{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 1, 55), 'price': 0.06912, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 12, 58), 'price': 0.06518, 'size': 1000, 'value': 1001.1500000000003, 'cash_remaining': 1001.1500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 13, 30), 'price': 0.06542, 'size': 1000, 'value': 1001.4000000000003, 'cash_remaining': 935.9800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 14, 6), 'price': 0.06529, 'size': 1000, 'value': 1001.4000000000003, 'cash_remaining': 1001.4000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 14, 23), 'price': 0.06547, 'size': 1000, 'value': 1001.5700000000004, 'cash_remaining': 936.1000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 14, 53), 'price': 0.06536, 'size': 1000, 'value': 1001.5800000000004, 'cash_remaining': 1001.5800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 16, 2), 'price': 0.06538, 'size': 1000, 'value': 1001.6100000000004, 'cash_remaining': 936.2300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 17, 24), 'price': 0.06539, 'size': 1000, 'value': 1001.6200000000003, 'cash_remaining': 1001.6200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 18, 27), 'price': 0.06539, 'size': 1000, 'value': 1001.6300000000003, 'cash_remaining': 936.2400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 19, 20), 'price': 0.06549, 'size': 1000, 'value': 1001.6400000000003, 'cash_remaining': 1001.6400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 20, 53), 'price': 0.06527, 'size': 1000, 'value': 1001.4200000000003, 'cash_remaining': 936.1500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 23, 19), 'price': 0.06566, 'size': 1000, 'value': 1001.4300000000003, 'cash_remaining': 1001.4300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 0, 44), 'price': 0.06584, 'size': 1000, 'value': 1001.6100000000004, 'cash_remaining': 935.7700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 1, 37), 'price': 0.06594, 'size': 1000, 'value': 1001.6100000000004, 'cash_remaining': 1001.6100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 1, 53), 'price': 0.0661, 'size': 1000, 'value': 1001.7600000000003, 'cash_remaining': 935.6600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 4, 7), 'price': 0.06606, 'size': 1000, 'value': 1001.7700000000003, 'cash_remaining': 1001.7700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 4, 39), 'price': 0.06628, 'size': 1000, 'value': 1001.9900000000004, 'cash_remaining': 935.7100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 5, 33), 'price': 0.0661, 'size': 1000, 'value': 1002.0000000000003, 'cash_remaining': 1002.0000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 8, 53), 'price': 0.06572, 'size': 1000, 'value': 1001.6300000000003, 'cash_remaining': 935.9100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 9, 34), 'price': 0.06561, 'size': 1000, 'value': 1001.6300000000003, 'cash_remaining': 1001.6300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 9, 56), 'price': 0.06575, 'size': 1000, 'value': 1001.7600000000003, 'cash_remaining': 936.0100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 12, 6), 'price': 0.06582, 'size': 1000, 'value': 1001.7600000000003, 'cash_remaining': 1001.7600000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 12, 34), 'price': 0.06601, 'size': 1000, 'value': 1001.9400000000003, 'cash_remaining': 935.9300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 13, 12), 'price': 0.066, 'size': 1000, 'value': 1001.9500000000003, 'cash_remaining': 1001.9500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 14, 37), 'price': 0.06584, 'size': 1000, 'value': 1001.8000000000003, 'cash_remaining': 935.9600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 15, 16), 'price': 0.0655, 'size': 1000, 'value': 1001.7900000000003, 'cash_remaining': 1001.7900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 16, 28), 'price': 0.06575, 'size': 1000, 'value': 1002.0400000000003, 'cash_remaining': 936.2900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 16, 48), 'price': 0.06566, 'size': 1000, 'value': 1002.0400000000003, 'cash_remaining': 1002.0400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 17, 26), 'price': 0.06567, 'size': 1000, 'value': 1002.0500000000003, 'cash_remaining': 936.3800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 18, 22), 'price': 0.06565, 'size': 1000, 'value': 1002.0500000000003, 'cash_remaining': 1002.0500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 20, 58), 'price': 0.06551, 'size': 1000, 'value': 1001.9100000000003, 'cash_remaining': 936.4000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 21, 16), 'price': 0.06547, 'size': 1000, 'value': 1001.9100000000003, 'cash_remaining': 1001.9100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 21, 30), 'price': 0.0656, 'size': 1000, 'value': 1002.0500000000003, 'cash_remaining': 936.4500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 21, 56), 'price': 0.06545, 'size': 1000, 'value': 1002.0600000000003, 'cash_remaining': 1002.0600000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 9, 22, 36), 'price': 0.06556, 'size': 1000, 'value': 1002.1700000000003, 'cash_remaining': 936.6100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 9, 23, 22), 'price': 0.06541, 'size': 1000, 'value': 1002.1700000000003, 'cash_remaining': 1002.1700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 1, 25), 'price': 0.06467, 'size': 1000, 'value': 1001.4300000000003, 'cash_remaining': 936.7600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 10, 1, 59), 'price': 0.0644, 'size': 1000, 'value': 1001.4300000000003, 'cash_remaining': 1001.4300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 2, 24), 'price': 0.06463, 'size': 1000, 'value': 1001.6600000000003, 'cash_remaining': 937.0300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 10, 4, 8), 'price': 0.06464, 'size': 1000, 'value': 1001.6400000000003, 'cash_remaining': 1001.6400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 4, 27), 'price': 0.06474, 'size': 1000, 'value': 1001.7400000000004, 'cash_remaining': 937.0000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 10, 5, 29), 'price': 0.06467, 'size': 1000, 'value': 1001.7500000000003, 'cash_remaining': 1001.7500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 7, 5), 'price': 0.06454, 'size': 1000, 'value': 1001.6100000000004, 'cash_remaining': 937.0700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 10, 7, 28), 'price': 0.06446, 'size': 1000, 'value': 1001.6100000000004, 'cash_remaining': 1001.6100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 8, 41), 'price': 0.0644, 'size': 1000, 'value': 1001.5500000000003, 'cash_remaining': 937.1500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 10, 11, 31), 'price': 0.06464, 'size': 1000, 'value': 1001.5400000000003, 'cash_remaining': 1001.5400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 12, 3), 'price': 0.06477, 'size': 1000, 'value': 1001.6700000000003, 'cash_remaining': 936.9000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 10, 12, 44), 'price': 0.0646, 'size': 1000, 'value': 1001.6700000000003, 'cash_remaining': 1001.6700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 13, 32), 'price': 0.06467, 'size': 1000, 'value': 1001.7500000000002, 'cash_remaining': 937.0800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 10, 15, 10), 'price': 0.06471, 'size': 1000, 'value': 1001.7500000000002, 'cash_remaining': 1001.7500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 15, 38), 'price': 0.06483, 'size': 1000, 'value': 1001.8800000000002, 'cash_remaining': 937.0500000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 10, 16, 12), 'price': 0.06461, 'size': 1000, 'value': 1001.8800000000002, 'cash_remaining': 1001.8800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 16, 49), 'price': 0.06473, 'size': 1000, 'value': 1002.0100000000002, 'cash_remaining': 937.2800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 10, 17, 36), 'price': 0.06462, 'size': 1000, 'value': 1002.0100000000002, 'cash_remaining': 1002.0100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 17, 43), 'price': 0.06476, 'size': 1000, 'value': 1002.1400000000002, 'cash_remaining': 937.3800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 10, 20, 19), 'price': 0.06572, 'size': 1000, 'value': 1002.1300000000002, 'cash_remaining': 1002.1300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 10, 23, 8), 'price': 0.06524, 'size': 1000, 'value': 1001.6400000000002, 'cash_remaining': 936.4000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 11, 0, 37), 'price': 0.06513, 'size': 1000, 'value': 1001.6300000000002, 'cash_remaining': 1001.6300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 11, 1, 28), 'price': 0.06505, 'size': 1000, 'value': 1001.5500000000002, 'cash_remaining': 936.5000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 11, 2, 57), 'price': 0.06503, 'size': 1000, 'value': 1001.5600000000002, 'cash_remaining': 1001.5600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 11, 3, 16), 'price': 0.06518, 'size': 1000, 'value': 1001.7100000000003, 'cash_remaining': 936.5300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 11, 3, 29), 'price': 0.06503, 'size': 1000, 'value': 1001.7200000000003, 'cash_remaining': 1001.7200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 11, 3, 40), 'price': 0.06518, 'size': 1000, 'value': 1001.8700000000003, 'cash_remaining': 936.6900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 11, 5, 42), 'price': 0.06517, 'size': 1000, 'value': 1001.8700000000002, 'cash_remaining': 1001.8700000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 11, 6, 11), 'price': 0.06532, 'size': 1000, 'value': 1002.0200000000003, 'cash_remaining': 936.7000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 11, 8, 2), 'price': 0.06528, 'size': 1000, 'value': 1002.0200000000002, 'cash_remaining': 1002.0200000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 11, 9, 54), 'price': 0.06501, 'size': 1000, 'value': 1001.7500000000002, 'cash_remaining': 936.7400000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 11, 10, 28), 'price': 0.06487, 'size': 1000, 'value': 1001.7400000000002, 'cash_remaining': 1001.7400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 11, 12, 34), 'price': 0.06494, 'size': 1000, 'value': 1001.8200000000002, 'cash_remaining': 936.8800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 11, 13, 21), 'price': 0.06487, 'size': 1000, 'value': 1001.8300000000002, 'cash_remaining': 1001.8300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 11, 13, 35), 'price': 0.06498, 'size': 1000, 'value': 1001.9400000000002, 'cash_remaining': 936.9600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 11, 13, 43), 'price': 0.06474, 'size': 1000, 'value': 1001.9400000000002, 'cash_remaining': 1001.9400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 11, 14, 48), 'price': 0.06496, 'size': 1000, 'value': 1002.1600000000002, 'cash_remaining': 937.2000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 11, 15, 28), 'price': 0.06479, 'size': 1000, 'value': 1002.1600000000002, 'cash_remaining': 1002.1600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 11, 16, 45), 'price': 0.06474, 'size': 1000, 'value': 1002.1000000000003, 'cash_remaining': 937.3600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 11, 17, 52), 'price': 0.06472, 'size': 1000, 'value': 1002.1100000000002, 'cash_remaining': 1002.1100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 11, 19, 23), 'price': 0.06468, 'size': 1000, 'value': 1002.0700000000002, 'cash_remaining': 937.3900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 0, 54), 'price': 0.06523, 'size': 1000, 'value': 1002.0700000000002, 'cash_remaining': 1002.0700000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 2, 34), 'price': 0.06536, 'size': 1000, 'value': 1002.1900000000002, 'cash_remaining': 936.8300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 3, 5), 'price': 0.06527, 'size': 1000, 'value': 1002.2000000000002, 'cash_remaining': 1002.2000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 4, 24), 'price': 0.06528, 'size': 1000, 'value': 1002.2100000000002, 'cash_remaining': 936.9300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 6, 9), 'price': 0.06537, 'size': 1000, 'value': 1002.2000000000002, 'cash_remaining': 1002.2000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 6, 30), 'price': 0.06546, 'size': 1000, 'value': 1002.2900000000002, 'cash_remaining': 936.8300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 6, 53), 'price': 0.06535, 'size': 1000, 'value': 1002.3100000000002, 'cash_remaining': 1002.3100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 7, 20), 'price': 0.06544, 'size': 1000, 'value': 1002.4100000000001, 'cash_remaining': 936.9700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 7, 57), 'price': 0.06544, 'size': 1000, 'value': 1002.4200000000001, 'cash_remaining': 1002.4200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 9, 2), 'price': 0.06537, 'size': 1000, 'value': 1002.35, 'cash_remaining': 936.98}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 9, 24), 'price': 0.06529, 'size': 1000, 'value': 1002.36, 'cash_remaining': 1002.36}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 9, 46), 'price': 0.06535, 'size': 1000, 'value': 1002.4100000000001, 'cash_remaining': 937.0600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 10, 20), 'price': 0.06525, 'size': 1000, 'value': 1002.4100000000001, 'cash_remaining': 1002.4100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 11, 28), 'price': 0.06539, 'size': 1000, 'value': 1002.5600000000001, 'cash_remaining': 937.1700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 12, 19), 'price': 0.0652, 'size': 1000, 'value': 1002.57, 'cash_remaining': 1002.57}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 12, 31), 'price': 0.06548, 'size': 1000, 'value': 1002.84, 'cash_remaining': 937.36}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 13, 29), 'price': 0.06521, 'size': 1000, 'value': 1002.84, 'cash_remaining': 1002.84}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 14, 3), 'price': 0.06529, 'size': 1000, 'value': 1002.9300000000001, 'cash_remaining': 937.6400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 15, 1), 'price': 0.06516, 'size': 1000, 'value': 1002.9100000000001, 'cash_remaining': 1002.9100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 17, 0), 'price': 0.06491, 'size': 1000, 'value': 1002.6600000000001, 'cash_remaining': 937.7500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 17, 49), 'price': 0.06482, 'size': 1000, 'value': 1002.6500000000001, 'cash_remaining': 1002.6500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 18, 20), 'price': 0.06492, 'size': 1000, 'value': 1002.75, 'cash_remaining': 937.83}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 18, 53), 'price': 0.06482, 'size': 1000, 'value': 1002.76, 'cash_remaining': 1002.76}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 20, 15), 'price': 0.06434, 'size': 1000, 'value': 1002.28, 'cash_remaining': 937.9399999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 12, 21, 48), 'price': 0.06441, 'size': 1000, 'value': 1002.27, 'cash_remaining': 1002.27}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 12, 21, 58), 'price': 0.06453, 'size': 1000, 'value': 1002.4, 'cash_remaining': 937.87}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 13, 0, 28), 'price': 0.06478, 'size': 1000, 'value': 1002.39, 'cash_remaining': 1002.39}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 13, 1, 6), 'price': 0.06486, 'size': 1000, 'value': 1002.47, 'cash_remaining': 937.61}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 13, 1, 19), 'price': 0.06469, 'size': 1000, 'value': 1002.47, 'cash_remaining': 1002.47}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 13, 1, 50), 'price': 0.06494, 'size': 1000, 'value': 1002.72, 'cash_remaining': 937.78}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 13, 2, 41), 'price': 0.06481, 'size': 1000, 'value': 1002.72, 'cash_remaining': 1002.72}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 13, 4, 20), 'price': 0.06476, 'size': 1000, 'value': 1002.6800000000001, 'cash_remaining': 937.9200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 13, 5, 2), 'price': 0.06468, 'size': 1000, 'value': 1002.6800000000001, 'cash_remaining': 1002.6800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 13, 6, 0), 'price': 0.0648, 'size': 1000, 'value': 1002.79, 'cash_remaining': 937.99}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 13, 7, 33), 'price': 0.06486, 'size': 1000, 'value': 1002.79, 'cash_remaining': 1002.79}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 13, 8, 19), 'price': 0.06489, 'size': 1000, 'value': 1002.81, 'cash_remaining': 937.92}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 13, 10, 14), 'price': 0.06529, 'size': 1000, 'value': 1002.81, 'cash_remaining': 1002.81}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 13, 12, 48), 'price': 0.06534, 'size': 1000, 'value': 1002.87, 'cash_remaining': 937.53}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 13, 14, 8), 'price': 0.06527, 'size': 1000, 'value': 1002.87, 'cash_remaining': 1002.87}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 13, 15, 24), 'price': 0.06537, 'size': 1000, 'value': 1002.97, 'cash_remaining': 937.6}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 13, 18, 32), 'price': 0.06911, 'size': 1000, 'value': 1002.98, 'cash_remaining': 1002.98}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 13, 19, 29), 'price': 0.07012, 'size': 1000, 'value': 1003.98, 'cash_remaining': 933.86}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 13, 20, 48), 'price': 0.07001, 'size': 1000, 'value': 1003.98, 'cash_remaining': 1003.98}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 13, 22, 10), 'price': 0.06952, 'size': 1000, 'value': 1003.49, 'cash_remaining': 933.97}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 13, 23, 41), 'price': 0.07005, 'size': 1000, 'value': 1003.49, 'cash_remaining': 1003.49}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 13, 23, 49), 'price': 0.07042, 'size': 1000, 'value': 1003.85, 'cash_remaining': 933.4300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 14, 1, 39), 'price': 0.07053, 'size': 1000, 'value': 1003.85, 'cash_remaining': 1003.85}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 14, 2, 5), 'price': 0.07101, 'size': 1000, 'value': 1004.33, 'cash_remaining': 933.32}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 14, 3, 25), 'price': 0.071, 'size': 1000, 'value': 1004.33, 'cash_remaining': 1004.33}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 14, 4, 30), 'price': 0.07111, 'size': 1000, 'value': 1004.4300000000001, 'cash_remaining': 933.32}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 14, 4, 42), 'price': 0.07068, 'size': 1000, 'value': 1004.4200000000001, 'cash_remaining': 1004.4200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 14, 5, 46), 'price': 0.07081, 'size': 1000, 'value': 1004.5600000000002, 'cash_remaining': 933.7500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 14, 7, 21), 'price': 0.07056, 'size': 1000, 'value': 1004.5500000000002, 'cash_remaining': 1004.5500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 14, 8, 39), 'price': 0.07056, 'size': 1000, 'value': 1004.5500000000002, 'cash_remaining': 933.9900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 14, 9, 8), 'price': 0.07026, 'size': 1000, 'value': 1004.5400000000002, 'cash_remaining': 1004.5400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 14, 11, 52), 'price': 0.07007, 'size': 1000, 'value': 1004.3600000000001, 'cash_remaining': 934.2900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 14, 12, 48), 'price': 0.06995, 'size': 1000, 'value': 1004.3500000000001, 'cash_remaining': 1004.3500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 14, 13, 12), 'price': 0.07025, 'size': 1000, 'value': 1004.6500000000001, 'cash_remaining': 934.4000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 14, 16, 19), 'price': 0.07188, 'size': 1000, 'value': 1004.6600000000001, 'cash_remaining': 1004.6600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 14, 19, 15), 'price': 0.06808, 'size': 1000, 'value': 1000.8600000000001, 'cash_remaining': 932.7800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 14, 20, 29), 'price': 0.06774, 'size': 1000, 'value': 1000.8600000000001, 'cash_remaining': 1000.8600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 14, 20, 48), 'price': 0.06858, 'size': 1000, 'value': 1001.6900000000002, 'cash_remaining': 933.1100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 14, 21, 48), 'price': 0.06826, 'size': 1000, 'value': 1001.6900000000002, 'cash_remaining': 1001.6900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 14, 21, 56), 'price': 0.06852, 'size': 1000, 'value': 1001.9400000000002, 'cash_remaining': 933.4200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 14, 22, 27), 'price': 0.06809, 'size': 1000, 'value': 1001.9200000000002, 'cash_remaining': 1001.9200000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 14, 23, 29), 'price': 0.06838, 'size': 1000, 'value': 1002.2200000000001, 'cash_remaining': 933.8400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 0, 9), 'price': 0.06812, 'size': 1000, 'value': 1002.2400000000001, 'cash_remaining': 1002.2400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 0, 59), 'price': 0.0682, 'size': 1000, 'value': 1002.3200000000002, 'cash_remaining': 934.1200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 2, 3), 'price': 0.06836, 'size': 1000, 'value': 1002.3300000000002, 'cash_remaining': 1002.3300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 2, 42), 'price': 0.0684, 'size': 1000, 'value': 1002.3700000000001, 'cash_remaining': 933.9700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 3, 15), 'price': 0.06823, 'size': 1000, 'value': 1002.3700000000001, 'cash_remaining': 1002.3700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 4, 4), 'price': 0.06819, 'size': 1000, 'value': 1002.3300000000002, 'cash_remaining': 934.1400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 8, 4), 'price': 0.07268, 'size': 1000, 'value': 1002.3300000000002, 'cash_remaining': 1002.3300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 8, 45), 'price': 0.07413, 'size': 1000, 'value': 1003.7800000000002, 'cash_remaining': 929.6500000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 9, 11), 'price': 0.0732, 'size': 1000, 'value': 1003.7900000000002, 'cash_remaining': 1003.7900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 9, 41), 'price': 0.07369, 'size': 1000, 'value': 1004.2900000000002, 'cash_remaining': 930.6000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 10, 53), 'price': 0.07389, 'size': 1000, 'value': 1004.3000000000002, 'cash_remaining': 1004.3000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 11, 46), 'price': 0.07384, 'size': 1000, 'value': 1004.2400000000002, 'cash_remaining': 930.4000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 12, 22), 'price': 0.07366, 'size': 1000, 'value': 1004.2600000000002, 'cash_remaining': 1004.2600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 15, 15), 'price': 0.07244, 'size': 1000, 'value': 1003.0300000000002, 'cash_remaining': 930.5900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 16, 7), 'price': 0.07238, 'size': 1000, 'value': 1003.0300000000003, 'cash_remaining': 1003.0300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 16, 33), 'price': 0.07327, 'size': 1000, 'value': 1003.9200000000003, 'cash_remaining': 930.6500000000003}
