{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 1, 6), 'price': 0.07692, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 8, 20, 7), 'price': 0.08149, 'size': 1000, 'value': 995.9600000000005, 'cash_remaining': 914.4700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 8, 20, 51), 'price': 0.08131, 'size': 1000, 'value': 995.9700000000005, 'cash_remaining': 995.9700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 8, 23, 7), 'price': 0.08138, 'size': 1000, 'value': 996.0400000000005, 'cash_remaining': 914.6600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 2, 53), 'price': 0.08201, 'size': 1000, 'value': 996.0500000000005, 'cash_remaining': 996.0500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 9, 3, 33), 'price': 0.08204, 'size': 1000, 'value': 996.0800000000005, 'cash_remaining': 914.0400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 3, 59), 'price': 0.08198, 'size': 1000, 'value': 996.0800000000005, 'cash_remaining': 996.0800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 9, 4, 29), 'price': 0.08213, 'size': 1000, 'value': 996.2200000000005, 'cash_remaining': 914.0900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 5, 45), 'price': 0.08213, 'size': 1000, 'value': 996.2300000000005, 'cash_remaining': 996.2300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 9, 7, 25), 'price': 0.08165, 'size': 1000, 'value': 995.7500000000005, 'cash_remaining': 914.1000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 8, 0), 'price': 0.08151, 'size': 1000, 'value': 995.7500000000005, 'cash_remaining': 995.7500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 9, 8, 17), 'price': 0.08168, 'size': 1000, 'value': 995.9200000000005, 'cash_remaining': 914.2400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 8, 46), 'price': 0.08132, 'size': 1000, 'value': 995.9200000000005, 'cash_remaining': 995.9200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 9, 9, 3), 'price': 0.08158, 'size': 1000, 'value': 996.1800000000005, 'cash_remaining': 914.6000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 9, 31), 'price': 0.08139, 'size': 1000, 'value': 996.1700000000005, 'cash_remaining': 996.1700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 9, 11, 38), 'price': 0.08147, 'size': 1000, 'value': 996.2500000000006, 'cash_remaining': 914.7800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 13, 2), 'price': 0.08183, 'size': 1000, 'value': 996.2600000000006, 'cash_remaining': 996.2600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 9, 13, 42), 'price': 0.0821, 'size': 1000, 'value': 996.5300000000005, 'cash_remaining': 914.4300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 14, 22), 'price': 0.08159, 'size': 1000, 'value': 996.5400000000005, 'cash_remaining': 996.5400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 9, 14, 58), 'price': 0.08202, 'size': 1000, 'value': 996.9900000000005, 'cash_remaining': 914.9700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 17, 25), 'price': 0.0828, 'size': 1000, 'value': 996.9900000000005, 'cash_remaining': 996.9900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 9, 18, 14), 'price': 0.08299, 'size': 1000, 'value': 997.1800000000005, 'cash_remaining': 914.1900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 20, 9), 'price': 0.08306, 'size': 1000, 'value': 997.1700000000005, 'cash_remaining': 997.1700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 9, 21, 30), 'price': 0.08336, 'size': 1000, 'value': 997.4600000000005, 'cash_remaining': 914.1000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 9, 23, 4), 'price': 0.08333, 'size': 1000, 'value': 997.4300000000005, 'cash_remaining': 997.4300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 10, 0, 29), 'price': 0.08332, 'size': 1000, 'value': 997.4200000000005, 'cash_remaining': 914.1000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 10, 1, 3), 'price': 0.08304, 'size': 1000, 'value': 997.4200000000005, 'cash_remaining': 997.4200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 10, 3, 33), 'price': 0.08285, 'size': 1000, 'value': 997.2300000000006, 'cash_remaining': 914.3800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 10, 4, 58), 'price': 0.08305, 'size': 1000, 'value': 997.2300000000006, 'cash_remaining': 997.2300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 10, 5, 43), 'price': 0.08318, 'size': 1000, 'value': 997.3600000000006, 'cash_remaining': 914.1800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 10, 6, 16), 'price': 0.08302, 'size': 1000, 'value': 997.3600000000006, 'cash_remaining': 997.3600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 10, 8, 13), 'price': 0.08294, 'size': 1000, 'value': 997.2700000000007, 'cash_remaining': 914.3300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 10, 9, 2), 'price': 0.08285, 'size': 1000, 'value': 997.2600000000006, 'cash_remaining': 997.2600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 10, 10, 1), 'price': 0.08309, 'size': 1000, 'value': 997.4900000000006, 'cash_remaining': 914.4000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 10, 10, 20), 'price': 0.08293, 'size': 1000, 'value': 997.4900000000006, 'cash_remaining': 997.4900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 10, 10, 54), 'price': 0.08317, 'size': 1000, 'value': 997.7300000000006, 'cash_remaining': 914.5600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 10, 12, 14), 'price': 0.08284, 'size': 1000, 'value': 997.7200000000006, 'cash_remaining': 997.7200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 10, 14, 38), 'price': 0.08265, 'size': 1000, 'value': 997.5400000000005, 'cash_remaining': 914.8900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 10, 16, 26), 'price': 0.08294, 'size': 1000, 'value': 997.5400000000005, 'cash_remaining': 997.5400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 10, 16, 48), 'price': 0.08334, 'size': 1000, 'value': 997.9400000000006, 'cash_remaining': 914.6000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 10, 19, 26), 'price': 0.0839, 'size': 1000, 'value': 997.9400000000006, 'cash_remaining': 997.9400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 10, 21, 25), 'price': 0.08389, 'size': 1000, 'value': 997.9200000000006, 'cash_remaining': 914.0300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 10, 23, 53), 'price': 0.0847, 'size': 1000, 'value': 997.9200000000006, 'cash_remaining': 997.9200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 11, 1, 55), 'price': 0.08475, 'size': 1000, 'value': 997.9700000000006, 'cash_remaining': 913.2200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 11, 3, 8), 'price': 0.08453, 'size': 1000, 'value': 997.9700000000006, 'cash_remaining': 997.9700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 11, 5, 11), 'price': 0.08458, 'size': 1000, 'value': 998.0100000000007, 'cash_remaining': 913.4300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 11, 5, 50), 'price': 0.08437, 'size': 1000, 'value': 998.0100000000007, 'cash_remaining': 998.0100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 11, 6, 16), 'price': 0.0846, 'size': 1000, 'value': 998.2400000000007, 'cash_remaining': 913.6400000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 11, 8, 4), 'price': 0.08517, 'size': 1000, 'value': 998.2500000000007, 'cash_remaining': 998.2500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 11, 10, 22), 'price': 0.08516, 'size': 1000, 'value': 998.2400000000007, 'cash_remaining': 913.0800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 11, 12, 25), 'price': 0.08499, 'size': 1000, 'value': 998.2400000000007, 'cash_remaining': 998.2400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 11, 13, 58), 'price': 0.08534, 'size': 1000, 'value': 998.5900000000007, 'cash_remaining': 913.2500000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 11, 14, 37), 'price': 0.08478, 'size': 1000, 'value': 998.5700000000006, 'cash_remaining': 998.5700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 11, 15, 13), 'price': 0.08491, 'size': 1000, 'value': 998.6900000000006, 'cash_remaining': 913.7800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 11, 16, 18), 'price': 0.08454, 'size': 1000, 'value': 998.6700000000006, 'cash_remaining': 998.6700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 11, 17, 27), 'price': 0.08449, 'size': 1000, 'value': 998.6200000000007, 'cash_remaining': 914.1300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 11, 18, 27), 'price': 0.08454, 'size': 1000, 'value': 998.6100000000007, 'cash_remaining': 998.6100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 11, 18, 48), 'price': 0.08468, 'size': 1000, 'value': 998.7600000000007, 'cash_remaining': 914.0800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 11, 19, 47), 'price': 0.08439, 'size': 1000, 'value': 998.7600000000007, 'cash_remaining': 998.7600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 11, 21, 12), 'price': 0.08438, 'size': 1000, 'value': 998.7600000000007, 'cash_remaining': 914.3800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 11, 21, 41), 'price': 0.08414, 'size': 1000, 'value': 998.7600000000007, 'cash_remaining': 998.7600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 11, 23, 45), 'price': 0.08402, 'size': 1000, 'value': 998.6400000000007, 'cash_remaining': 914.6200000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 12, 0, 48), 'price': 0.08403, 'size': 1000, 'value': 998.6400000000007, 'cash_remaining': 998.6400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 12, 3, 50), 'price': 0.08148, 'size': 1000, 'value': 996.0900000000007, 'cash_remaining': 914.6100000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 12, 5, 34), 'price': 0.08153, 'size': 1000, 'value': 996.0900000000007, 'cash_remaining': 996.0900000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 12, 6, 21), 'price': 0.08168, 'size': 1000, 'value': 996.2500000000007, 'cash_remaining': 914.5700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 12, 7, 39), 'price': 0.08185, 'size': 1000, 'value': 996.2500000000007, 'cash_remaining': 996.2500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 12, 8, 38), 'price': 0.08195, 'size': 1000, 'value': 996.3500000000006, 'cash_remaining': 914.4000000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 12, 11, 9), 'price': 0.08172, 'size': 1000, 'value': 996.3600000000007, 'cash_remaining': 996.3600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 12, 11, 59), 'price': 0.08203, 'size': 1000, 'value': 996.6800000000006, 'cash_remaining': 914.6500000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 12, 12, 17), 'price': 0.08173, 'size': 1000, 'value': 996.6900000000006, 'cash_remaining': 996.6900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 12, 12, 35), 'price': 0.08295, 'size': 1000, 'value': 997.9100000000007, 'cash_remaining': 914.9600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 12, 13, 50), 'price': 0.08208, 'size': 1000, 'value': 997.9000000000007, 'cash_remaining': 997.9000000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 12, 14, 7), 'price': 0.08268, 'size': 1000, 'value': 998.4900000000007, 'cash_remaining': 915.8100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 12, 14, 57), 'price': 0.08246, 'size': 1000, 'value': 998.4900000000007, 'cash_remaining': 998.4900000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 12, 17, 10), 'price': 0.08228, 'size': 1000, 'value': 998.3200000000006, 'cash_remaining': 916.0400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 12, 18, 29), 'price': 0.08272, 'size': 1000, 'value': 998.3300000000006, 'cash_remaining': 998.3300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 12, 20, 3), 'price': 0.08265, 'size': 1000, 'value': 998.2600000000006, 'cash_remaining': 915.6100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 12, 22, 54), 'price': 0.08286, 'size': 1000, 'value': 998.2700000000006, 'cash_remaining': 998.2700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 12, 23, 17), 'price': 0.08323, 'size': 1000, 'value': 998.6500000000005, 'cash_remaining': 915.4200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 13, 0, 20), 'price': 0.08305, 'size': 1000, 'value': 998.6500000000005, 'cash_remaining': 998.6500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 13, 1, 43), 'price': 0.08315, 'size': 1000, 'value': 998.7500000000006, 'cash_remaining': 915.6000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 13, 4, 40), 'price': 0.08331, 'size': 1000, 'value': 998.7500000000006, 'cash_remaining': 998.7500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 13, 5, 38), 'price': 0.08333, 'size': 1000, 'value': 998.7700000000006, 'cash_remaining': 915.4400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 13, 6, 10), 'price': 0.08326, 'size': 1000, 'value': 998.7800000000005, 'cash_remaining': 998.7800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 13, 7, 47), 'price': 0.08315, 'size': 1000, 'value': 998.6700000000005, 'cash_remaining': 915.5200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 13, 11, 18), 'price': 0.08679, 'size': 1000, 'value': 998.6700000000005, 'cash_remaining': 998.6700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 13, 12, 11), 'price': 0.08683, 'size': 1000, 'value': 998.7200000000006, 'cash_remaining': 911.8900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 13, 13, 24), 'price': 0.08666, 'size': 1000, 'value': 998.7200000000006, 'cash_remaining': 998.7200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 13, 14, 16), 'price': 0.08703, 'size': 1000, 'value': 999.0900000000006, 'cash_remaining': 912.0600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 13, 15, 10), 'price': 0.08672, 'size': 1000, 'value': 999.0900000000006, 'cash_remaining': 999.0900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 13, 15, 44), 'price': 0.08709, 'size': 1000, 'value': 999.4700000000006, 'cash_remaining': 912.3800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 13, 16, 22), 'price': 0.08684, 'size': 1000, 'value': 999.4800000000006, 'cash_remaining': 999.4800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 13, 17, 8), 'price': 0.08744, 'size': 1000, 'value': 1000.0800000000006, 'cash_remaining': 912.6400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 13, 18, 30), 'price': 0.08747, 'size': 1000, 'value': 1000.0900000000006, 'cash_remaining': 1000.0900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 13, 20, 57), 'price': 0.08685, 'size': 1000, 'value': 999.4700000000006, 'cash_remaining': 912.6200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 13, 23, 19), 'price': 0.08718, 'size': 1000, 'value': 999.4700000000006, 'cash_remaining': 999.4700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 13, 23, 42), 'price': 0.08736, 'size': 1000, 'value': 999.6500000000007, 'cash_remaining': 912.2900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 14, 2, 44), 'price': 0.08937, 'size': 1000, 'value': 999.6600000000007, 'cash_remaining': 999.6600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 14, 3, 31), 'price': 0.09003, 'size': 1000, 'value': 1000.3200000000006, 'cash_remaining': 910.2900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 14, 6, 42), 'price': 0.09047, 'size': 1000, 'value': 1000.3100000000006, 'cash_remaining': 1000.3100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 14, 8, 19), 'price': 0.08995, 'size': 1000, 'value': 999.8000000000006, 'cash_remaining': 909.8500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 14, 10, 34), 'price': 0.08974, 'size': 1000, 'value': 999.8100000000006, 'cash_remaining': 999.8100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 14, 11, 55), 'price': 0.09024, 'size': 1000, 'value': 1000.3100000000006, 'cash_remaining': 910.0700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 14, 12, 35), 'price': 0.08967, 'size': 1000, 'value': 1000.3100000000006, 'cash_remaining': 1000.3100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 14, 17, 5), 'price': 0.08696, 'size': 1000, 'value': 997.5900000000007, 'cash_remaining': 910.6300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 14, 18, 4), 'price': 0.0882, 'size': 1000, 'value': 997.5800000000007, 'cash_remaining': 997.5800000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 14, 19, 37), 'price': 0.08833, 'size': 1000, 'value': 997.7000000000007, 'cash_remaining': 909.3700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 14, 20, 18), 'price': 0.08804, 'size': 1000, 'value': 997.7000000000007, 'cash_remaining': 997.7000000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 14, 20, 30), 'price': 0.08849, 'size': 1000, 'value': 998.1600000000008, 'cash_remaining': 909.6700000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 14, 22, 24), 'price': 0.08841, 'size': 1000, 'value': 998.1700000000008, 'cash_remaining': 998.1700000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 14, 22, 39), 'price': 0.08865, 'size': 1000, 'value': 998.4100000000008, 'cash_remaining': 909.7600000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 14, 23, 21), 'price': 0.08844, 'size': 1000, 'value': 998.4200000000008, 'cash_remaining': 998.4200000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 0, 2), 'price': 0.08881, 'size': 1000, 'value': 998.7900000000006, 'cash_remaining': 909.9800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 0, 39), 'price': 0.08862, 'size': 1000, 'value': 998.7900000000006, 'cash_remaining': 998.7900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 1, 50), 'price': 0.08814, 'size': 1000, 'value': 998.3200000000006, 'cash_remaining': 910.1800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 4, 3), 'price': 0.08809, 'size': 1000, 'value': 998.3200000000006, 'cash_remaining': 998.3200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 4, 53), 'price': 0.08819, 'size': 1000, 'value': 998.4100000000005, 'cash_remaining': 910.2200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 6, 38), 'price': 0.08881, 'size': 1000, 'value': 998.4200000000006, 'cash_remaining': 998.4200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 7, 8), 'price': 0.08915, 'size': 1000, 'value': 998.7500000000006, 'cash_remaining': 909.6000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 8, 14), 'price': 0.08905, 'size': 1000, 'value': 998.7600000000006, 'cash_remaining': 998.7600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 8, 34), 'price': 0.08918, 'size': 1000, 'value': 998.8900000000006, 'cash_remaining': 909.7100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 8, 45), 'price': 0.08888, 'size': 1000, 'value': 998.8900000000006, 'cash_remaining': 998.8900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 9, 5), 'price': 0.08904, 'size': 1000, 'value': 999.0500000000005, 'cash_remaining': 910.0100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 10, 43), 'price': 0.08955, 'size': 1000, 'value': 999.0600000000005, 'cash_remaining': 999.0600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 10, 53), 'price': 0.0898, 'size': 1000, 'value': 999.3000000000004, 'cash_remaining': 909.5000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 11, 32), 'price': 0.08982, 'size': 1000, 'value': 999.3000000000004, 'cash_remaining': 999.3000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 12, 36), 'price': 0.08986, 'size': 1000, 'value': 999.3400000000005, 'cash_remaining': 909.4800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 13, 18), 'price': 0.08963, 'size': 1000, 'value': 999.3400000000005, 'cash_remaining': 999.3400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 14, 11), 'price': 0.08939, 'size': 1000, 'value': 999.1000000000005, 'cash_remaining': 909.7100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 14, 58), 'price': 0.08906, 'size': 1000, 'value': 999.1100000000005, 'cash_remaining': 999.1100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 16, 32), 'price': 0.08899, 'size': 1000, 'value': 999.0300000000004, 'cash_remaining': 910.0400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 16, 54), 'price': 0.08871, 'size': 1000, 'value': 999.0200000000004, 'cash_remaining': 999.0200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 17, 58), 'price': 0.08897, 'size': 1000, 'value': 999.2800000000004, 'cash_remaining': 910.3100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 15, 19, 12), 'price': 0.08873, 'size': 1000, 'value': 999.2700000000004, 'cash_remaining': 999.2700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 15, 21, 37), 'price': 0.08841, 'size': 1000, 'value': 998.9600000000004, 'cash_remaining': 910.5500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 1, 3), 'price': 0.08873, 'size': 1000, 'value': 998.9500000000004, 'cash_remaining': 998.9500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 16, 1, 52), 'price': 0.08864, 'size': 1000, 'value': 998.8600000000004, 'cash_remaining': 910.2200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 3, 56), 'price': 0.08906, 'size': 1000, 'value': 998.8500000000004, 'cash_remaining': 998.8500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 16, 4, 11), 'price': 0.08944, 'size': 1000, 'value': 999.2300000000005, 'cash_remaining': 909.7900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 6, 52), 'price': 0.09029, 'size': 1000, 'value': 999.2300000000005, 'cash_remaining': 999.2300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 16, 7, 27), 'price': 0.09023, 'size': 1000, 'value': 999.1700000000005, 'cash_remaining': 908.9400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 8, 25), 'price': 0.08992, 'size': 1000, 'value': 999.1600000000005, 'cash_remaining': 999.1600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 16, 11, 1), 'price': 0.0898, 'size': 1000, 'value': 999.0400000000006, 'cash_remaining': 909.2400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 11, 12), 'price': 0.08949, 'size': 1000, 'value': 999.0400000000006, 'cash_remaining': 999.0400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 16, 12, 13), 'price': 0.08907, 'size': 1000, 'value': 998.6100000000006, 'cash_remaining': 909.5400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 13, 53), 'price': 0.08888, 'size': 1000, 'value': 998.6000000000006, 'cash_remaining': 998.6000000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 16, 14, 42), 'price': 0.089, 'size': 1000, 'value': 998.7200000000006, 'cash_remaining': 909.7200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 16, 16), 'price': 0.08906, 'size': 1000, 'value': 998.7200000000006, 'cash_remaining': 998.7200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 16, 16, 43), 'price': 0.08929, 'size': 1000, 'value': 998.9500000000005, 'cash_remaining': 909.6600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 17, 34), 'price': 0.08974, 'size': 1000, 'value': 998.9500000000005, 'cash_remaining': 998.9500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 16, 18, 14), 'price': 0.08991, 'size': 1000, 'value': 999.1200000000005, 'cash_remaining': 909.2100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 19, 59), 'price': 0.09028, 'size': 1000, 'value': 999.1200000000005, 'cash_remaining': 999.1200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 16, 20, 31), 'price': 0.09052, 'size': 1000, 'value': 999.3700000000005, 'cash_remaining': 908.8500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 21, 14), 'price': 0.09082, 'size': 1000, 'value': 999.3600000000005, 'cash_remaining': 999.3600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 16, 22, 54), 'price': 0.09114, 'size': 1000, 'value': 999.6800000000004, 'cash_remaining': 908.5400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 16, 23, 12), 'price': 0.09069, 'size': 1000, 'value': 999.6600000000004, 'cash_remaining': 999.6600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 0, 1), 'price': 0.09051, 'size': 1000, 'value': 999.4700000000004, 'cash_remaining': 908.9600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 0, 16), 'price': 0.09019, 'size': 1000, 'value': 999.4600000000004, 'cash_remaining': 999.4600000000004}
