{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 1, 10), 'price': 0.06383, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 8, 0, 13), 'price': 0.06348, 'size': 1000, 'value': 1005.24, 'cash_remaining': 1005.24}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 8, 0, 25), 'price': 0.06361, 'size': 1000, 'value': 1005.38, 'cash_remaining': 941.77}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 8, 1, 48), 'price': 0.06367, 'size': 1000, 'value': 1005.38, 'cash_remaining': 1005.38}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 8, 3, 14), 'price': 0.06371, 'size': 1000, 'value': 1005.4300000000001, 'cash_remaining': 941.72}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 8, 5, 25), 'price': 0.06375, 'size': 1000, 'value': 1005.4300000000001, 'cash_remaining': 1005.4300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 8, 6, 53), 'price': 0.06361, 'size': 1000, 'value': 1005.2900000000001, 'cash_remaining': 941.6800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 8, 8, 9), 'price': 0.06363, 'size': 1000, 'value': 1005.3000000000001, 'cash_remaining': 1005.3000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 8, 12, 15), 'price': 0.06294, 'size': 1000, 'value': 1004.6100000000001, 'cash_remaining': 941.6700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 8, 13, 8), 'price': 0.06293, 'size': 1000, 'value': 1004.6, 'cash_remaining': 1004.6}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 8, 13, 35), 'price': 0.0631, 'size': 1000, 'value': 1004.7700000000001, 'cash_remaining': 941.6700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 8, 14, 54), 'price': 0.06293, 'size': 1000, 'value': 1004.7800000000001, 'cash_remaining': 1004.7800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 8, 15, 20), 'price': 0.06302, 'size': 1000, 'value': 1004.8700000000001, 'cash_remaining': 941.8500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 8, 15, 53), 'price': 0.06287, 'size': 1000, 'value': 1004.8700000000001, 'cash_remaining': 1004.8700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 8, 17, 19), 'price': 0.06301, 'size': 1000, 'value': 1005.0200000000001, 'cash_remaining': 942.0100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 8, 18, 20), 'price': 0.06296, 'size': 1000, 'value': 1005.0100000000001, 'cash_remaining': 1005.0100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 8, 19, 32), 'price': 0.06327, 'size': 1000, 'value': 1005.32, 'cash_remaining': 942.0500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 8, 21, 46), 'price': 0.06335, 'size': 1000, 'value': 1005.33, 'cash_remaining': 1005.33}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 8, 22, 26), 'price': 0.06345, 'size': 1000, 'value': 1005.4300000000001, 'cash_remaining': 941.98}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 9, 0, 16), 'price': 0.06358, 'size': 1000, 'value': 1005.4200000000001, 'cash_remaining': 1005.4200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 9, 1, 27), 'price': 0.06368, 'size': 1000, 'value': 1005.52, 'cash_remaining': 941.84}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 9, 3, 16), 'price': 0.0637, 'size': 1000, 'value': 1005.51, 'cash_remaining': 1005.51}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 9, 5, 24), 'price': 0.06358, 'size': 1000, 'value': 1005.39, 'cash_remaining': 941.81}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 9, 5, 52), 'price': 0.06331, 'size': 1000, 'value': 1005.38, 'cash_remaining': 1005.38}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 9, 6, 17), 'price': 0.06345, 'size': 1000, 'value': 1005.5300000000001, 'cash_remaining': 942.08}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 9, 8, 10), 'price': 0.06342, 'size': 1000, 'value': 1005.52, 'cash_remaining': 1005.52}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 9, 9, 40), 'price': 0.06355, 'size': 1000, 'value': 1005.65, 'cash_remaining': 942.1}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 9, 12, 42), 'price': 0.06359, 'size': 1000, 'value': 1005.6600000000001, 'cash_remaining': 1005.6600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 9, 14, 46), 'price': 0.06343, 'size': 1000, 'value': 1005.5, 'cash_remaining': 942.07}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 9, 17, 4), 'price': 0.06355, 'size': 1000, 'value': 1005.5, 'cash_remaining': 1005.5}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 9, 19, 9), 'price': 0.06344, 'size': 1000, 'value': 1005.4000000000001, 'cash_remaining': 941.96}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 9, 22, 41), 'price': 0.06346, 'size': 1000, 'value': 1005.4000000000001, 'cash_remaining': 1005.4000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 0, 58), 'price': 0.06326, 'size': 1000, 'value': 1005.2, 'cash_remaining': 941.94}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 2, 17), 'price': 0.06308, 'size': 1000, 'value': 1005.2, 'cash_remaining': 1005.2}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 2, 57), 'price': 0.06317, 'size': 1000, 'value': 1005.27, 'cash_remaining': 942.1}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 3, 19), 'price': 0.06309, 'size': 1000, 'value': 1005.28, 'cash_remaining': 1005.28}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 6, 1), 'price': 0.06184, 'size': 1000, 'value': 1004.04, 'cash_remaining': 942.1999999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 8, 1), 'price': 0.06211, 'size': 1000, 'value': 1004.05, 'cash_remaining': 1004.05}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 8, 50), 'price': 0.062, 'size': 1000, 'value': 1003.93, 'cash_remaining': 941.93}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 9, 9), 'price': 0.06183, 'size': 1000, 'value': 1003.92, 'cash_remaining': 1003.92}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 9, 27), 'price': 0.06206, 'size': 1000, 'value': 1004.1499999999999, 'cash_remaining': 942.0899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 10, 39), 'price': 0.06185, 'size': 1000, 'value': 1004.1499999999999, 'cash_remaining': 1004.1499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 11, 11), 'price': 0.06188, 'size': 1000, 'value': 1004.1799999999998, 'cash_remaining': 942.2999999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 11, 24), 'price': 0.06176, 'size': 1000, 'value': 1004.1899999999998, 'cash_remaining': 1004.1899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 12, 54), 'price': 0.0619, 'size': 1000, 'value': 1004.3299999999998, 'cash_remaining': 942.4299999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 13, 17), 'price': 0.0618, 'size': 1000, 'value': 1004.3399999999998, 'cash_remaining': 1004.3399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 13, 52), 'price': 0.06195, 'size': 1000, 'value': 1004.4899999999999, 'cash_remaining': 942.5399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 14, 24), 'price': 0.0618, 'size': 1000, 'value': 1004.4999999999999, 'cash_remaining': 1004.4999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 19, 46), 'price': 0.06101, 'size': 1000, 'value': 1003.7199999999999, 'cash_remaining': 942.7099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 21, 51), 'price': 0.06146, 'size': 1000, 'value': 1003.7199999999999, 'cash_remaining': 1003.7199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 22, 17), 'price': 0.06161, 'size': 1000, 'value': 1003.8699999999999, 'cash_remaining': 942.2599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 22, 46), 'price': 0.06149, 'size': 1000, 'value': 1003.8699999999999, 'cash_remaining': 1003.8699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 10, 23, 43), 'price': 0.06145, 'size': 1000, 'value': 1003.8199999999999, 'cash_remaining': 942.3699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 10, 23, 59), 'price': 0.0613, 'size': 1000, 'value': 1003.81, 'cash_remaining': 1003.81}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 11, 2, 24), 'price': 0.06103, 'size': 1000, 'value': 1003.54, 'cash_remaining': 942.51}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 11, 4, 9), 'price': 0.06118, 'size': 1000, 'value': 1003.55, 'cash_remaining': 1003.55}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 11, 5, 38), 'price': 0.06136, 'size': 1000, 'value': 1003.7199999999999, 'cash_remaining': 942.3599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 11, 8, 11), 'price': 0.06172, 'size': 1000, 'value': 1003.7299999999999, 'cash_remaining': 1003.7299999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 11, 12, 54), 'price': 0.06043, 'size': 1000, 'value': 1002.4399999999998, 'cash_remaining': 942.0099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 11, 13, 49), 'price': 0.0604, 'size': 1000, 'value': 1002.4499999999999, 'cash_remaining': 1002.4499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 11, 16, 3), 'price': 0.06032, 'size': 1000, 'value': 1002.37, 'cash_remaining': 942.05}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 11, 17, 8), 'price': 0.06, 'size': 1000, 'value': 1002.36, 'cash_remaining': 1002.36}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 11, 17, 38), 'price': 0.06015, 'size': 1000, 'value': 1002.51, 'cash_remaining': 942.36}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 11, 18, 36), 'price': 0.06022, 'size': 1000, 'value': 1002.51, 'cash_remaining': 1002.51}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 11, 20, 13), 'price': 0.05999, 'size': 1000, 'value': 1002.27, 'cash_remaining': 942.28}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 11, 21, 56), 'price': 0.06022, 'size': 1000, 'value': 1002.27, 'cash_remaining': 1002.27}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 11, 22, 19), 'price': 0.06051, 'size': 1000, 'value': 1002.55, 'cash_remaining': 942.04}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 11, 22, 42), 'price': 0.06034, 'size': 1000, 'value': 1002.54, 'cash_remaining': 1002.54}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 11, 23, 37), 'price': 0.06041, 'size': 1000, 'value': 1002.6099999999999, 'cash_remaining': 942.1999999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 12, 4, 18), 'price': 0.06144, 'size': 1000, 'value': 1002.6099999999999, 'cash_remaining': 1002.6099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 12, 5, 51), 'price': 0.06123, 'size': 1000, 'value': 1002.3999999999999, 'cash_remaining': 941.1699999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 12, 7, 14), 'price': 0.06108, 'size': 1000, 'value': 1002.3899999999999, 'cash_remaining': 1002.3899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 12, 8, 16), 'price': 0.06119, 'size': 1000, 'value': 1002.4999999999999, 'cash_remaining': 941.3099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 12, 8, 39), 'price': 0.06103, 'size': 1000, 'value': 1002.4999999999999, 'cash_remaining': 1002.4999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 12, 9, 47), 'price': 0.06124, 'size': 1000, 'value': 1002.7099999999999, 'cash_remaining': 941.4699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 12, 11, 25), 'price': 0.06166, 'size': 1000, 'value': 1002.7099999999999, 'cash_remaining': 1002.7099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 12, 11, 53), 'price': 0.06189, 'size': 1000, 'value': 1002.9399999999999, 'cash_remaining': 941.05}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 12, 12, 19), 'price': 0.06172, 'size': 1000, 'value': 1002.9499999999999, 'cash_remaining': 1002.9499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 12, 13, 43), 'price': 0.06153, 'size': 1000, 'value': 1002.7499999999999, 'cash_remaining': 941.2199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 12, 14, 28), 'price': 0.06146, 'size': 1000, 'value': 1002.7599999999999, 'cash_remaining': 1002.7599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 12, 16, 21), 'price': 0.06167, 'size': 1000, 'value': 1002.9499999999998, 'cash_remaining': 941.2799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 12, 16, 55), 'price': 0.06149, 'size': 1000, 'value': 1002.9699999999998, 'cash_remaining': 1002.9699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 12, 18, 18), 'price': 0.06125, 'size': 1000, 'value': 1002.7399999999998, 'cash_remaining': 941.4899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 12, 19, 47), 'price': 0.06129, 'size': 1000, 'value': 1002.7299999999998, 'cash_remaining': 1002.7299999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 12, 21, 14), 'price': 0.06131, 'size': 1000, 'value': 1002.7499999999998, 'cash_remaining': 941.4399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 12, 21, 40), 'price': 0.06127, 'size': 1000, 'value': 1002.7399999999998, 'cash_remaining': 1002.7399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 13, 0, 12), 'price': 0.06104, 'size': 1000, 'value': 1002.5099999999998, 'cash_remaining': 941.4699999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 13, 1, 28), 'price': 0.06109, 'size': 1000, 'value': 1002.5099999999998, 'cash_remaining': 1002.5099999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 13, 4, 22), 'price': 0.06071, 'size': 1000, 'value': 1002.1199999999998, 'cash_remaining': 941.4099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 13, 5, 18), 'price': 0.0607, 'size': 1000, 'value': 1002.1199999999998, 'cash_remaining': 1002.1199999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 13, 6, 22), 'price': 0.06071, 'size': 1000, 'value': 1002.1299999999998, 'cash_remaining': 941.4199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 13, 10, 30), 'price': 0.06121, 'size': 1000, 'value': 1002.1299999999998, 'cash_remaining': 1002.1299999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 13, 11, 28), 'price': 0.06128, 'size': 1000, 'value': 1002.2199999999997, 'cash_remaining': 940.9399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 13, 12, 31), 'price': 0.06105, 'size': 1000, 'value': 1002.2199999999997, 'cash_remaining': 1002.2199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 13, 14, 27), 'price': 0.06116, 'size': 1000, 'value': 1002.3199999999996, 'cash_remaining': 941.1599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 13, 15, 57), 'price': 0.06125, 'size': 1000, 'value': 1002.2999999999996, 'cash_remaining': 1002.2999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 13, 16, 20), 'price': 0.0614, 'size': 1000, 'value': 1002.4499999999996, 'cash_remaining': 941.0499999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 13, 17, 29), 'price': 0.06106, 'size': 1000, 'value': 1002.4599999999996, 'cash_remaining': 1002.4599999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 13, 19, 26), 'price': 0.06105, 'size': 1000, 'value': 1002.4599999999996, 'cash_remaining': 941.4099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 13, 21, 44), 'price': 0.0612, 'size': 1000, 'value': 1002.4699999999996, 'cash_remaining': 1002.4699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 13, 22, 12), 'price': 0.06128, 'size': 1000, 'value': 1002.5599999999995, 'cash_remaining': 941.2799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 13, 22, 51), 'price': 0.06125, 'size': 1000, 'value': 1002.5699999999995, 'cash_remaining': 1002.5699999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 13, 23, 17), 'price': 0.06133, 'size': 1000, 'value': 1002.6599999999995, 'cash_remaining': 941.3299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 13, 23, 25), 'price': 0.06123, 'size': 1000, 'value': 1002.6699999999995, 'cash_remaining': 1002.6699999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 0, 7), 'price': 0.06138, 'size': 1000, 'value': 1002.8299999999995, 'cash_remaining': 941.4499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 1, 19), 'price': 0.06149, 'size': 1000, 'value': 1002.8199999999995, 'cash_remaining': 1002.8199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 2, 55), 'price': 0.06133, 'size': 1000, 'value': 1002.6599999999995, 'cash_remaining': 941.3299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 3, 22), 'price': 0.06126, 'size': 1000, 'value': 1002.6599999999995, 'cash_remaining': 1002.6599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 4, 3), 'price': 0.06132, 'size': 1000, 'value': 1002.7299999999996, 'cash_remaining': 941.4099999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 4, 26), 'price': 0.06123, 'size': 1000, 'value': 1002.7299999999996, 'cash_remaining': 1002.7299999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 5, 9), 'price': 0.06123, 'size': 1000, 'value': 1002.7299999999996, 'cash_remaining': 941.4999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 8, 18), 'price': 0.06135, 'size': 1000, 'value': 1002.7299999999996, 'cash_remaining': 1002.7299999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 8, 36), 'price': 0.06146, 'size': 1000, 'value': 1002.8399999999996, 'cash_remaining': 941.3799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 8, 48), 'price': 0.06135, 'size': 1000, 'value': 1002.8499999999996, 'cash_remaining': 1002.8499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 10, 26), 'price': 0.06145, 'size': 1000, 'value': 1002.9599999999996, 'cash_remaining': 941.5099999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 12, 20), 'price': 0.06154, 'size': 1000, 'value': 1002.9599999999996, 'cash_remaining': 1002.9599999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 12, 53), 'price': 0.06161, 'size': 1000, 'value': 1003.0199999999996, 'cash_remaining': 941.4099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 13, 52), 'price': 0.06157, 'size': 1000, 'value': 1003.0299999999996, 'cash_remaining': 1003.0299999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 14, 46), 'price': 0.06181, 'size': 1000, 'value': 1003.2699999999995, 'cash_remaining': 941.4599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 15, 30), 'price': 0.06168, 'size': 1000, 'value': 1003.2599999999995, 'cash_remaining': 1003.2599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 15, 49), 'price': 0.06185, 'size': 1000, 'value': 1003.4199999999995, 'cash_remaining': 941.5699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 16, 22), 'price': 0.06163, 'size': 1000, 'value': 1003.4099999999995, 'cash_remaining': 1003.4099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 17, 5), 'price': 0.06179, 'size': 1000, 'value': 1003.5699999999995, 'cash_remaining': 941.7799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 18, 47), 'price': 0.06216, 'size': 1000, 'value': 1003.5699999999995, 'cash_remaining': 1003.5699999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 20, 4), 'price': 0.06228, 'size': 1000, 'value': 1003.6999999999995, 'cash_remaining': 941.4199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 20, 17), 'price': 0.06207, 'size': 1000, 'value': 1003.6899999999995, 'cash_remaining': 1003.6899999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 14, 21, 18), 'price': 0.06213, 'size': 1000, 'value': 1003.7399999999994, 'cash_remaining': 941.6099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 14, 23, 8), 'price': 0.0622, 'size': 1000, 'value': 1003.7399999999994, 'cash_remaining': 1003.7399999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 15, 0, 2), 'price': 0.06212, 'size': 1000, 'value': 1003.6499999999994, 'cash_remaining': 941.5299999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 15, 0, 12), 'price': 0.06197, 'size': 1000, 'value': 1003.6299999999994, 'cash_remaining': 1003.6299999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 15, 0, 35), 'price': 0.06212, 'size': 1000, 'value': 1003.7899999999994, 'cash_remaining': 941.6699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 15, 0, 59), 'price': 0.06192, 'size': 1000, 'value': 1003.7899999999994, 'cash_remaining': 1003.7899999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 15, 1, 28), 'price': 0.06204, 'size': 1000, 'value': 1003.9099999999994, 'cash_remaining': 941.8699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 15, 3, 5), 'price': 0.06208, 'size': 1000, 'value': 1003.8999999999994, 'cash_remaining': 1003.8999999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 15, 4, 8), 'price': 0.06217, 'size': 1000, 'value': 1003.9899999999993, 'cash_remaining': 941.8199999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 15, 4, 23), 'price': 0.06209, 'size': 1000, 'value': 1003.9799999999993, 'cash_remaining': 1003.9799999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 15, 4, 59), 'price': 0.06215, 'size': 1000, 'value': 1004.0399999999993, 'cash_remaining': 941.8899999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 15, 5, 47), 'price': 0.06207, 'size': 1000, 'value': 1004.0299999999993, 'cash_remaining': 1004.0299999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 15, 8, 10), 'price': 0.06189, 'size': 1000, 'value': 1003.8499999999992, 'cash_remaining': 941.9599999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 15, 9, 20), 'price': 0.06192, 'size': 1000, 'value': 1003.8399999999992, 'cash_remaining': 1003.8399999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 15, 9, 38), 'price': 0.062, 'size': 1000, 'value': 1003.9199999999993, 'cash_remaining': 941.9199999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 15, 10, 3), 'price': 0.06193, 'size': 1000, 'value': 1003.9199999999993, 'cash_remaining': 1003.9199999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 15, 13, 42), 'price': 0.06178, 'size': 1000, 'value': 1003.7799999999993, 'cash_remaining': 941.9999999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 15, 14, 16), 'price': 0.06168, 'size': 1000, 'value': 1003.7899999999993, 'cash_remaining': 1003.7899999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 15, 15, 8), 'price': 0.06163, 'size': 1000, 'value': 1003.7399999999993, 'cash_remaining': 942.1099999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 15, 17, 36), 'price': 0.06189, 'size': 1000, 'value': 1003.7299999999993, 'cash_remaining': 1003.7299999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 15, 19, 20), 'price': 0.06195, 'size': 1000, 'value': 1003.7899999999994, 'cash_remaining': 941.8399999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 15, 23, 46), 'price': 0.06251, 'size': 1000, 'value': 1003.7799999999994, 'cash_remaining': 1003.7799999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 1, 49), 'price': 0.0625, 'size': 1000, 'value': 1003.7699999999994, 'cash_remaining': 941.2699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 3, 15), 'price': 0.0627, 'size': 1000, 'value': 1003.7699999999994, 'cash_remaining': 1003.7699999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 5, 59), 'price': 0.06235, 'size': 1000, 'value': 1003.4099999999994, 'cash_remaining': 941.0599999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 6, 35), 'price': 0.06227, 'size': 1000, 'value': 1003.4099999999994, 'cash_remaining': 1003.4099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 7, 32), 'price': 0.06227, 'size': 1000, 'value': 1003.4099999999994, 'cash_remaining': 941.1399999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 8, 16), 'price': 0.06213, 'size': 1000, 'value': 1003.3999999999994, 'cash_remaining': 1003.3999999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 8, 40), 'price': 0.0623, 'size': 1000, 'value': 1003.5699999999994, 'cash_remaining': 941.2699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 10, 0), 'price': 0.06224, 'size': 1000, 'value': 1003.5599999999994, 'cash_remaining': 1003.5599999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 10, 31), 'price': 0.06235, 'size': 1000, 'value': 1003.6699999999994, 'cash_remaining': 941.3199999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 11, 22), 'price': 0.06228, 'size': 1000, 'value': 1003.6799999999994, 'cash_remaining': 1003.6799999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 12, 52), 'price': 0.06237, 'size': 1000, 'value': 1003.7499999999994, 'cash_remaining': 941.3799999999994}
