{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 0, 41), 'price': 0.10599, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 9, 2, 11), 'price': 0.09815, 'size': 1000, 'value': 998.0800000000003, 'cash_remaining': 998.0800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 9, 3, 5), 'price': 0.09839, 'size': 1000, 'value': 998.3200000000003, 'cash_remaining': 899.9300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 9, 3, 40), 'price': 0.09795, 'size': 1000, 'value': 998.3500000000003, 'cash_remaining': 998.3500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 9, 4, 15), 'price': 0.0982, 'size': 1000, 'value': 998.6000000000004, 'cash_remaining': 900.4000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 9, 5, 20), 'price': 0.09825, 'size': 1000, 'value': 998.6000000000004, 'cash_remaining': 998.6000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 9, 7, 7), 'price': 0.09829, 'size': 1000, 'value': 998.6400000000003, 'cash_remaining': 900.3500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 9, 7, 51), 'price': 0.09825, 'size': 1000, 'value': 998.6500000000003, 'cash_remaining': 998.6500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 9, 9, 3), 'price': 0.09812, 'size': 1000, 'value': 998.5300000000003, 'cash_remaining': 900.4100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 9, 10, 20), 'price': 0.09815, 'size': 1000, 'value': 998.5200000000003, 'cash_remaining': 998.5200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 9, 11, 33), 'price': 0.0982, 'size': 1000, 'value': 998.5800000000004, 'cash_remaining': 900.3800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 9, 12, 17), 'price': 0.09809, 'size': 1000, 'value': 998.6000000000004, 'cash_remaining': 998.6000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 9, 12, 37), 'price': 0.09841, 'size': 1000, 'value': 998.9200000000003, 'cash_remaining': 900.5100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 9, 12, 47), 'price': 0.09791, 'size': 1000, 'value': 998.9200000000003, 'cash_remaining': 998.9200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 9, 14, 39), 'price': 0.09719, 'size': 1000, 'value': 998.1900000000003, 'cash_remaining': 901.0000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 9, 16, 14), 'price': 0.09689, 'size': 1000, 'value': 998.1900000000003, 'cash_remaining': 998.1900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 9, 20, 1), 'price': 0.09665, 'size': 1000, 'value': 997.9400000000003, 'cash_remaining': 901.2900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 9, 20, 42), 'price': 0.09655, 'size': 1000, 'value': 997.9300000000003, 'cash_remaining': 997.9300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 9, 22, 27), 'price': 0.09617, 'size': 1000, 'value': 997.5500000000003, 'cash_remaining': 901.3800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 10, 2, 37), 'price': 0.09666, 'size': 1000, 'value': 997.5500000000003, 'cash_remaining': 997.5500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 10, 5, 37), 'price': 0.09668, 'size': 1000, 'value': 997.5700000000004, 'cash_remaining': 900.8900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 10, 7, 18), 'price': 0.09672, 'size': 1000, 'value': 997.5500000000003, 'cash_remaining': 997.5500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 10, 9, 40), 'price': 0.09642, 'size': 1000, 'value': 997.2600000000002, 'cash_remaining': 900.8400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 10, 12, 26), 'price': 0.09673, 'size': 1000, 'value': 997.2600000000002, 'cash_remaining': 997.2600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 10, 13, 4), 'price': 0.09688, 'size': 1000, 'value': 997.4100000000002, 'cash_remaining': 900.5300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 10, 16, 9), 'price': 0.09709, 'size': 1000, 'value': 997.4100000000002, 'cash_remaining': 997.4100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 10, 20, 20), 'price': 0.09692, 'size': 1000, 'value': 997.2200000000001, 'cash_remaining': 900.3000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 10, 22, 1), 'price': 0.09643, 'size': 1000, 'value': 997.2300000000002, 'cash_remaining': 997.2300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 10, 23, 27), 'price': 0.09676, 'size': 1000, 'value': 997.5500000000002, 'cash_remaining': 900.7900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 10, 23, 46), 'price': 0.09623, 'size': 1000, 'value': 997.5400000000002, 'cash_remaining': 997.5400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 0, 15), 'price': 0.09651, 'size': 1000, 'value': 997.8300000000002, 'cash_remaining': 901.3200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 1, 49), 'price': 0.0966, 'size': 1000, 'value': 997.8400000000001, 'cash_remaining': 997.8400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 2, 37), 'price': 0.0967, 'size': 1000, 'value': 997.95, 'cash_remaining': 901.2500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 2, 59), 'price': 0.09657, 'size': 1000, 'value': 997.9600000000002, 'cash_remaining': 997.9600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 3, 41), 'price': 0.09691, 'size': 1000, 'value': 998.3000000000001, 'cash_remaining': 901.3900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 4, 21), 'price': 0.09681, 'size': 1000, 'value': 998.3100000000002, 'cash_remaining': 998.3100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 5, 2), 'price': 0.09698, 'size': 1000, 'value': 998.4700000000001, 'cash_remaining': 901.4900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 5, 50), 'price': 0.0969, 'size': 1000, 'value': 998.4600000000002, 'cash_remaining': 998.4600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 6, 36), 'price': 0.09707, 'size': 1000, 'value': 998.6300000000002, 'cash_remaining': 901.5600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 7, 7), 'price': 0.09687, 'size': 1000, 'value': 998.6300000000002, 'cash_remaining': 998.6300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 8, 2), 'price': 0.097, 'size': 1000, 'value': 998.7600000000002, 'cash_remaining': 901.7600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 8, 40), 'price': 0.0968, 'size': 1000, 'value': 998.7600000000002, 'cash_remaining': 998.7600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 8, 59), 'price': 0.09692, 'size': 1000, 'value': 998.8700000000002, 'cash_remaining': 901.9500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 9, 54), 'price': 0.09677, 'size': 1000, 'value': 998.8600000000002, 'cash_remaining': 998.8600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 14, 52), 'price': 0.09645, 'size': 1000, 'value': 998.5300000000002, 'cash_remaining': 902.0800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 15, 6), 'price': 0.09629, 'size': 1000, 'value': 998.5300000000002, 'cash_remaining': 998.5300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 16, 38), 'price': 0.09624, 'size': 1000, 'value': 998.4800000000002, 'cash_remaining': 902.2400000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 17, 45), 'price': 0.09629, 'size': 1000, 'value': 998.4800000000002, 'cash_remaining': 998.4800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 18, 23), 'price': 0.09643, 'size': 1000, 'value': 998.6200000000003, 'cash_remaining': 902.1900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 19, 36), 'price': 0.0964, 'size': 1000, 'value': 998.6200000000003, 'cash_remaining': 998.6200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 11, 21, 36), 'price': 0.09505, 'size': 1000, 'value': 997.2700000000003, 'cash_remaining': 902.2200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 11, 21, 48), 'price': 0.09458, 'size': 1000, 'value': 997.2700000000003, 'cash_remaining': 997.2700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 0, 34), 'price': 0.09258, 'size': 1000, 'value': 995.3000000000004, 'cash_remaining': 902.7200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 12, 2, 2), 'price': 0.09254, 'size': 1000, 'value': 995.3000000000004, 'cash_remaining': 995.3000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 4, 22), 'price': 0.08798, 'size': 1000, 'value': 990.7500000000005, 'cash_remaining': 902.7700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 12, 4, 56), 'price': 0.08763, 'size': 1000, 'value': 990.7600000000004, 'cash_remaining': 990.7600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 5, 49), 'price': 0.08775, 'size': 1000, 'value': 990.8800000000005, 'cash_remaining': 903.1300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 12, 6, 13), 'price': 0.08755, 'size': 1000, 'value': 990.8800000000005, 'cash_remaining': 990.8800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 7, 3), 'price': 0.08775, 'size': 1000, 'value': 991.0900000000005, 'cash_remaining': 903.3400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 12, 8, 15), 'price': 0.08777, 'size': 1000, 'value': 991.1000000000005, 'cash_remaining': 991.1000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 9, 4), 'price': 0.08791, 'size': 1000, 'value': 991.2300000000005, 'cash_remaining': 903.3200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 12, 11, 37), 'price': 0.08883, 'size': 1000, 'value': 991.2200000000005, 'cash_remaining': 991.2200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 12, 15), 'price': 0.08934, 'size': 1000, 'value': 991.7200000000005, 'cash_remaining': 902.3800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 12, 12, 23), 'price': 0.0887, 'size': 1000, 'value': 991.7200000000005, 'cash_remaining': 991.7200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 14, 20), 'price': 0.08881, 'size': 1000, 'value': 991.8200000000004, 'cash_remaining': 903.0100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 12, 14, 38), 'price': 0.08816, 'size': 1000, 'value': 991.8100000000004, 'cash_remaining': 991.8100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 14, 51), 'price': 0.0887, 'size': 1000, 'value': 992.3500000000005, 'cash_remaining': 903.6500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 12, 15, 51), 'price': 0.08857, 'size': 1000, 'value': 992.3400000000004, 'cash_remaining': 992.3400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 18, 43), 'price': 0.08832, 'size': 1000, 'value': 992.0900000000004, 'cash_remaining': 903.7700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 12, 19, 18), 'price': 0.08816, 'size': 1000, 'value': 992.0900000000004, 'cash_remaining': 992.0900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 20, 0), 'price': 0.08867, 'size': 1000, 'value': 992.6000000000004, 'cash_remaining': 903.9300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 12, 22, 51), 'price': 0.08963, 'size': 1000, 'value': 992.6000000000004, 'cash_remaining': 992.6000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 12, 23, 23), 'price': 0.09007, 'size': 1000, 'value': 993.0300000000004, 'cash_remaining': 902.9600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 13, 1, 40), 'price': 0.0902, 'size': 1000, 'value': 993.0200000000004, 'cash_remaining': 993.0200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 13, 4, 27), 'price': 0.08979, 'size': 1000, 'value': 992.6100000000004, 'cash_remaining': 902.8200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 13, 5, 33), 'price': 0.08936, 'size': 1000, 'value': 992.6200000000003, 'cash_remaining': 992.6200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 13, 6, 28), 'price': 0.08971, 'size': 1000, 'value': 992.9800000000004, 'cash_remaining': 903.2700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 13, 6, 45), 'price': 0.08899, 'size': 1000, 'value': 992.9800000000004, 'cash_remaining': 992.9800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 13, 7, 46), 'price': 0.08826, 'size': 1000, 'value': 992.2600000000003, 'cash_remaining': 904.0000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 13, 8, 50), 'price': 0.08829, 'size': 1000, 'value': 992.2500000000003, 'cash_remaining': 992.2500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 13, 9, 19), 'price': 0.08848, 'size': 1000, 'value': 992.4400000000004, 'cash_remaining': 903.9600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 13, 11, 55), 'price': 0.08978, 'size': 1000, 'value': 992.4400000000004, 'cash_remaining': 992.4400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 13, 12, 45), 'price': 0.09064, 'size': 1000, 'value': 993.3000000000004, 'cash_remaining': 902.6600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 13, 12, 58), 'price': 0.08992, 'size': 1000, 'value': 993.2800000000004, 'cash_remaining': 993.2800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 13, 13, 32), 'price': 0.09288, 'size': 1000, 'value': 996.2500000000005, 'cash_remaining': 903.3700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 13, 14, 35), 'price': 0.09315, 'size': 1000, 'value': 996.2100000000005, 'cash_remaining': 996.2100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 13, 19, 5), 'price': 0.08995, 'size': 1000, 'value': 993.0100000000006, 'cash_remaining': 903.0600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 13, 22, 21), 'price': 0.09107, 'size': 1000, 'value': 993.0100000000006, 'cash_remaining': 993.0100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 13, 23, 6), 'price': 0.09113, 'size': 1000, 'value': 993.0700000000005, 'cash_remaining': 901.9400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 13, 23, 50), 'price': 0.09089, 'size': 1000, 'value': 993.0600000000005, 'cash_remaining': 993.0600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 14, 0, 4), 'price': 0.09136, 'size': 1000, 'value': 993.5200000000006, 'cash_remaining': 902.1600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 14, 1, 18), 'price': 0.09128, 'size': 1000, 'value': 993.5200000000006, 'cash_remaining': 993.5200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 14, 2, 42), 'price': 0.09102, 'size': 1000, 'value': 993.2400000000005, 'cash_remaining': 902.2200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 14, 4, 34), 'price': 0.09125, 'size': 1000, 'value': 993.2300000000005, 'cash_remaining': 993.2300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 14, 8, 34), 'price': 0.09122, 'size': 1000, 'value': 993.2100000000005, 'cash_remaining': 901.9900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 14, 9, 24), 'price': 0.09094, 'size': 1000, 'value': 993.2000000000005, 'cash_remaining': 993.2000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 14, 10, 21), 'price': 0.09094, 'size': 1000, 'value': 993.1900000000005, 'cash_remaining': 902.2500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 14, 11, 38), 'price': 0.09086, 'size': 1000, 'value': 993.1900000000005, 'cash_remaining': 993.1900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 14, 12, 9), 'price': 0.09109, 'size': 1000, 'value': 993.4000000000005, 'cash_remaining': 902.3100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 14, 12, 50), 'price': 0.09092, 'size': 1000, 'value': 993.4000000000005, 'cash_remaining': 993.4000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 14, 14, 38), 'price': 0.09131, 'size': 1000, 'value': 993.8000000000006, 'cash_remaining': 902.4900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 14, 16, 13), 'price': 0.09151, 'size': 1000, 'value': 993.7800000000005, 'cash_remaining': 993.7800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 14, 18, 24), 'price': 0.09143, 'size': 1000, 'value': 993.6900000000005, 'cash_remaining': 902.2600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 14, 19, 3), 'price': 0.08867, 'size': 1000, 'value': 993.6600000000005, 'cash_remaining': 993.6600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 14, 21, 9), 'price': 0.08864, 'size': 1000, 'value': 993.6300000000006, 'cash_remaining': 904.9900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 14, 22, 11), 'price': 0.08856, 'size': 1000, 'value': 993.6400000000006, 'cash_remaining': 993.6400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 14, 22, 24), 'price': 0.08881, 'size': 1000, 'value': 993.9000000000005, 'cash_remaining': 905.0900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 14, 22, 37), 'price': 0.08856, 'size': 1000, 'value': 993.8900000000006, 'cash_remaining': 993.8900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 0, 12), 'price': 0.0887, 'size': 1000, 'value': 994.0300000000007, 'cash_remaining': 905.3300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 15, 1, 39), 'price': 0.08802, 'size': 1000, 'value': 994.0300000000007, 'cash_remaining': 994.0300000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 2, 55), 'price': 0.08729, 'size': 1000, 'value': 993.3200000000006, 'cash_remaining': 906.0300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 15, 4, 5), 'price': 0.08744, 'size': 1000, 'value': 993.3300000000006, 'cash_remaining': 993.3300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 5, 0), 'price': 0.08768, 'size': 1000, 'value': 993.5700000000005, 'cash_remaining': 905.8900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 15, 6, 33), 'price': 0.08766, 'size': 1000, 'value': 993.5800000000006, 'cash_remaining': 993.5800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 7, 32), 'price': 0.08776, 'size': 1000, 'value': 993.6900000000006, 'cash_remaining': 905.9300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 15, 7, 56), 'price': 0.08756, 'size': 1000, 'value': 993.6900000000006, 'cash_remaining': 993.6900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 9, 23), 'price': 0.08776, 'size': 1000, 'value': 993.9000000000007, 'cash_remaining': 906.1400000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 15, 10, 47), 'price': 0.08765, 'size': 1000, 'value': 993.9000000000007, 'cash_remaining': 993.9000000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 10, 55), 'price': 0.08786, 'size': 1000, 'value': 994.1000000000007, 'cash_remaining': 906.2400000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 15, 11, 19), 'price': 0.08767, 'size': 1000, 'value': 994.0900000000007, 'cash_remaining': 994.0900000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 11, 24), 'price': 0.08788, 'size': 1000, 'value': 994.3100000000007, 'cash_remaining': 906.4300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 15, 12, 17), 'price': 0.08772, 'size': 1000, 'value': 994.3000000000008, 'cash_remaining': 994.3000000000008}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 13, 32), 'price': 0.08759, 'size': 1000, 'value': 994.1500000000008, 'cash_remaining': 906.5600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 15, 14, 37), 'price': 0.08704, 'size': 1000, 'value': 994.1100000000007, 'cash_remaining': 994.1100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 15, 12), 'price': 0.08733, 'size': 1000, 'value': 994.4100000000008, 'cash_remaining': 907.0800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 15, 16, 16), 'price': 0.08705, 'size': 1000, 'value': 994.3900000000008, 'cash_remaining': 994.3900000000008}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 19, 2), 'price': 0.08599, 'size': 1000, 'value': 993.3400000000008, 'cash_remaining': 907.3500000000008}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 15, 21, 8), 'price': 0.08574, 'size': 1000, 'value': 993.3600000000008, 'cash_remaining': 993.3600000000008}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 15, 23, 57), 'price': 0.08477, 'size': 1000, 'value': 992.3900000000008, 'cash_remaining': 907.6200000000008}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 16, 3, 48), 'price': 0.08633, 'size': 1000, 'value': 992.4000000000008, 'cash_remaining': 992.4000000000008}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 16, 3, 59), 'price': 0.08651, 'size': 1000, 'value': 992.5700000000007, 'cash_remaining': 906.0600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 16, 4, 17), 'price': 0.08634, 'size': 1000, 'value': 992.5700000000007, 'cash_remaining': 992.5700000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 16, 5, 46), 'price': 0.08616, 'size': 1000, 'value': 992.4000000000007, 'cash_remaining': 906.2400000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 16, 6, 15), 'price': 0.08594, 'size': 1000, 'value': 992.3900000000007, 'cash_remaining': 992.3900000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 16, 6, 44), 'price': 0.08608, 'size': 1000, 'value': 992.5200000000007, 'cash_remaining': 906.4400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 16, 8, 9), 'price': 0.08637, 'size': 1000, 'value': 992.5100000000007, 'cash_remaining': 992.5100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 16, 10, 20), 'price': 0.08261, 'size': 1000, 'value': 988.7400000000007, 'cash_remaining': 906.1300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 16, 12, 11), 'price': 0.08276, 'size': 1000, 'value': 988.7500000000007, 'cash_remaining': 988.7500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 16, 17, 20), 'price': 0.08066, 'size': 1000, 'value': 986.6200000000007, 'cash_remaining': 905.9600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 16, 18, 47), 'price': 0.0805, 'size': 1000, 'value': 986.6200000000007, 'cash_remaining': 986.6200000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 16, 19, 42), 'price': 0.08074, 'size': 1000, 'value': 986.8500000000007, 'cash_remaining': 906.1100000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 16, 21, 35), 'price': 0.08097, 'size': 1000, 'value': 986.8500000000007, 'cash_remaining': 986.8500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 17, 0, 12), 'price': 0.07649, 'size': 1000, 'value': 982.3600000000007, 'cash_remaining': 905.8700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 17, 1, 28), 'price': 0.07655, 'size': 1000, 'value': 982.3600000000007, 'cash_remaining': 982.3600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 17, 2, 39), 'price': 0.07657, 'size': 1000, 'value': 982.3800000000006, 'cash_remaining': 905.8100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 17, 3, 29), 'price': 0.07641, 'size': 1000, 'value': 982.3800000000007, 'cash_remaining': 982.3800000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 17, 3, 50), 'price': 0.07705, 'size': 1000, 'value': 983.0200000000007, 'cash_remaining': 905.9700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 17, 5, 36), 'price': 0.07736, 'size': 1000, 'value': 983.0300000000007, 'cash_remaining': 983.0300000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 17, 6, 11), 'price': 0.07761, 'size': 1000, 'value': 983.2800000000007, 'cash_remaining': 905.6700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 17, 7, 29), 'price': 0.07749, 'size': 1000, 'value': 983.2700000000007, 'cash_remaining': 983.2700000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 17, 8, 2), 'price': 0.07795, 'size': 1000, 'value': 983.7400000000007, 'cash_remaining': 905.7900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 17, 8, 42), 'price': 0.07745, 'size': 1000, 'value': 983.7400000000007, 'cash_remaining': 983.7400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 17, 10, 58), 'price': 0.07781, 'size': 1000, 'value': 984.0900000000006, 'cash_remaining': 906.2800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 17, 11, 23), 'price': 0.07728, 'size': 1000, 'value': 984.1100000000007, 'cash_remaining': 984.1100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 17, 12, 15), 'price': 0.07742, 'size': 1000, 'value': 984.2500000000007, 'cash_remaining': 906.8300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 17, 12, 44), 'price': 0.07732, 'size': 1000, 'value': 984.2500000000007, 'cash_remaining': 984.2500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 17, 14, 10), 'price': 0.07738, 'size': 1000, 'value': 984.3000000000006, 'cash_remaining': 906.9200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 17, 14, 58), 'price': 0.07718, 'size': 1000, 'value': 984.3000000000006, 'cash_remaining': 984.3000000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 17, 15, 26), 'price': 0.07737, 'size': 1000, 'value': 984.4800000000006, 'cash_remaining': 907.1100000000006}
