{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 1, 41), 'price': 0.07827, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 6, 9), 'price': 0.07487, 'size': 1000, 'value': 1001.3600000000001, 'cash_remaining': 1001.3600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 7, 28), 'price': 0.07466, 'size': 1000, 'value': 1001.1500000000001, 'cash_remaining': 926.4900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 7, 49), 'price': 0.07412, 'size': 1000, 'value': 1001.1500000000001, 'cash_remaining': 1001.1500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 8, 34), 'price': 0.07459, 'size': 1000, 'value': 1001.6100000000001, 'cash_remaining': 927.0200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 8, 54), 'price': 0.0743, 'size': 1000, 'value': 1001.6100000000001, 'cash_remaining': 1001.6100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 9, 20), 'price': 0.07461, 'size': 1000, 'value': 1001.9300000000002, 'cash_remaining': 927.3200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 12, 20), 'price': 0.07484, 'size': 1000, 'value': 1001.9300000000002, 'cash_remaining': 1001.9300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 13, 20), 'price': 0.07491, 'size': 1000, 'value': 1002.0100000000001, 'cash_remaining': 927.1000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 13, 48), 'price': 0.07452, 'size': 1000, 'value': 1002.0000000000001, 'cash_remaining': 1002.0000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 14, 32), 'price': 0.07451, 'size': 1000, 'value': 1001.9900000000001, 'cash_remaining': 927.4800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 15, 32), 'price': 0.07457, 'size': 1000, 'value': 1001.9900000000001, 'cash_remaining': 1001.9900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 19, 23), 'price': 0.07209, 'size': 1000, 'value': 999.5100000000001, 'cash_remaining': 927.4200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 19, 55), 'price': 0.07186, 'size': 1000, 'value': 999.5100000000001, 'cash_remaining': 999.5100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 20, 17), 'price': 0.07221, 'size': 1000, 'value': 999.8500000000001, 'cash_remaining': 927.6400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 20, 47), 'price': 0.07189, 'size': 1000, 'value': 999.8400000000001, 'cash_remaining': 999.8400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 21, 46), 'price': 0.07206, 'size': 1000, 'value': 1000.0000000000002, 'cash_remaining': 927.9400000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 9, 2, 3), 'price': 0.07249, 'size': 1000, 'value': 1000.0000000000002, 'cash_remaining': 1000.0000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 9, 2, 53), 'price': 0.0723, 'size': 1000, 'value': 999.8200000000002, 'cash_remaining': 927.5200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 9, 6, 8), 'price': 0.07267, 'size': 1000, 'value': 999.8300000000002, 'cash_remaining': 999.8300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 9, 6, 47), 'price': 0.07241, 'size': 1000, 'value': 999.5700000000002, 'cash_remaining': 927.1600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 9, 7, 7), 'price': 0.07218, 'size': 1000, 'value': 999.5800000000002, 'cash_remaining': 999.5800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 9, 7, 23), 'price': 0.07249, 'size': 1000, 'value': 999.8800000000001, 'cash_remaining': 927.3900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 9, 8, 19), 'price': 0.07243, 'size': 1000, 'value': 999.8900000000001, 'cash_remaining': 999.8900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 9, 9, 54), 'price': 0.07254, 'size': 1000, 'value': 1000.0000000000001, 'cash_remaining': 927.4600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 9, 13, 24), 'price': 0.07306, 'size': 1000, 'value': 1000.0000000000001, 'cash_remaining': 1000.0000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 9, 14, 44), 'price': 0.07295, 'size': 1000, 'value': 999.9000000000002, 'cash_remaining': 926.9500000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 9, 15, 15), 'price': 0.07272, 'size': 1000, 'value': 999.9100000000002, 'cash_remaining': 999.9100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 9, 16, 36), 'price': 0.07277, 'size': 1000, 'value': 999.9600000000002, 'cash_remaining': 927.1900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 9, 18, 8), 'price': 0.07267, 'size': 1000, 'value': 999.9600000000002, 'cash_remaining': 999.9600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 9, 18, 38), 'price': 0.07286, 'size': 1000, 'value': 1000.1500000000002, 'cash_remaining': 927.2900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 9, 20, 40), 'price': 0.0727, 'size': 1000, 'value': 1000.1600000000002, 'cash_remaining': 1000.1600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 9, 21, 30), 'price': 0.07284, 'size': 1000, 'value': 1000.3100000000003, 'cash_remaining': 927.4700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 9, 21, 59), 'price': 0.07267, 'size': 1000, 'value': 1000.3000000000003, 'cash_remaining': 1000.3000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 9, 22, 59), 'price': 0.07291, 'size': 1000, 'value': 1000.5400000000003, 'cash_remaining': 927.6300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 0, 5), 'price': 0.07304, 'size': 1000, 'value': 1000.5500000000003, 'cash_remaining': 1000.5500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 0, 20), 'price': 0.07326, 'size': 1000, 'value': 1000.7600000000003, 'cash_remaining': 927.5000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 2, 37), 'price': 0.07316, 'size': 1000, 'value': 1000.7600000000003, 'cash_remaining': 1000.7600000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 3, 14), 'price': 0.07324, 'size': 1000, 'value': 1000.8400000000004, 'cash_remaining': 927.6000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 4, 25), 'price': 0.07314, 'size': 1000, 'value': 1000.8400000000004, 'cash_remaining': 1000.8400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 4, 57), 'price': 0.07336, 'size': 1000, 'value': 1001.0600000000004, 'cash_remaining': 927.7000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 5, 27), 'price': 0.07326, 'size': 1000, 'value': 1001.0700000000004, 'cash_remaining': 1001.0700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 7, 19), 'price': 0.07317, 'size': 1000, 'value': 1000.9800000000004, 'cash_remaining': 927.8100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 8, 6), 'price': 0.07279, 'size': 1000, 'value': 1000.9800000000004, 'cash_remaining': 1000.9800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 9, 36), 'price': 0.07284, 'size': 1000, 'value': 1001.0400000000004, 'cash_remaining': 928.2000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 10, 30), 'price': 0.07251, 'size': 1000, 'value': 1001.0300000000004, 'cash_remaining': 1001.0300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 10, 56), 'price': 0.07268, 'size': 1000, 'value': 1001.1900000000004, 'cash_remaining': 928.5100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 12, 26), 'price': 0.07255, 'size': 1000, 'value': 1001.1800000000004, 'cash_remaining': 1001.1800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 12, 33), 'price': 0.07361, 'size': 1000, 'value': 1002.2400000000005, 'cash_remaining': 928.6300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 14, 20), 'price': 0.07397, 'size': 1000, 'value': 1002.2700000000004, 'cash_remaining': 1002.2700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 15, 35), 'price': 0.07393, 'size': 1000, 'value': 1002.2300000000004, 'cash_remaining': 928.3000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 16, 40), 'price': 0.07389, 'size': 1000, 'value': 1002.2300000000005, 'cash_remaining': 1002.2300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 18, 21), 'price': 0.07211, 'size': 1000, 'value': 1000.4600000000005, 'cash_remaining': 928.3500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 20, 1), 'price': 0.07329, 'size': 1000, 'value': 1000.4600000000005, 'cash_remaining': 1000.4600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 20, 19), 'price': 0.07374, 'size': 1000, 'value': 1000.9100000000005, 'cash_remaining': 927.1700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 21, 25), 'price': 0.07307, 'size': 1000, 'value': 1000.9200000000005, 'cash_remaining': 1000.9200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 10, 22, 54), 'price': 0.07326, 'size': 1000, 'value': 1001.1200000000006, 'cash_remaining': 927.8600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 10, 23, 31), 'price': 0.07307, 'size': 1000, 'value': 1001.1200000000006, 'cash_remaining': 1001.1200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 11, 1, 20), 'price': 0.07282, 'size': 1000, 'value': 1000.8700000000006, 'cash_remaining': 928.0500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 11, 2, 28), 'price': 0.07255, 'size': 1000, 'value': 1000.8700000000006, 'cash_remaining': 1000.8700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 11, 4, 15), 'price': 0.07258, 'size': 1000, 'value': 1000.9200000000006, 'cash_remaining': 928.3400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 11, 5, 11), 'price': 0.07263, 'size': 1000, 'value': 1000.9000000000005, 'cash_remaining': 1000.9000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 11, 5, 51), 'price': 0.07272, 'size': 1000, 'value': 1000.9900000000006, 'cash_remaining': 928.2700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 11, 6, 18), 'price': 0.07258, 'size': 1000, 'value': 1000.9900000000006, 'cash_remaining': 1000.9900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 11, 7, 10), 'price': 0.07256, 'size': 1000, 'value': 1000.9700000000005, 'cash_remaining': 928.4100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 11, 7, 57), 'price': 0.0724, 'size': 1000, 'value': 1000.9600000000005, 'cash_remaining': 1000.9600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 11, 9, 38), 'price': 0.07192, 'size': 1000, 'value': 1000.4900000000005, 'cash_remaining': 928.5700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 11, 11, 12), 'price': 0.0719, 'size': 1000, 'value': 1000.4900000000005, 'cash_remaining': 1000.4900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 11, 11, 31), 'price': 0.07205, 'size': 1000, 'value': 1000.6400000000004, 'cash_remaining': 928.5900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 11, 11, 44), 'price': 0.07191, 'size': 1000, 'value': 1000.6300000000005, 'cash_remaining': 1000.6300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 11, 12, 9), 'price': 0.07216, 'size': 1000, 'value': 1000.8800000000005, 'cash_remaining': 928.7200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 11, 12, 43), 'price': 0.07184, 'size': 1000, 'value': 1000.8700000000005, 'cash_remaining': 1000.8700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 11, 16, 23), 'price': 0.07113, 'size': 1000, 'value': 1000.1600000000004, 'cash_remaining': 929.0300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 11, 16, 59), 'price': 0.07083, 'size': 1000, 'value': 1000.1700000000004, 'cash_remaining': 1000.1700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 11, 18, 33), 'price': 0.06988, 'size': 1000, 'value': 999.2200000000004, 'cash_remaining': 929.3400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 11, 19, 45), 'price': 0.06961, 'size': 1000, 'value': 999.2200000000004, 'cash_remaining': 999.2200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 11, 20, 5), 'price': 0.07038, 'size': 1000, 'value': 999.9900000000004, 'cash_remaining': 929.6100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 11, 23, 11), 'price': 0.0719, 'size': 1000, 'value': 999.9900000000004, 'cash_remaining': 999.9900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 12, 0, 44), 'price': 0.07181, 'size': 1000, 'value': 999.9100000000003, 'cash_remaining': 928.1000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 12, 1, 11), 'price': 0.07164, 'size': 1000, 'value': 999.9100000000003, 'cash_remaining': 999.9100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 12, 2, 16), 'price': 0.07144, 'size': 1000, 'value': 999.7200000000003, 'cash_remaining': 928.2800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 12, 2, 34), 'price': 0.07101, 'size': 1000, 'value': 999.7200000000003, 'cash_remaining': 999.7200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 12, 4, 16), 'price': 0.07113, 'size': 1000, 'value': 999.8400000000003, 'cash_remaining': 928.7100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 12, 5, 49), 'price': 0.07107, 'size': 1000, 'value': 999.8500000000003, 'cash_remaining': 999.8500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 12, 7, 6), 'price': 0.07047, 'size': 1000, 'value': 999.2400000000002, 'cash_remaining': 928.7700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 12, 11, 20), 'price': 0.07181, 'size': 1000, 'value': 999.2400000000002, 'cash_remaining': 999.2400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 12, 12, 35), 'price': 0.07183, 'size': 1000, 'value': 999.2400000000002, 'cash_remaining': 927.4100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 12, 13, 18), 'price': 0.07163, 'size': 1000, 'value': 999.2400000000002, 'cash_remaining': 999.2400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 12, 13, 29), 'price': 0.0718, 'size': 1000, 'value': 999.4200000000002, 'cash_remaining': 927.6200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 12, 14, 2), 'price': 0.0715, 'size': 1000, 'value': 999.4200000000002, 'cash_remaining': 999.4200000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 12, 15, 43), 'price': 0.07124, 'size': 1000, 'value': 999.1700000000002, 'cash_remaining': 927.9300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 12, 16, 39), 'price': 0.07105, 'size': 1000, 'value': 999.1800000000002, 'cash_remaining': 999.1800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 12, 17, 29), 'price': 0.07136, 'size': 1000, 'value': 999.4900000000002, 'cash_remaining': 928.1300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 12, 18, 0), 'price': 0.0713, 'size': 1000, 'value': 999.4900000000002, 'cash_remaining': 999.4900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 12, 20, 0), 'price': 0.07116, 'size': 1000, 'value': 999.3500000000003, 'cash_remaining': 928.1900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 0, 12), 'price': 0.07212, 'size': 1000, 'value': 999.3500000000003, 'cash_remaining': 999.3500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 0, 57), 'price': 0.07225, 'size': 1000, 'value': 999.4700000000003, 'cash_remaining': 927.2200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 1, 52), 'price': 0.07205, 'size': 1000, 'value': 999.4600000000003, 'cash_remaining': 999.4600000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 3, 25), 'price': 0.07211, 'size': 1000, 'value': 999.5300000000003, 'cash_remaining': 927.4200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 4, 9), 'price': 0.07197, 'size': 1000, 'value': 999.5300000000003, 'cash_remaining': 999.5300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 5, 18), 'price': 0.07195, 'size': 1000, 'value': 999.5100000000003, 'cash_remaining': 927.5600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 5, 32), 'price': 0.07178, 'size': 1000, 'value': 999.5100000000003, 'cash_remaining': 999.5100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 6, 13), 'price': 0.07199, 'size': 1000, 'value': 999.7100000000004, 'cash_remaining': 927.7200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 8, 20), 'price': 0.07192, 'size': 1000, 'value': 999.7000000000004, 'cash_remaining': 999.7000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 9, 51), 'price': 0.07208, 'size': 1000, 'value': 999.8600000000005, 'cash_remaining': 927.7800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 10, 8), 'price': 0.07197, 'size': 1000, 'value': 999.8700000000005, 'cash_remaining': 999.8700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 10, 49), 'price': 0.07206, 'size': 1000, 'value': 999.9600000000005, 'cash_remaining': 927.9000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 11, 19), 'price': 0.07189, 'size': 1000, 'value': 999.9600000000005, 'cash_remaining': 999.9600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 12, 39), 'price': 0.072, 'size': 1000, 'value': 1000.0800000000005, 'cash_remaining': 928.0800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 12, 54), 'price': 0.07165, 'size': 1000, 'value': 1000.0800000000005, 'cash_remaining': 1000.0800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 15, 27), 'price': 0.07151, 'size': 1000, 'value': 999.9400000000005, 'cash_remaining': 928.4300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 17, 8), 'price': 0.07162, 'size': 1000, 'value': 999.9500000000005, 'cash_remaining': 999.9500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 18, 32), 'price': 0.07193, 'size': 1000, 'value': 1000.2600000000004, 'cash_remaining': 928.3300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 18, 58), 'price': 0.07161, 'size': 1000, 'value': 1000.2600000000004, 'cash_remaining': 1000.2600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 19, 23), 'price': 0.07193, 'size': 1000, 'value': 1000.6000000000004, 'cash_remaining': 928.6700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 19, 39), 'price': 0.07168, 'size': 1000, 'value': 1000.6100000000005, 'cash_remaining': 1000.6100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 20, 3), 'price': 0.07181, 'size': 1000, 'value': 1000.7500000000005, 'cash_remaining': 928.9400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 21, 18), 'price': 0.0718, 'size': 1000, 'value': 1000.7500000000005, 'cash_remaining': 1000.7500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 13, 22, 41), 'price': 0.07186, 'size': 1000, 'value': 1000.8200000000005, 'cash_remaining': 928.9600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 13, 23, 42), 'price': 0.07179, 'size': 1000, 'value': 1000.8300000000005, 'cash_remaining': 1000.8300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 14, 2, 24), 'price': 0.07158, 'size': 1000, 'value': 1000.6200000000006, 'cash_remaining': 929.0400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 14, 4, 2), 'price': 0.07185, 'size': 1000, 'value': 1000.6000000000006, 'cash_remaining': 1000.6000000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 14, 4, 35), 'price': 0.07198, 'size': 1000, 'value': 1000.7300000000006, 'cash_remaining': 928.7500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 14, 8, 6), 'price': 0.07203, 'size': 1000, 'value': 1000.7400000000006, 'cash_remaining': 1000.7400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 14, 8, 40), 'price': 0.07207, 'size': 1000, 'value': 1000.7800000000007, 'cash_remaining': 928.7100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 14, 9, 21), 'price': 0.07202, 'size': 1000, 'value': 1000.7900000000006, 'cash_remaining': 1000.7900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 14, 10, 37), 'price': 0.07205, 'size': 1000, 'value': 1000.8100000000006, 'cash_remaining': 928.7600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 14, 11, 21), 'price': 0.07199, 'size': 1000, 'value': 1000.8100000000006, 'cash_remaining': 1000.8100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 14, 12, 58), 'price': 0.07216, 'size': 1000, 'value': 1000.9900000000006, 'cash_remaining': 928.8300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 14, 16, 16), 'price': 0.07231, 'size': 1000, 'value': 1000.9900000000006, 'cash_remaining': 1000.9900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 14, 20, 32), 'price': 0.07164, 'size': 1000, 'value': 1000.3100000000005, 'cash_remaining': 928.6700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 14, 23, 12), 'price': 0.0718, 'size': 1000, 'value': 1000.3000000000005, 'cash_remaining': 1000.3000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 14, 23, 34), 'price': 0.07203, 'size': 1000, 'value': 1000.5300000000005, 'cash_remaining': 928.5000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 15, 0, 10), 'price': 0.07188, 'size': 1000, 'value': 1000.5300000000005, 'cash_remaining': 1000.5300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 15, 1, 20), 'price': 0.07149, 'size': 1000, 'value': 1000.1400000000006, 'cash_remaining': 928.6500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 15, 3, 1), 'price': 0.07271, 'size': 1000, 'value': 1000.1500000000005, 'cash_remaining': 1000.1500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 15, 4, 42), 'price': 0.07277, 'size': 1000, 'value': 1000.2100000000005, 'cash_remaining': 927.4400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 15, 5, 43), 'price': 0.07287, 'size': 1000, 'value': 1000.2200000000005, 'cash_remaining': 1000.2200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 15, 6, 26), 'price': 0.07313, 'size': 1000, 'value': 1000.4900000000005, 'cash_remaining': 927.3600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 15, 7, 20), 'price': 0.07308, 'size': 1000, 'value': 1000.4900000000005, 'cash_remaining': 1000.4900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 15, 8, 1), 'price': 0.07312, 'size': 1000, 'value': 1000.5300000000004, 'cash_remaining': 927.4100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 15, 9, 25), 'price': 0.07289, 'size': 1000, 'value': 1000.5400000000004, 'cash_remaining': 1000.5400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 15, 12, 17), 'price': 0.07262, 'size': 1000, 'value': 1000.2700000000004, 'cash_remaining': 927.6500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 15, 13, 54), 'price': 0.07253, 'size': 1000, 'value': 1000.2700000000004, 'cash_remaining': 1000.2700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 15, 14, 54), 'price': 0.07267, 'size': 1000, 'value': 1000.4100000000004, 'cash_remaining': 927.7400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 15, 16, 35), 'price': 0.07259, 'size': 1000, 'value': 1000.4000000000004, 'cash_remaining': 1000.4000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 15, 17, 6), 'price': 0.07272, 'size': 1000, 'value': 1000.5400000000004, 'cash_remaining': 927.8200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 15, 17, 44), 'price': 0.07257, 'size': 1000, 'value': 1000.5500000000004, 'cash_remaining': 1000.5500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 15, 18, 12), 'price': 0.0727, 'size': 1000, 'value': 1000.6700000000004, 'cash_remaining': 927.9700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 15, 18, 24), 'price': 0.0725, 'size': 1000, 'value': 1000.6600000000004, 'cash_remaining': 1000.6600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 15, 21, 58), 'price': 0.07247, 'size': 1000, 'value': 1000.6300000000005, 'cash_remaining': 928.1600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 15, 22, 40), 'price': 0.07228, 'size': 1000, 'value': 1000.6300000000005, 'cash_remaining': 1000.6300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 16, 0, 23), 'price': 0.07219, 'size': 1000, 'value': 1000.5500000000004, 'cash_remaining': 928.3600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 16, 0, 49), 'price': 0.07195, 'size': 1000, 'value': 1000.5500000000004, 'cash_remaining': 1000.5500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 16, 1, 59), 'price': 0.07137, 'size': 1000, 'value': 999.9700000000004, 'cash_remaining': 928.6000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 16, 5, 29), 'price': 0.07188, 'size': 1000, 'value': 999.9500000000004, 'cash_remaining': 999.9500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 16, 6, 34), 'price': 0.07191, 'size': 1000, 'value': 999.9900000000004, 'cash_remaining': 928.0800000000004}
