{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 2, 52), 'price': 0.09428, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 10, 14), 'price': 0.09142, 'size': 1000, 'value': 1000.6499999999994, 'cash_remaining': 1000.6499999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 11, 10), 'price': 0.09173, 'size': 1000, 'value': 1000.9599999999995, 'cash_remaining': 909.2299999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 12, 23), 'price': 0.09191, 'size': 1000, 'value': 1000.9699999999995, 'cash_remaining': 1000.9699999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 12, 43), 'price': 0.09222, 'size': 1000, 'value': 1001.2799999999995, 'cash_remaining': 909.0599999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 13, 5), 'price': 0.0917, 'size': 1000, 'value': 1001.2699999999995, 'cash_remaining': 1001.2699999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 13, 13), 'price': 0.09226, 'size': 1000, 'value': 1001.8099999999995, 'cash_remaining': 909.5499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 14, 3), 'price': 0.09181, 'size': 1000, 'value': 1001.8199999999995, 'cash_remaining': 1001.8199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 16, 55), 'price': 0.08986, 'size': 1000, 'value': 999.8699999999995, 'cash_remaining': 910.0099999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 18, 18), 'price': 0.09008, 'size': 1000, 'value': 999.8799999999995, 'cash_remaining': 999.8799999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 20, 39), 'price': 0.08951, 'size': 1000, 'value': 999.3199999999995, 'cash_remaining': 909.8099999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 21, 0), 'price': 0.08912, 'size': 1000, 'value': 999.3099999999995, 'cash_remaining': 999.3099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 21, 25), 'price': 0.08945, 'size': 1000, 'value': 999.6299999999995, 'cash_remaining': 910.1799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 23, 18), 'price': 0.08983, 'size': 1000, 'value': 999.6199999999994, 'cash_remaining': 999.6199999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 23, 27), 'price': 0.0902, 'size': 1000, 'value': 999.9899999999994, 'cash_remaining': 909.7899999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 23, 57), 'price': 0.09008, 'size': 1000, 'value': 999.9899999999994, 'cash_remaining': 999.9899999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 0, 30), 'price': 0.09041, 'size': 1000, 'value': 1000.3199999999994, 'cash_remaining': 909.9099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 9, 1, 56), 'price': 0.09036, 'size': 1000, 'value': 1000.3199999999994, 'cash_remaining': 1000.3199999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 4, 16), 'price': 0.0871, 'size': 1000, 'value': 997.0599999999994, 'cash_remaining': 909.9599999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 9, 7, 28), 'price': 0.0878, 'size': 1000, 'value': 997.0699999999994, 'cash_remaining': 997.0699999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 7, 43), 'price': 0.08805, 'size': 1000, 'value': 997.3199999999994, 'cash_remaining': 909.2699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 9, 9, 25), 'price': 0.08816, 'size': 1000, 'value': 997.3099999999994, 'cash_remaining': 997.3099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 9, 50), 'price': 0.08833, 'size': 1000, 'value': 997.4899999999994, 'cash_remaining': 909.1599999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 9, 10, 33), 'price': 0.08804, 'size': 1000, 'value': 997.4899999999994, 'cash_remaining': 997.4899999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 11, 25), 'price': 0.08806, 'size': 1000, 'value': 997.4999999999995, 'cash_remaining': 909.4399999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 9, 12, 29), 'price': 0.08799, 'size': 1000, 'value': 997.4999999999994, 'cash_remaining': 997.4999999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 12, 47), 'price': 0.08837, 'size': 1000, 'value': 997.8799999999994, 'cash_remaining': 909.5099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 9, 13, 27), 'price': 0.0882, 'size': 1000, 'value': 997.8999999999994, 'cash_remaining': 997.8999999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 14, 1), 'price': 0.08867, 'size': 1000, 'value': 998.3599999999993, 'cash_remaining': 909.6899999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 9, 14, 43), 'price': 0.0885, 'size': 1000, 'value': 998.3399999999993, 'cash_remaining': 998.3399999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 17, 10), 'price': 0.0874, 'size': 1000, 'value': 997.2399999999993, 'cash_remaining': 909.8399999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 9, 17, 33), 'price': 0.08682, 'size': 1000, 'value': 997.2399999999993, 'cash_remaining': 997.2399999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 18, 23), 'price': 0.08673, 'size': 1000, 'value': 997.1499999999994, 'cash_remaining': 910.4199999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 9, 18, 47), 'price': 0.08615, 'size': 1000, 'value': 997.1499999999994, 'cash_remaining': 997.1499999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 20, 46), 'price': 0.08343, 'size': 1000, 'value': 994.4299999999994, 'cash_remaining': 910.9999999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 9, 21, 1), 'price': 0.0827, 'size': 1000, 'value': 994.4499999999995, 'cash_remaining': 994.4499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 9, 23, 23), 'price': 0.08135, 'size': 1000, 'value': 993.0999999999996, 'cash_remaining': 911.7499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 10, 1, 26), 'price': 0.08137, 'size': 1000, 'value': 993.0999999999996, 'cash_remaining': 993.0999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 10, 1, 40), 'price': 0.08176, 'size': 1000, 'value': 993.4699999999996, 'cash_remaining': 911.7099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 10, 4, 12), 'price': 0.08153, 'size': 1000, 'value': 993.4799999999996, 'cash_remaining': 993.4799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 10, 4, 29), 'price': 0.08186, 'size': 1000, 'value': 993.8099999999996, 'cash_remaining': 911.9499999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 10, 4, 55), 'price': 0.08155, 'size': 1000, 'value': 993.8199999999996, 'cash_remaining': 993.8199999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 10, 5, 41), 'price': 0.08173, 'size': 1000, 'value': 994.0099999999996, 'cash_remaining': 912.2799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 10, 9, 58), 'price': 0.08203, 'size': 1000, 'value': 994.0099999999996, 'cash_remaining': 994.0099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 10, 13, 20), 'price': 0.08203, 'size': 1000, 'value': 993.9999999999997, 'cash_remaining': 911.9699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 10, 13, 32), 'price': 0.08175, 'size': 1000, 'value': 993.9999999999997, 'cash_remaining': 993.9999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 10, 13, 45), 'price': 0.08198, 'size': 1000, 'value': 994.2399999999997, 'cash_remaining': 912.2599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 10, 14, 4), 'price': 0.08182, 'size': 1000, 'value': 994.2199999999997, 'cash_remaining': 994.2199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 10, 14, 11), 'price': 0.08207, 'size': 1000, 'value': 994.4699999999997, 'cash_remaining': 912.3999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 10, 15, 40), 'price': 0.08205, 'size': 1000, 'value': 994.4699999999997, 'cash_remaining': 994.4699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 10, 17, 39), 'price': 0.08118, 'size': 1000, 'value': 993.5999999999997, 'cash_remaining': 912.4199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 10, 21, 7), 'price': 0.08264, 'size': 1000, 'value': 993.5799999999997, 'cash_remaining': 993.5799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 10, 22, 53), 'price': 0.08135, 'size': 1000, 'value': 992.2899999999997, 'cash_remaining': 910.9399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 10, 23, 1), 'price': 0.07988, 'size': 1000, 'value': 992.2999999999997, 'cash_remaining': 992.2999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 10, 23, 40), 'price': 0.0812, 'size': 1000, 'value': 993.6199999999997, 'cash_remaining': 912.4199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 11, 1, 48), 'price': 0.0815, 'size': 1000, 'value': 993.6099999999997, 'cash_remaining': 993.6099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 11, 2, 24), 'price': 0.08192, 'size': 1000, 'value': 994.0399999999996, 'cash_remaining': 912.1199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 11, 3, 47), 'price': 0.08207, 'size': 1000, 'value': 994.0499999999997, 'cash_remaining': 994.0499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 11, 7, 6), 'price': 0.08171, 'size': 1000, 'value': 993.6899999999997, 'cash_remaining': 911.9799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 11, 7, 35), 'price': 0.08135, 'size': 1000, 'value': 993.6999999999997, 'cash_remaining': 993.6999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 11, 7, 48), 'price': 0.08162, 'size': 1000, 'value': 993.9699999999997, 'cash_remaining': 912.3499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 11, 8, 32), 'price': 0.08151, 'size': 1000, 'value': 993.9699999999997, 'cash_remaining': 993.9699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 11, 11, 0), 'price': 0.08153, 'size': 1000, 'value': 993.9799999999997, 'cash_remaining': 912.4499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 11, 11, 41), 'price': 0.08128, 'size': 1000, 'value': 993.9899999999997, 'cash_remaining': 993.9899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 11, 11, 59), 'price': 0.08136, 'size': 1000, 'value': 994.0699999999997, 'cash_remaining': 912.7099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 11, 15, 45), 'price': 0.08192, 'size': 1000, 'value': 994.0799999999997, 'cash_remaining': 994.0799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 11, 18, 11), 'price': 0.08178, 'size': 1000, 'value': 993.9399999999997, 'cash_remaining': 912.1599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 11, 18, 18), 'price': 0.08154, 'size': 1000, 'value': 993.9299999999997, 'cash_remaining': 993.9299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 11, 19, 10), 'price': 0.08166, 'size': 1000, 'value': 994.0599999999997, 'cash_remaining': 912.3999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 11, 20, 57), 'price': 0.08176, 'size': 1000, 'value': 994.0699999999997, 'cash_remaining': 994.0699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 11, 21, 50), 'price': 0.08223, 'size': 1000, 'value': 994.5299999999997, 'cash_remaining': 912.2999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 11, 22, 53), 'price': 0.08231, 'size': 1000, 'value': 994.5499999999997, 'cash_remaining': 994.5499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 11, 23, 25), 'price': 0.08248, 'size': 1000, 'value': 994.7199999999998, 'cash_remaining': 912.2399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 0, 6), 'price': 0.08207, 'size': 1000, 'value': 994.7299999999998, 'cash_remaining': 994.7299999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 1, 6), 'price': 0.08207, 'size': 1000, 'value': 994.7399999999999, 'cash_remaining': 912.6699999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 1, 43), 'price': 0.08192, 'size': 1000, 'value': 994.7399999999998, 'cash_remaining': 994.7399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 2, 28), 'price': 0.08204, 'size': 1000, 'value': 994.8499999999997, 'cash_remaining': 912.8099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 3, 31), 'price': 0.08192, 'size': 1000, 'value': 994.8699999999997, 'cash_remaining': 994.8699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 6, 12), 'price': 0.08192, 'size': 1000, 'value': 994.8699999999997, 'cash_remaining': 912.9499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 7, 9), 'price': 0.08185, 'size': 1000, 'value': 994.8799999999997, 'cash_remaining': 994.8799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 8, 14), 'price': 0.08184, 'size': 1000, 'value': 994.8699999999997, 'cash_remaining': 913.0299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 8, 57), 'price': 0.0818, 'size': 1000, 'value': 994.8699999999997, 'cash_remaining': 994.8699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 9, 12), 'price': 0.0841, 'size': 1000, 'value': 997.1699999999997, 'cash_remaining': 913.0699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 10, 8), 'price': 0.0839, 'size': 1000, 'value': 997.1699999999997, 'cash_remaining': 997.1699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 10, 42), 'price': 0.08428, 'size': 1000, 'value': 997.5599999999997, 'cash_remaining': 913.2799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 11, 12), 'price': 0.08377, 'size': 1000, 'value': 997.5699999999997, 'cash_remaining': 997.5699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 11, 35), 'price': 0.08421, 'size': 1000, 'value': 998.0199999999998, 'cash_remaining': 913.8099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 12, 42), 'price': 0.08402, 'size': 1000, 'value': 998.0099999999998, 'cash_remaining': 998.0099999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 14, 17), 'price': 0.08383, 'size': 1000, 'value': 997.8199999999998, 'cash_remaining': 913.9899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 15, 9), 'price': 0.08389, 'size': 1000, 'value': 997.8099999999998, 'cash_remaining': 997.8099999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 15, 15), 'price': 0.08422, 'size': 1000, 'value': 998.1299999999999, 'cash_remaining': 913.9099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 19, 17), 'price': 0.08404, 'size': 1000, 'value': 998.1299999999999, 'cash_remaining': 998.1299999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 19, 36), 'price': 0.08433, 'size': 1000, 'value': 998.41, 'cash_remaining': 914.0799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 20, 52), 'price': 0.08418, 'size': 1000, 'value': 998.4, 'cash_remaining': 998.4}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 12, 22, 42), 'price': 0.08239, 'size': 1000, 'value': 996.62, 'cash_remaining': 914.23}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 12, 23, 29), 'price': 0.08201, 'size': 1000, 'value': 996.62, 'cash_remaining': 996.62}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 13, 0, 6), 'price': 0.08226, 'size': 1000, 'value': 996.87, 'cash_remaining': 914.61}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 13, 0, 19), 'price': 0.08178, 'size': 1000, 'value': 996.87, 'cash_remaining': 996.87}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 13, 0, 49), 'price': 0.0825, 'size': 1000, 'value': 997.6, 'cash_remaining': 915.1}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 13, 1, 9), 'price': 0.08161, 'size': 1000, 'value': 997.61, 'cash_remaining': 997.61}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 13, 3, 9), 'price': 0.08156, 'size': 1000, 'value': 997.56, 'cash_remaining': 916.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 13, 5, 26), 'price': 0.08398, 'size': 1000, 'value': 997.57, 'cash_remaining': 997.57}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 13, 7, 32), 'price': 0.08414, 'size': 1000, 'value': 997.74, 'cash_remaining': 913.6}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 13, 8, 5), 'price': 0.08345, 'size': 1000, 'value': 997.75, 'cash_remaining': 997.75}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 13, 10, 47), 'price': 0.08068, 'size': 1000, 'value': 994.98, 'cash_remaining': 914.3}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 13, 11, 57), 'price': 0.08098, 'size': 1000, 'value': 994.99, 'cash_remaining': 994.99}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 13, 12, 13), 'price': 0.08122, 'size': 1000, 'value': 995.24, 'cash_remaining': 914.02}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 13, 15, 13), 'price': 0.08143, 'size': 1000, 'value': 995.23, 'cash_remaining': 995.23}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 13, 16, 7), 'price': 0.08146, 'size': 1000, 'value': 995.25, 'cash_remaining': 913.79}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 13, 16, 28), 'price': 0.08085, 'size': 1000, 'value': 995.25, 'cash_remaining': 995.25}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 13, 18, 3), 'price': 0.08046, 'size': 1000, 'value': 994.85, 'cash_remaining': 914.39}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 13, 19, 39), 'price': 0.08114, 'size': 1000, 'value': 994.85, 'cash_remaining': 994.85}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 13, 20, 12), 'price': 0.08155, 'size': 1000, 'value': 995.25, 'cash_remaining': 913.7}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 13, 21, 16), 'price': 0.08134, 'size': 1000, 'value': 995.25, 'cash_remaining': 995.25}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 13, 21, 53), 'price': 0.08141, 'size': 1000, 'value': 995.3299999999999, 'cash_remaining': 913.92}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 0, 30), 'price': 0.08194, 'size': 1000, 'value': 995.3199999999999, 'cash_remaining': 995.3199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 2, 13), 'price': 0.08171, 'size': 1000, 'value': 995.0699999999999, 'cash_remaining': 913.3599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 3, 28), 'price': 0.08138, 'size': 1000, 'value': 995.0699999999999, 'cash_remaining': 995.0699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 4, 20), 'price': 0.08138, 'size': 1000, 'value': 995.0699999999999, 'cash_remaining': 913.6899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 4, 58), 'price': 0.0813, 'size': 1000, 'value': 995.0699999999999, 'cash_remaining': 995.0699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 5, 38), 'price': 0.08162, 'size': 1000, 'value': 995.4, 'cash_remaining': 913.78}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 5, 49), 'price': 0.08146, 'size': 1000, 'value': 995.41, 'cash_remaining': 995.41}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 6, 15), 'price': 0.0818, 'size': 1000, 'value': 995.7499999999999, 'cash_remaining': 913.9499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 8, 9), 'price': 0.08146, 'size': 1000, 'value': 995.76, 'cash_remaining': 995.76}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 9, 27), 'price': 0.08143, 'size': 1000, 'value': 995.72, 'cash_remaining': 914.29}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 11, 14), 'price': 0.08148, 'size': 1000, 'value': 995.72, 'cash_remaining': 995.72}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 12, 9), 'price': 0.08168, 'size': 1000, 'value': 995.9300000000001, 'cash_remaining': 914.25}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 14, 32), 'price': 0.08127, 'size': 1000, 'value': 995.94, 'cash_remaining': 995.94}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 14, 51), 'price': 0.08283, 'size': 1000, 'value': 997.4900000000001, 'cash_remaining': 914.6600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 15, 41), 'price': 0.08228, 'size': 1000, 'value': 997.4800000000001, 'cash_remaining': 997.4800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 16, 2), 'price': 0.08306, 'size': 1000, 'value': 998.2700000000001, 'cash_remaining': 915.2100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 16, 32), 'price': 0.08228, 'size': 1000, 'value': 998.2700000000001, 'cash_remaining': 998.2700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 17, 2), 'price': 0.08254, 'size': 1000, 'value': 998.5400000000001, 'cash_remaining': 916.0000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 21, 6), 'price': 0.0831, 'size': 1000, 'value': 998.5400000000001, 'cash_remaining': 998.5400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 21, 27), 'price': 0.08337, 'size': 1000, 'value': 998.8100000000001, 'cash_remaining': 915.44}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 14, 22, 39), 'price': 0.08325, 'size': 1000, 'value': 998.8000000000001, 'cash_remaining': 998.8000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 14, 23, 1), 'price': 0.08328, 'size': 1000, 'value': 998.84, 'cash_remaining': 915.5600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 15, 0, 10), 'price': 0.08341, 'size': 1000, 'value': 998.85, 'cash_remaining': 998.85}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 15, 3, 16), 'price': 0.08289, 'size': 1000, 'value': 998.34, 'cash_remaining': 915.45}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 15, 4, 55), 'price': 0.08563, 'size': 1000, 'value': 998.35, 'cash_remaining': 998.35}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 15, 5, 36), 'price': 0.08617, 'size': 1000, 'value': 998.88, 'cash_remaining': 912.71}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 15, 6, 34), 'price': 0.08611, 'size': 1000, 'value': 998.87, 'cash_remaining': 998.87}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 15, 7, 5), 'price': 0.08629, 'size': 1000, 'value': 999.05, 'cash_remaining': 912.76}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 15, 7, 32), 'price': 0.08597, 'size': 1000, 'value': 999.06, 'cash_remaining': 999.06}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 15, 8, 23), 'price': 0.08626, 'size': 1000, 'value': 999.3499999999999, 'cash_remaining': 913.0899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 15, 8, 42), 'price': 0.08599, 'size': 1000, 'value': 999.3499999999999, 'cash_remaining': 999.3499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 15, 9, 6), 'price': 0.08635, 'size': 1000, 'value': 999.6999999999999, 'cash_remaining': 913.3499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 15, 11, 9), 'price': 0.08612, 'size': 1000, 'value': 999.6999999999999, 'cash_remaining': 999.6999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 15, 11, 41), 'price': 0.08642, 'size': 1000, 'value': 1000.0099999999999, 'cash_remaining': 913.5899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 15, 13, 24), 'price': 0.08666, 'size': 1000, 'value': 1000.0099999999999, 'cash_remaining': 1000.0099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 15, 15, 20), 'price': 0.08616, 'size': 1000, 'value': 999.5099999999999, 'cash_remaining': 913.3499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 15, 15, 47), 'price': 0.08593, 'size': 1000, 'value': 999.5099999999999, 'cash_remaining': 999.5099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 15, 17, 4), 'price': 0.08611, 'size': 1000, 'value': 999.68, 'cash_remaining': 913.5699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 15, 21, 14), 'price': 0.08869, 'size': 1000, 'value': 999.6899999999999, 'cash_remaining': 999.6899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 15, 22, 8), 'price': 0.08849, 'size': 1000, 'value': 999.5, 'cash_remaining': 911.01}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 16, 0, 36), 'price': 0.08934, 'size': 1000, 'value': 999.52, 'cash_remaining': 999.52}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 16, 1, 5), 'price': 0.08947, 'size': 1000, 'value': 999.65, 'cash_remaining': 910.18}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 16, 2, 59), 'price': 0.08981, 'size': 1000, 'value': 999.64, 'cash_remaining': 999.64}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 16, 3, 22), 'price': 0.09032, 'size': 1000, 'value': 1000.1399999999999, 'cash_remaining': 909.8199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 16, 3, 51), 'price': 0.0899, 'size': 1000, 'value': 1000.1299999999999, 'cash_remaining': 1000.1299999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 16, 5, 20), 'price': 0.08969, 'size': 1000, 'value': 999.92, 'cash_remaining': 910.2299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 16, 7, 0), 'price': 0.08963, 'size': 1000, 'value': 999.9099999999999, 'cash_remaining': 999.9099999999999}
