{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 1, 0), 'price': 0.12534, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 9, 20, 20), 'price': 0.08333, 'size': 1000, 'value': 955.1099999999997, 'cash_remaining': 871.7799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 9, 20, 50), 'price': 0.08124, 'size': 1000, 'value': 955.0599999999996, 'cash_remaining': 955.0599999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 9, 23, 44), 'price': 0.07431, 'size': 1000, 'value': 948.1399999999996, 'cash_remaining': 873.8299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 10, 1, 25), 'price': 0.07566, 'size': 1000, 'value': 948.1299999999995, 'cash_remaining': 948.1299999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 10, 2, 22), 'price': 0.07584, 'size': 1000, 'value': 948.2999999999996, 'cash_remaining': 872.4599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 10, 4, 30), 'price': 0.07946, 'size': 1000, 'value': 948.2799999999995, 'cash_remaining': 948.2799999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 10, 4, 58), 'price': 0.0807, 'size': 1000, 'value': 949.5199999999995, 'cash_remaining': 868.8199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 10, 6, 19), 'price': 0.08156, 'size': 1000, 'value': 949.5199999999995, 'cash_remaining': 949.5199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 10, 6, 29), 'price': 0.08385, 'size': 1000, 'value': 951.7899999999995, 'cash_remaining': 867.9399999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 10, 7, 11), 'price': 0.08282, 'size': 1000, 'value': 951.8299999999995, 'cash_remaining': 951.8299999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 10, 7, 35), 'price': 0.08431, 'size': 1000, 'value': 953.3299999999995, 'cash_remaining': 869.0199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 10, 7, 57), 'price': 0.08288, 'size': 1000, 'value': 953.3499999999996, 'cash_remaining': 953.3499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 10, 8, 40), 'price': 0.08172, 'size': 1000, 'value': 952.1799999999996, 'cash_remaining': 870.4599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 10, 10, 12), 'price': 0.08235, 'size': 1000, 'value': 952.1699999999996, 'cash_remaining': 952.1699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 10, 11, 30), 'price': 0.08202, 'size': 1000, 'value': 951.8499999999996, 'cash_remaining': 869.8299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 10, 17, 28), 'price': 0.0894, 'size': 1000, 'value': 951.8399999999996, 'cash_remaining': 951.8399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 10, 19, 10), 'price': 0.0887, 'size': 1000, 'value': 951.1399999999996, 'cash_remaining': 862.4399999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 10, 21, 35), 'price': 0.08982, 'size': 1000, 'value': 951.1499999999996, 'cash_remaining': 951.1499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 10, 22, 38), 'price': 0.0898, 'size': 1000, 'value': 951.1199999999997, 'cash_remaining': 861.3199999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 10, 23, 17), 'price': 0.08884, 'size': 1000, 'value': 951.1299999999997, 'cash_remaining': 951.1299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 0, 48), 'price': 0.08951, 'size': 1000, 'value': 951.7899999999996, 'cash_remaining': 862.2799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 11, 1, 38), 'price': 0.08851, 'size': 1000, 'value': 951.8099999999996, 'cash_remaining': 951.8099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 4, 14), 'price': 0.08507, 'size': 1000, 'value': 948.3899999999996, 'cash_remaining': 863.3199999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 11, 6, 22), 'price': 0.08665, 'size': 1000, 'value': 948.4099999999996, 'cash_remaining': 948.4099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 7, 17), 'price': 0.08806, 'size': 1000, 'value': 949.8299999999997, 'cash_remaining': 861.7699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 11, 9, 3), 'price': 0.08798, 'size': 1000, 'value': 949.7899999999996, 'cash_remaining': 949.7899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 11, 11), 'price': 0.08873, 'size': 1000, 'value': 950.5599999999996, 'cash_remaining': 861.8299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 11, 11, 41), 'price': 0.08769, 'size': 1000, 'value': 950.5499999999996, 'cash_remaining': 950.5499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 12, 5), 'price': 0.08826, 'size': 1000, 'value': 951.1199999999997, 'cash_remaining': 862.8599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 11, 12, 18), 'price': 0.08734, 'size': 1000, 'value': 951.1199999999997, 'cash_remaining': 951.1199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 12, 53), 'price': 0.08838, 'size': 1000, 'value': 952.1699999999996, 'cash_remaining': 863.7899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 11, 13, 40), 'price': 0.08826, 'size': 1000, 'value': 952.1599999999996, 'cash_remaining': 952.1599999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 14, 48), 'price': 0.08404, 'size': 1000, 'value': 947.9699999999996, 'cash_remaining': 863.9299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 11, 16, 10), 'price': 0.082, 'size': 1000, 'value': 947.9699999999996, 'cash_remaining': 947.9699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 16, 52), 'price': 0.08247, 'size': 1000, 'value': 948.4399999999996, 'cash_remaining': 865.9699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 11, 18, 43), 'price': 0.08284, 'size': 1000, 'value': 948.4799999999996, 'cash_remaining': 948.4799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 19, 57), 'price': 0.08335, 'size': 1000, 'value': 948.9799999999996, 'cash_remaining': 865.6299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 11, 20, 17), 'price': 0.08199, 'size': 1000, 'value': 948.9899999999996, 'cash_remaining': 948.9899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 21, 14), 'price': 0.08262, 'size': 1000, 'value': 949.6299999999995, 'cash_remaining': 867.0099999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 11, 23, 16), 'price': 0.08366, 'size': 1000, 'value': 949.6299999999995, 'cash_remaining': 949.6299999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 11, 23, 41), 'price': 0.08436, 'size': 1000, 'value': 950.3399999999996, 'cash_remaining': 865.9799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 12, 0, 16), 'price': 0.08412, 'size': 1000, 'value': 950.2999999999996, 'cash_remaining': 950.2999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 12, 1, 48), 'price': 0.08346, 'size': 1000, 'value': 949.6499999999996, 'cash_remaining': 866.1899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 12, 2, 57), 'price': 0.08302, 'size': 1000, 'value': 949.6499999999996, 'cash_remaining': 949.6499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 12, 6, 5), 'price': 0.07978, 'size': 1000, 'value': 946.4099999999996, 'cash_remaining': 866.6299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 12, 8, 22), 'price': 0.08524, 'size': 1000, 'value': 946.3899999999996, 'cash_remaining': 946.3899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 12, 9, 18), 'price': 0.08599, 'size': 1000, 'value': 947.1399999999996, 'cash_remaining': 861.1499999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 12, 11, 14), 'price': 0.09125, 'size': 1000, 'value': 947.1399999999996, 'cash_remaining': 947.1399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 12, 11, 37), 'price': 0.093, 'size': 1000, 'value': 948.8799999999997, 'cash_remaining': 855.8799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 12, 13, 10), 'price': 0.08972, 'size': 1000, 'value': 948.9099999999996, 'cash_remaining': 948.9099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 12, 13, 51), 'price': 0.09084, 'size': 1000, 'value': 950.0099999999996, 'cash_remaining': 859.1699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 12, 15, 37), 'price': 0.0916, 'size': 1000, 'value': 949.9999999999995, 'cash_remaining': 949.9999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 12, 18, 45), 'price': 0.09012, 'size': 1000, 'value': 948.4999999999995, 'cash_remaining': 858.3799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 12, 20, 8), 'price': 0.09036, 'size': 1000, 'value': 948.4999999999995, 'cash_remaining': 948.4999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 12, 20, 22), 'price': 0.09102, 'size': 1000, 'value': 949.1499999999995, 'cash_remaining': 858.1299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 12, 21, 25), 'price': 0.09052, 'size': 1000, 'value': 949.1499999999995, 'cash_remaining': 949.1499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 12, 21, 53), 'price': 0.09141, 'size': 1000, 'value': 950.0599999999995, 'cash_remaining': 858.6499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 12, 22, 55), 'price': 0.09101, 'size': 1000, 'value': 950.0799999999995, 'cash_remaining': 950.0799999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 0, 25), 'price': 0.08911, 'size': 1000, 'value': 948.1699999999995, 'cash_remaining': 859.0599999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 13, 1, 56), 'price': 0.08876, 'size': 1000, 'value': 948.1599999999995, 'cash_remaining': 948.1599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 2, 6), 'price': 0.08947, 'size': 1000, 'value': 948.8599999999996, 'cash_remaining': 859.3899999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 13, 4, 14), 'price': 0.09032, 'size': 1000, 'value': 948.8599999999996, 'cash_remaining': 948.8599999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 5, 37), 'price': 0.08994, 'size': 1000, 'value': 948.4699999999996, 'cash_remaining': 858.5299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 13, 6, 5), 'price': 0.08911, 'size': 1000, 'value': 948.4799999999996, 'cash_remaining': 948.4799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 7, 55), 'price': 0.08764, 'size': 1000, 'value': 947.0099999999995, 'cash_remaining': 859.3699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 13, 8, 24), 'price': 0.08708, 'size': 1000, 'value': 947.0099999999995, 'cash_remaining': 947.0099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 10, 4), 'price': 0.0863, 'size': 1000, 'value': 946.2399999999996, 'cash_remaining': 859.9399999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 13, 12, 29), 'price': 0.08723, 'size': 1000, 'value': 946.2599999999995, 'cash_remaining': 946.2599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 14, 9), 'price': 0.08802, 'size': 1000, 'value': 947.0499999999995, 'cash_remaining': 859.0299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 13, 14, 29), 'price': 0.08728, 'size': 1000, 'value': 947.0199999999995, 'cash_remaining': 947.0199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 16, 31), 'price': 0.08685, 'size': 1000, 'value': 946.5999999999996, 'cash_remaining': 859.7499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 13, 17, 16), 'price': 0.08568, 'size': 1000, 'value': 946.6199999999995, 'cash_remaining': 946.6199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 18, 6), 'price': 0.0865, 'size': 1000, 'value': 947.4299999999996, 'cash_remaining': 860.9299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 13, 18, 23), 'price': 0.08561, 'size': 1000, 'value': 947.4399999999996, 'cash_remaining': 947.4399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 19, 2), 'price': 0.08581, 'size': 1000, 'value': 947.6299999999997, 'cash_remaining': 861.8199999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 13, 20, 52), 'price': 0.08515, 'size': 1000, 'value': 947.6299999999997, 'cash_remaining': 947.6299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 21, 40), 'price': 0.08486, 'size': 1000, 'value': 947.3299999999997, 'cash_remaining': 862.4699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 13, 23, 13), 'price': 0.08385, 'size': 1000, 'value': 947.3199999999997, 'cash_remaining': 947.3199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 13, 23, 49), 'price': 0.08473, 'size': 1000, 'value': 948.1999999999997, 'cash_remaining': 863.4699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 14, 0, 21), 'price': 0.08448, 'size': 1000, 'value': 948.1999999999997, 'cash_remaining': 948.1999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 14, 3, 1), 'price': 0.08197, 'size': 1000, 'value': 945.6799999999997, 'cash_remaining': 863.7099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 14, 4, 14), 'price': 0.08177, 'size': 1000, 'value': 945.6699999999997, 'cash_remaining': 945.6699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 14, 4, 58), 'price': 0.08187, 'size': 1000, 'value': 945.7599999999998, 'cash_remaining': 863.8899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 14, 5, 36), 'price': 0.08114, 'size': 1000, 'value': 945.7499999999998, 'cash_remaining': 945.7499999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 14, 6, 37), 'price': 0.08193, 'size': 1000, 'value': 946.5199999999998, 'cash_remaining': 864.5899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 14, 11, 21), 'price': 0.08808, 'size': 1000, 'value': 946.5199999999998, 'cash_remaining': 946.5199999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 14, 12, 28), 'price': 0.08796, 'size': 1000, 'value': 946.3999999999997, 'cash_remaining': 858.4399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 14, 13, 52), 'price': 0.08702, 'size': 1000, 'value': 946.3999999999997, 'cash_remaining': 946.3999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 14, 17, 9), 'price': 0.08509, 'size': 1000, 'value': 944.4599999999998, 'cash_remaining': 859.3699999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 14, 19, 12), 'price': 0.08556, 'size': 1000, 'value': 944.4099999999997, 'cash_remaining': 944.4099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 14, 20, 32), 'price': 0.0849, 'size': 1000, 'value': 943.7499999999997, 'cash_remaining': 858.8499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 14, 22, 34), 'price': 0.0849, 'size': 1000, 'value': 943.7399999999997, 'cash_remaining': 943.7399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 14, 22, 51), 'price': 0.08528, 'size': 1000, 'value': 944.1199999999997, 'cash_remaining': 858.8399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 14, 23, 52), 'price': 0.08578, 'size': 1000, 'value': 944.1099999999997, 'cash_remaining': 944.1099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 15, 1, 18), 'price': 0.08622, 'size': 1000, 'value': 944.5599999999997, 'cash_remaining': 858.3399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 15, 3, 50), 'price': 0.08681, 'size': 1000, 'value': 944.5599999999997, 'cash_remaining': 944.5599999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 15, 5, 5), 'price': 0.08714, 'size': 1000, 'value': 944.8899999999998, 'cash_remaining': 857.7499999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 15, 5, 32), 'price': 0.08641, 'size': 1000, 'value': 944.8699999999998, 'cash_remaining': 944.8699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 15, 7, 13), 'price': 0.08733, 'size': 1000, 'value': 945.7899999999998, 'cash_remaining': 858.4599999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 15, 9, 25), 'price': 0.08704, 'size': 1000, 'value': 945.7999999999998, 'cash_remaining': 945.7999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 15, 9, 56), 'price': 0.0874, 'size': 1000, 'value': 946.1899999999998, 'cash_remaining': 858.7899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 15, 11, 14), 'price': 0.08717, 'size': 1000, 'value': 946.1899999999998, 'cash_remaining': 946.1899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 15, 12, 33), 'price': 0.08731, 'size': 1000, 'value': 946.3199999999999, 'cash_remaining': 859.0099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 15, 14, 16), 'price': 0.08747, 'size': 1000, 'value': 946.3199999999999, 'cash_remaining': 946.3199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 15, 14, 35), 'price': 0.08808, 'size': 1000, 'value': 946.92, 'cash_remaining': 858.8399999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 15, 14, 43), 'price': 0.08733, 'size': 1000, 'value': 946.92, 'cash_remaining': 946.92}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 15, 15, 29), 'price': 0.08746, 'size': 1000, 'value': 947.05, 'cash_remaining': 859.5899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 15, 16, 43), 'price': 0.088, 'size': 1000, 'value': 947.05, 'cash_remaining': 947.05}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 15, 19, 14), 'price': 0.08629, 'size': 1000, 'value': 945.3499999999999, 'cash_remaining': 859.06}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 15, 20, 16), 'price': 0.08636, 'size': 1000, 'value': 945.3499999999999, 'cash_remaining': 945.3499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 15, 22, 10), 'price': 0.08666, 'size': 1000, 'value': 945.6499999999999, 'cash_remaining': 858.9899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 15, 22, 38), 'price': 0.08637, 'size': 1000, 'value': 945.6399999999999, 'cash_remaining': 945.6399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 15, 23, 19), 'price': 0.08682, 'size': 1000, 'value': 946.0899999999999, 'cash_remaining': 859.2699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 16, 0, 17), 'price': 0.08651, 'size': 1000, 'value': 946.0799999999999, 'cash_remaining': 946.0799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 16, 1, 58), 'price': 0.08713, 'size': 1000, 'value': 946.6999999999999, 'cash_remaining': 859.5699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 16, 4, 22), 'price': 0.08755, 'size': 1000, 'value': 946.6899999999999, 'cash_remaining': 946.6899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 16, 5, 20), 'price': 0.08776, 'size': 1000, 'value': 946.91, 'cash_remaining': 859.15}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 16, 7, 38), 'price': 0.08942, 'size': 1000, 'value': 946.92, 'cash_remaining': 946.92}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 16, 13, 24), 'price': 0.08571, 'size': 1000, 'value': 943.2, 'cash_remaining': 857.49}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 16, 13, 57), 'price': 0.08498, 'size': 1000, 'value': 943.21, 'cash_remaining': 943.21}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 16, 15, 14), 'price': 0.08524, 'size': 1000, 'value': 943.46, 'cash_remaining': 858.22}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 16, 15, 49), 'price': 0.08375, 'size': 1000, 'value': 943.45, 'cash_remaining': 943.45}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 16, 16, 17), 'price': 0.08479, 'size': 1000, 'value': 944.5, 'cash_remaining': 859.71}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 16, 18, 5), 'price': 0.08499, 'size': 1000, 'value': 944.5, 'cash_remaining': 944.5}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 16, 20, 42), 'price': 0.08503, 'size': 1000, 'value': 944.54, 'cash_remaining': 859.51}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 16, 21, 49), 'price': 0.08489, 'size': 1000, 'value': 944.55, 'cash_remaining': 944.55}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 16, 22, 51), 'price': 0.0853, 'size': 1000, 'value': 944.9499999999999, 'cash_remaining': 859.65}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 17, 1, 47), 'price': 0.08632, 'size': 1000, 'value': 944.9499999999999, 'cash_remaining': 944.9499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 17, 4, 35), 'price': 0.08509, 'size': 1000, 'value': 943.7099999999999, 'cash_remaining': 858.6199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 17, 6, 43), 'price': 0.0854, 'size': 1000, 'value': 943.7099999999999, 'cash_remaining': 943.7099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 17, 7, 49), 'price': 0.08571, 'size': 1000, 'value': 944.02, 'cash_remaining': 858.31}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 17, 8, 24), 'price': 0.08552, 'size': 1000, 'value': 944.02, 'cash_remaining': 944.02}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 17, 11, 8), 'price': 0.08491, 'size': 1000, 'value': 943.41, 'cash_remaining': 858.5}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 17, 12, 18), 'price': 0.08473, 'size': 1000, 'value': 943.4, 'cash_remaining': 943.4}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 17, 14, 4), 'price': 0.08371, 'size': 1000, 'value': 942.37, 'cash_remaining': 858.66}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 17, 14, 26), 'price': 0.08278, 'size': 1000, 'value': 942.37, 'cash_remaining': 942.37}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 17, 15, 7), 'price': 0.08392, 'size': 1000, 'value': 943.51, 'cash_remaining': 859.59}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 17, 15, 53), 'price': 0.08399, 'size': 1000, 'value': 943.54, 'cash_remaining': 943.54}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 17, 17, 54), 'price': 0.0844, 'size': 1000, 'value': 943.9499999999999, 'cash_remaining': 859.55}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 17, 22, 13), 'price': 0.08465, 'size': 1000, 'value': 943.9499999999999, 'cash_remaining': 943.9499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 17, 22, 23), 'price': 0.0849, 'size': 1000, 'value': 944.2099999999999, 'cash_remaining': 859.31}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 17, 23, 18), 'price': 0.08462, 'size': 1000, 'value': 944.1999999999999, 'cash_remaining': 944.1999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 17, 23, 49), 'price': 0.08478, 'size': 1000, 'value': 944.3599999999999, 'cash_remaining': 859.5799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 18, 3, 46), 'price': 0.08603, 'size': 1000, 'value': 944.3499999999999, 'cash_remaining': 944.3499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 18, 6, 52), 'price': 0.08569, 'size': 1000, 'value': 944.02, 'cash_remaining': 858.3299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 18, 7, 36), 'price': 0.08532, 'size': 1000, 'value': 944.02, 'cash_remaining': 944.02}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 18, 8, 40), 'price': 0.08517, 'size': 1000, 'value': 943.8499999999999, 'cash_remaining': 858.68}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 18, 10, 46), 'price': 0.08526, 'size': 1000, 'value': 943.8599999999999, 'cash_remaining': 943.8599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 18, 12, 5), 'price': 0.08555, 'size': 1000, 'value': 944.1499999999999, 'cash_remaining': 858.5999999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 18, 13, 48), 'price': 0.08537, 'size': 1000, 'value': 944.1499999999999, 'cash_remaining': 944.1499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 18, 16, 18), 'price': 0.08498, 'size': 1000, 'value': 943.7499999999999, 'cash_remaining': 858.7699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 18, 16, 28), 'price': 0.08472, 'size': 1000, 'value': 943.7499999999999, 'cash_remaining': 943.7499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 18, 18, 43), 'price': 0.08399, 'size': 1000, 'value': 943.0199999999999, 'cash_remaining': 859.0299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 18, 22, 7), 'price': 0.08414, 'size': 1000, 'value': 943.0199999999999, 'cash_remaining': 943.0199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 18, 22, 24), 'price': 0.08442, 'size': 1000, 'value': 943.3199999999998, 'cash_remaining': 858.8999999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 18, 22, 40), 'price': 0.08416, 'size': 1000, 'value': 943.3199999999998, 'cash_remaining': 943.3199999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 18, 23, 38), 'price': 0.08469, 'size': 1000, 'value': 943.8499999999999, 'cash_remaining': 859.1599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 19, 2, 21), 'price': 0.08432, 'size': 1000, 'value': 943.8499999999999, 'cash_remaining': 943.8499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 19, 3, 9), 'price': 0.08449, 'size': 1000, 'value': 944.0199999999999, 'cash_remaining': 859.5299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 19, 4, 10), 'price': 0.08419, 'size': 1000, 'value': 944.0199999999999, 'cash_remaining': 944.0199999999999}
