{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 1, 25), 'price': 0.07788, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 9, 34), 'price': 0.07554, 'size': 1000, 'value': 999.8600000000004, 'cash_remaining': 924.3200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 9, 10, 27), 'price': 0.07525, 'size': 1000, 'value': 999.8600000000004, 'cash_remaining': 999.8600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 10, 55), 'price': 0.07555, 'size': 1000, 'value': 1000.1600000000003, 'cash_remaining': 924.6100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 9, 11, 18), 'price': 0.0754, 'size': 1000, 'value': 1000.1500000000003, 'cash_remaining': 1000.1500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 11, 52), 'price': 0.07546, 'size': 1000, 'value': 1000.2000000000004, 'cash_remaining': 924.7400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 9, 13, 56), 'price': 0.07576, 'size': 1000, 'value': 1000.2100000000004, 'cash_remaining': 1000.2100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 14, 36), 'price': 0.0759, 'size': 1000, 'value': 1000.3500000000004, 'cash_remaining': 924.4500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 9, 14, 54), 'price': 0.07539, 'size': 1000, 'value': 1000.3600000000004, 'cash_remaining': 1000.3600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 18, 32), 'price': 0.07523, 'size': 1000, 'value': 1000.2200000000004, 'cash_remaining': 924.9900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 9, 19, 13), 'price': 0.07502, 'size': 1000, 'value': 1000.2100000000004, 'cash_remaining': 1000.2100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 20, 26), 'price': 0.07487, 'size': 1000, 'value': 1000.0600000000004, 'cash_remaining': 925.1900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 9, 21, 14), 'price': 0.07438, 'size': 1000, 'value': 1000.0600000000004, 'cash_remaining': 1000.0600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 22, 14), 'price': 0.07494, 'size': 1000, 'value': 1000.6200000000005, 'cash_remaining': 925.6800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 10, 0, 30), 'price': 0.07539, 'size': 1000, 'value': 1000.6200000000003, 'cash_remaining': 1000.6200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 10, 1, 2), 'price': 0.07551, 'size': 1000, 'value': 1000.7400000000004, 'cash_remaining': 925.2300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 10, 2, 51), 'price': 0.07586, 'size': 1000, 'value': 1000.7300000000004, 'cash_remaining': 1000.7300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 10, 6, 5), 'price': 0.07582, 'size': 1000, 'value': 1000.6900000000003, 'cash_remaining': 924.8700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 10, 6, 24), 'price': 0.07555, 'size': 1000, 'value': 1000.6800000000003, 'cash_remaining': 1000.6800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 10, 7, 12), 'price': 0.07579, 'size': 1000, 'value': 1000.9200000000003, 'cash_remaining': 925.1300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 10, 7, 41), 'price': 0.07554, 'size': 1000, 'value': 1000.9300000000003, 'cash_remaining': 1000.9300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 10, 9, 45), 'price': 0.07546, 'size': 1000, 'value': 1000.8500000000004, 'cash_remaining': 925.3900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 10, 11, 22), 'price': 0.07544, 'size': 1000, 'value': 1000.8500000000004, 'cash_remaining': 1000.8500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 10, 12, 20), 'price': 0.07539, 'size': 1000, 'value': 1000.8100000000004, 'cash_remaining': 925.4200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 10, 14, 18), 'price': 0.07604, 'size': 1000, 'value': 1000.8100000000004, 'cash_remaining': 1000.8100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 10, 15, 5), 'price': 0.07597, 'size': 1000, 'value': 1000.7300000000005, 'cash_remaining': 924.7600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 10, 16, 19), 'price': 0.07589, 'size': 1000, 'value': 1000.7400000000005, 'cash_remaining': 1000.7400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 10, 16, 34), 'price': 0.07669, 'size': 1000, 'value': 1001.5500000000004, 'cash_remaining': 924.8600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 10, 17, 23), 'price': 0.07625, 'size': 1000, 'value': 1001.5600000000005, 'cash_remaining': 1001.5600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 10, 20, 6), 'price': 0.07591, 'size': 1000, 'value': 1001.2200000000005, 'cash_remaining': 925.3100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 10, 20, 48), 'price': 0.07584, 'size': 1000, 'value': 1001.2300000000005, 'cash_remaining': 1001.2300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 10, 21, 13), 'price': 0.07594, 'size': 1000, 'value': 1001.3300000000004, 'cash_remaining': 925.3900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 10, 21, 19), 'price': 0.07567, 'size': 1000, 'value': 1001.3100000000004, 'cash_remaining': 1001.3100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 10, 22, 25), 'price': 0.07576, 'size': 1000, 'value': 1001.4100000000004, 'cash_remaining': 925.6500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 11, 1, 33), 'price': 0.07587, 'size': 1000, 'value': 1001.4100000000004, 'cash_remaining': 1001.4100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 11, 4, 24), 'price': 0.07569, 'size': 1000, 'value': 1001.2300000000005, 'cash_remaining': 925.5400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 11, 5, 2), 'price': 0.07561, 'size': 1000, 'value': 1001.2200000000004, 'cash_remaining': 1001.2200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 11, 5, 37), 'price': 0.07564, 'size': 1000, 'value': 1001.2400000000004, 'cash_remaining': 925.6000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 11, 6, 47), 'price': 0.07559, 'size': 1000, 'value': 1001.2400000000004, 'cash_remaining': 1001.2400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 11, 7, 7), 'price': 0.07577, 'size': 1000, 'value': 1001.4200000000003, 'cash_remaining': 925.6500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 11, 8, 24), 'price': 0.07553, 'size': 1000, 'value': 1001.4200000000003, 'cash_remaining': 1001.4200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 11, 10, 22), 'price': 0.0755, 'size': 1000, 'value': 1001.3900000000003, 'cash_remaining': 925.8900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 11, 12, 35), 'price': 0.07571, 'size': 1000, 'value': 1001.3800000000003, 'cash_remaining': 1001.3800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 11, 14, 3), 'price': 0.07578, 'size': 1000, 'value': 1001.4400000000003, 'cash_remaining': 925.6600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 11, 15, 11), 'price': 0.07563, 'size': 1000, 'value': 1001.4400000000003, 'cash_remaining': 1001.4400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 11, 16, 18), 'price': 0.07557, 'size': 1000, 'value': 1001.3900000000003, 'cash_remaining': 925.8200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 11, 16, 45), 'price': 0.07523, 'size': 1000, 'value': 1001.4000000000003, 'cash_remaining': 1001.4000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 11, 17, 32), 'price': 0.07539, 'size': 1000, 'value': 1001.5500000000003, 'cash_remaining': 926.1600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 11, 21, 27), 'price': 0.07534, 'size': 1000, 'value': 1001.5600000000003, 'cash_remaining': 1001.5600000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 11, 22, 29), 'price': 0.07543, 'size': 1000, 'value': 1001.6500000000002, 'cash_remaining': 926.2200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 12, 0, 5), 'price': 0.07565, 'size': 1000, 'value': 1001.6500000000002, 'cash_remaining': 1001.6500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 12, 0, 18), 'price': 0.07575, 'size': 1000, 'value': 1001.7500000000002, 'cash_remaining': 926.0000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 12, 2, 6), 'price': 0.07601, 'size': 1000, 'value': 1001.7500000000002, 'cash_remaining': 1001.7500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 12, 2, 16), 'price': 0.07642, 'size': 1000, 'value': 1002.1600000000002, 'cash_remaining': 925.7400000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 12, 3, 5), 'price': 0.07622, 'size': 1000, 'value': 1002.1600000000002, 'cash_remaining': 1002.1600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 12, 4, 3), 'price': 0.07618, 'size': 1000, 'value': 1002.1100000000001, 'cash_remaining': 925.9300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 12, 5, 23), 'price': 0.07593, 'size': 1000, 'value': 1002.1100000000001, 'cash_remaining': 1002.1100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 12, 6, 9), 'price': 0.07603, 'size': 1000, 'value': 1002.2, 'cash_remaining': 926.1700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 12, 6, 17), 'price': 0.07588, 'size': 1000, 'value': 1002.19, 'cash_remaining': 1002.19}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 12, 6, 58), 'price': 0.07604, 'size': 1000, 'value': 1002.34, 'cash_remaining': 926.3000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 12, 11, 12), 'price': 0.077, 'size': 1000, 'value': 1002.34, 'cash_remaining': 1002.34}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 12, 13, 25), 'price': 0.07695, 'size': 1000, 'value': 1002.2900000000001, 'cash_remaining': 925.34}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 12, 13, 58), 'price': 0.07671, 'size': 1000, 'value': 1002.3000000000001, 'cash_remaining': 1002.3000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 12, 16, 10), 'price': 0.07679, 'size': 1000, 'value': 1002.39, 'cash_remaining': 925.6}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 12, 17, 57), 'price': 0.07682, 'size': 1000, 'value': 1002.39, 'cash_remaining': 1002.39}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 12, 18, 46), 'price': 0.07691, 'size': 1000, 'value': 1002.4799999999999, 'cash_remaining': 925.5699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 12, 19, 28), 'price': 0.0769, 'size': 1000, 'value': 1002.4699999999999, 'cash_remaining': 1002.4699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 12, 21, 15), 'price': 0.07668, 'size': 1000, 'value': 1002.2499999999999, 'cash_remaining': 925.5699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 12, 22, 31), 'price': 0.07704, 'size': 1000, 'value': 1002.2499999999999, 'cash_remaining': 1002.2499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 0, 47), 'price': 0.07681, 'size': 1000, 'value': 1002.02, 'cash_remaining': 925.2099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 13, 1, 7), 'price': 0.07663, 'size': 1000, 'value': 1002.02, 'cash_remaining': 1002.02}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 4, 41), 'price': 0.07652, 'size': 1000, 'value': 1001.91, 'cash_remaining': 925.39}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 13, 5, 5), 'price': 0.07642, 'size': 1000, 'value': 1001.9, 'cash_remaining': 1001.9}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 7, 2), 'price': 0.07641, 'size': 1000, 'value': 1001.88, 'cash_remaining': 925.47}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 13, 8, 4), 'price': 0.07631, 'size': 1000, 'value': 1001.88, 'cash_remaining': 1001.88}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 9, 1), 'price': 0.07633, 'size': 1000, 'value': 1001.91, 'cash_remaining': 925.5799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 13, 9, 8), 'price': 0.07622, 'size': 1000, 'value': 1001.91, 'cash_remaining': 1001.91}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 10, 1), 'price': 0.0763, 'size': 1000, 'value': 1002.0, 'cash_remaining': 925.6999999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 13, 11, 6), 'price': 0.07614, 'size': 1000, 'value': 1001.9999999999999, 'cash_remaining': 1001.9999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 12, 48), 'price': 0.07617, 'size': 1000, 'value': 1002.0199999999999, 'cash_remaining': 925.8499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 13, 13, 7), 'price': 0.07607, 'size': 1000, 'value': 1002.0199999999999, 'cash_remaining': 1002.0199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 13, 44), 'price': 0.07614, 'size': 1000, 'value': 1002.0999999999998, 'cash_remaining': 925.9599999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 13, 14, 58), 'price': 0.07608, 'size': 1000, 'value': 1002.1099999999998, 'cash_remaining': 1002.1099999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 16, 20), 'price': 0.07578, 'size': 1000, 'value': 1001.8199999999997, 'cash_remaining': 926.0399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 13, 16, 51), 'price': 0.07566, 'size': 1000, 'value': 1001.8199999999997, 'cash_remaining': 1001.8199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 17, 4), 'price': 0.07581, 'size': 1000, 'value': 1001.9699999999998, 'cash_remaining': 926.1599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 13, 18, 58), 'price': 0.07585, 'size': 1000, 'value': 1001.9699999999998, 'cash_remaining': 1001.9699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 19, 31), 'price': 0.07598, 'size': 1000, 'value': 1002.0899999999998, 'cash_remaining': 926.1099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 13, 20, 14), 'price': 0.07586, 'size': 1000, 'value': 1002.0999999999998, 'cash_remaining': 1002.0999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 13, 23, 25), 'price': 0.07479, 'size': 1000, 'value': 1001.0299999999997, 'cash_remaining': 926.2399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 14, 0, 3), 'price': 0.07469, 'size': 1000, 'value': 1001.0299999999997, 'cash_remaining': 1001.0299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 14, 0, 14), 'price': 0.07487, 'size': 1000, 'value': 1001.2199999999998, 'cash_remaining': 926.3499999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 14, 0, 22), 'price': 0.07469, 'size': 1000, 'value': 1001.2099999999998, 'cash_remaining': 1001.2099999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 14, 2, 45), 'price': 0.07464, 'size': 1000, 'value': 1001.1499999999997, 'cash_remaining': 926.5099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 14, 6, 7), 'price': 0.07513, 'size': 1000, 'value': 1001.1499999999997, 'cash_remaining': 1001.1499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 14, 7, 41), 'price': 0.07509, 'size': 1000, 'value': 1001.1199999999998, 'cash_remaining': 926.0299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 14, 8, 44), 'price': 0.07505, 'size': 1000, 'value': 1001.1299999999998, 'cash_remaining': 1001.1299999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 14, 10, 1), 'price': 0.07521, 'size': 1000, 'value': 1001.2899999999997, 'cash_remaining': 926.0799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 14, 10, 17), 'price': 0.07508, 'size': 1000, 'value': 1001.2899999999997, 'cash_remaining': 1001.2899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 14, 10, 38), 'price': 0.07518, 'size': 1000, 'value': 1001.3899999999996, 'cash_remaining': 926.2099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 14, 10, 58), 'price': 0.07509, 'size': 1000, 'value': 1001.3999999999997, 'cash_remaining': 1001.3999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 14, 14, 23), 'price': 0.07472, 'size': 1000, 'value': 1001.0299999999997, 'cash_remaining': 926.3099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 14, 15, 55), 'price': 0.07502, 'size': 1000, 'value': 1001.0299999999997, 'cash_remaining': 1001.0299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 14, 19, 26), 'price': 0.07427, 'size': 1000, 'value': 1000.2799999999997, 'cash_remaining': 926.0099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 14, 19, 56), 'price': 0.07412, 'size': 1000, 'value': 1000.2899999999997, 'cash_remaining': 1000.2899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 14, 20, 6), 'price': 0.07592, 'size': 1000, 'value': 1002.0999999999997, 'cash_remaining': 926.1799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 14, 20, 32), 'price': 0.07434, 'size': 1000, 'value': 1002.0999999999997, 'cash_remaining': 1002.0999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 14, 21, 25), 'price': 0.07452, 'size': 1000, 'value': 1002.2799999999996, 'cash_remaining': 927.7599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 14, 23, 59), 'price': 0.07469, 'size': 1000, 'value': 1002.2799999999996, 'cash_remaining': 1002.2799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 15, 0, 43), 'price': 0.07481, 'size': 1000, 'value': 1002.3899999999996, 'cash_remaining': 927.5799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 15, 1, 41), 'price': 0.0747, 'size': 1000, 'value': 1002.3799999999997, 'cash_remaining': 1002.3799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 15, 1, 53), 'price': 0.07485, 'size': 1000, 'value': 1002.5399999999996, 'cash_remaining': 927.6899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 15, 2, 51), 'price': 0.07471, 'size': 1000, 'value': 1002.5399999999996, 'cash_remaining': 1002.5399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 15, 6, 18), 'price': 0.07442, 'size': 1000, 'value': 1002.2499999999995, 'cash_remaining': 927.8299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 15, 9, 30), 'price': 0.07449, 'size': 1000, 'value': 1002.2499999999995, 'cash_remaining': 1002.2499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 15, 11, 9), 'price': 0.07437, 'size': 1000, 'value': 1002.1399999999995, 'cash_remaining': 927.7699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 15, 11, 29), 'price': 0.07426, 'size': 1000, 'value': 1002.1399999999995, 'cash_remaining': 1002.1399999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 15, 14, 59), 'price': 0.07413, 'size': 1000, 'value': 1001.9999999999995, 'cash_remaining': 927.8699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 15, 15, 16), 'price': 0.07398, 'size': 1000, 'value': 1001.9999999999995, 'cash_remaining': 1001.9999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 15, 21, 55), 'price': 0.07108, 'size': 1000, 'value': 999.0999999999996, 'cash_remaining': 928.0199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 15, 22, 35), 'price': 0.07096, 'size': 1000, 'value': 999.0999999999996, 'cash_remaining': 999.0999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 15, 23, 8), 'price': 0.07098, 'size': 1000, 'value': 999.1299999999995, 'cash_remaining': 928.1499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 15, 23, 27), 'price': 0.07073, 'size': 1000, 'value': 999.1199999999995, 'cash_remaining': 999.1199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 15, 23, 42), 'price': 0.07095, 'size': 1000, 'value': 999.3399999999996, 'cash_remaining': 928.3899999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 0, 40), 'price': 0.07091, 'size': 1000, 'value': 999.3299999999996, 'cash_remaining': 999.3299999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 16, 0, 50), 'price': 0.07114, 'size': 1000, 'value': 999.5599999999996, 'cash_remaining': 928.4199999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 2, 1), 'price': 0.07107, 'size': 1000, 'value': 999.5699999999996, 'cash_remaining': 999.5699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 16, 2, 20), 'price': 0.07122, 'size': 1000, 'value': 999.7199999999996, 'cash_remaining': 928.4999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 2, 40), 'price': 0.07105, 'size': 1000, 'value': 999.7199999999996, 'cash_remaining': 999.7199999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 16, 3, 42), 'price': 0.07111, 'size': 1000, 'value': 999.7799999999996, 'cash_remaining': 928.6699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 5, 4), 'price': 0.071, 'size': 1000, 'value': 999.7799999999996, 'cash_remaining': 999.7799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 16, 7, 8), 'price': 0.07073, 'size': 1000, 'value': 999.5099999999996, 'cash_remaining': 928.7799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 7, 40), 'price': 0.0706, 'size': 1000, 'value': 999.5099999999996, 'cash_remaining': 999.5099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 16, 10, 23), 'price': 0.0702, 'size': 1000, 'value': 999.1099999999997, 'cash_remaining': 928.9099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 11, 40), 'price': 0.07019, 'size': 1000, 'value': 999.1199999999997, 'cash_remaining': 999.1199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 16, 14, 20), 'price': 0.0693, 'size': 1000, 'value': 998.2299999999996, 'cash_remaining': 928.9299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 15, 22), 'price': 0.06947, 'size': 1000, 'value': 998.2399999999996, 'cash_remaining': 998.2399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 16, 16, 49), 'price': 0.06932, 'size': 1000, 'value': 998.0899999999996, 'cash_remaining': 928.7699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 17, 21), 'price': 0.06903, 'size': 1000, 'value': 998.0999999999996, 'cash_remaining': 998.0999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 16, 17, 31), 'price': 0.06931, 'size': 1000, 'value': 998.3799999999997, 'cash_remaining': 929.0699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 18, 13), 'price': 0.06911, 'size': 1000, 'value': 998.3799999999997, 'cash_remaining': 998.3799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 16, 18, 25), 'price': 0.0696, 'size': 1000, 'value': 998.8799999999997, 'cash_remaining': 929.2799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 18, 52), 'price': 0.0694, 'size': 1000, 'value': 998.8799999999997, 'cash_remaining': 998.8799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 16, 21, 35), 'price': 0.06744, 'size': 1000, 'value': 996.9199999999996, 'cash_remaining': 929.4799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 16, 23, 4), 'price': 0.06714, 'size': 1000, 'value': 996.9199999999996, 'cash_remaining': 996.9199999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 17, 1, 2), 'price': 0.06728, 'size': 1000, 'value': 997.0499999999996, 'cash_remaining': 929.7699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 17, 3, 54), 'price': 0.06822, 'size': 1000, 'value': 997.0499999999996, 'cash_remaining': 997.0499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 17, 5, 21), 'price': 0.06812, 'size': 1000, 'value': 996.9499999999996, 'cash_remaining': 928.8299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 17, 6, 9), 'price': 0.06808, 'size': 1000, 'value': 996.9499999999996, 'cash_remaining': 996.9499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 17, 8, 6), 'price': 0.06803, 'size': 1000, 'value': 996.8999999999995, 'cash_remaining': 928.8699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 17, 8, 18), 'price': 0.06791, 'size': 1000, 'value': 996.8999999999995, 'cash_remaining': 996.8999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 17, 9, 24), 'price': 0.0678, 'size': 1000, 'value': 996.7899999999995, 'cash_remaining': 928.9899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 17, 9, 59), 'price': 0.06751, 'size': 1000, 'value': 996.7999999999995, 'cash_remaining': 996.7999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 17, 11, 40), 'price': 0.06716, 'size': 1000, 'value': 996.4399999999995, 'cash_remaining': 929.2799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 17, 13, 41), 'price': 0.06725, 'size': 1000, 'value': 996.4399999999995, 'cash_remaining': 996.4399999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 17, 15, 6), 'price': 0.06685, 'size': 1000, 'value': 996.0299999999995, 'cash_remaining': 929.1799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 17, 15, 33), 'price': 0.06636, 'size': 1000, 'value': 996.0199999999995, 'cash_remaining': 996.0199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 17, 16, 35), 'price': 0.06579, 'size': 1000, 'value': 995.4599999999995, 'cash_remaining': 929.6699999999995}
