{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 0, 38), 'price': 0.07159, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 10, 0, 17), 'price': 0.07012, 'size': 1000, 'value': 994.1700000000006, 'cash_remaining': 924.0500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 10, 1, 21), 'price': 0.06986, 'size': 1000, 'value': 994.1700000000006, 'cash_remaining': 994.1700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 10, 2, 19), 'price': 0.07008, 'size': 1000, 'value': 994.3900000000007, 'cash_remaining': 924.3100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 10, 2, 44), 'price': 0.069, 'size': 1000, 'value': 994.3700000000006, 'cash_remaining': 994.3700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 10, 5, 25), 'price': 0.06165, 'size': 1000, 'value': 987.0100000000006, 'cash_remaining': 925.3600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 10, 5, 52), 'price': 0.0606, 'size': 1000, 'value': 987.0100000000006, 'cash_remaining': 987.0100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 10, 7, 26), 'price': 0.06023, 'size': 1000, 'value': 986.6400000000006, 'cash_remaining': 926.4100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 10, 9, 8), 'price': 0.05992, 'size': 1000, 'value': 986.6400000000006, 'cash_remaining': 986.6400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 10, 10, 51), 'price': 0.05966, 'size': 1000, 'value': 986.3700000000006, 'cash_remaining': 926.7100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 10, 11, 22), 'price': 0.05943, 'size': 1000, 'value': 986.3800000000006, 'cash_remaining': 986.3800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 10, 11, 43), 'price': 0.05973, 'size': 1000, 'value': 986.6800000000006, 'cash_remaining': 926.9500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 10, 12, 17), 'price': 0.0595, 'size': 1000, 'value': 986.6800000000006, 'cash_remaining': 986.6800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 10, 13, 45), 'price': 0.05956, 'size': 1000, 'value': 986.7400000000007, 'cash_remaining': 927.1800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 10, 18, 13), 'price': 0.06161, 'size': 1000, 'value': 986.7400000000007, 'cash_remaining': 986.7400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 10, 19, 40), 'price': 0.06114, 'size': 1000, 'value': 986.2700000000007, 'cash_remaining': 925.1300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 10, 21, 14), 'price': 0.06127, 'size': 1000, 'value': 986.2700000000007, 'cash_remaining': 986.2700000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 10, 21, 36), 'price': 0.06158, 'size': 1000, 'value': 986.5900000000007, 'cash_remaining': 925.0100000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 10, 23, 26), 'price': 0.06184, 'size': 1000, 'value': 986.5800000000007, 'cash_remaining': 986.5800000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 1, 37), 'price': 0.0616, 'size': 1000, 'value': 986.3300000000007, 'cash_remaining': 924.7300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 11, 2, 9), 'price': 0.06142, 'size': 1000, 'value': 986.3200000000007, 'cash_remaining': 986.3200000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 2, 37), 'price': 0.06172, 'size': 1000, 'value': 986.6200000000008, 'cash_remaining': 924.9000000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 11, 2, 51), 'price': 0.06151, 'size': 1000, 'value': 986.6300000000008, 'cash_remaining': 986.6300000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 3, 37), 'price': 0.06163, 'size': 1000, 'value': 986.7500000000008, 'cash_remaining': 925.1200000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 11, 4, 24), 'price': 0.0613, 'size': 1000, 'value': 986.7600000000008, 'cash_remaining': 986.7600000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 4, 38), 'price': 0.06259, 'size': 1000, 'value': 988.0600000000009, 'cash_remaining': 925.4700000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 11, 6, 54), 'price': 0.06193, 'size': 1000, 'value': 988.0400000000009, 'cash_remaining': 988.0400000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 8, 13), 'price': 0.06214, 'size': 1000, 'value': 988.2500000000009, 'cash_remaining': 926.1100000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 11, 8, 32), 'price': 0.06189, 'size': 1000, 'value': 988.2600000000009, 'cash_remaining': 988.2600000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 10, 29), 'price': 0.06179, 'size': 1000, 'value': 988.1600000000009, 'cash_remaining': 926.3700000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 11, 12, 43), 'price': 0.06205, 'size': 1000, 'value': 988.1600000000009, 'cash_remaining': 988.1600000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 14, 19), 'price': 0.06191, 'size': 1000, 'value': 988.0100000000009, 'cash_remaining': 926.1000000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 11, 14, 55), 'price': 0.06151, 'size': 1000, 'value': 988.0000000000009, 'cash_remaining': 988.0000000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 16, 8), 'price': 0.06154, 'size': 1000, 'value': 988.0400000000009, 'cash_remaining': 926.5000000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 11, 18, 53), 'price': 0.06195, 'size': 1000, 'value': 988.0400000000009, 'cash_remaining': 988.0400000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 19, 21), 'price': 0.06206, 'size': 1000, 'value': 988.1700000000009, 'cash_remaining': 926.1100000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 11, 20, 34), 'price': 0.06208, 'size': 1000, 'value': 988.1700000000009, 'cash_remaining': 988.1700000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 22, 13), 'price': 0.06198, 'size': 1000, 'value': 988.0700000000008, 'cash_remaining': 926.0900000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 11, 22, 40), 'price': 0.06158, 'size': 1000, 'value': 988.0700000000008, 'cash_remaining': 988.0700000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 11, 23, 57), 'price': 0.06156, 'size': 1000, 'value': 988.0500000000008, 'cash_remaining': 926.4900000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 0, 21), 'price': 0.06129, 'size': 1000, 'value': 988.0400000000008, 'cash_remaining': 988.0400000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 12, 0, 56), 'price': 0.0615, 'size': 1000, 'value': 988.2500000000008, 'cash_remaining': 926.7500000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 1, 36), 'price': 0.06117, 'size': 1000, 'value': 988.2500000000008, 'cash_remaining': 988.2500000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 12, 3, 39), 'price': 0.06077, 'size': 1000, 'value': 987.8600000000008, 'cash_remaining': 927.0900000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 4, 6), 'price': 0.06052, 'size': 1000, 'value': 987.8600000000008, 'cash_remaining': 987.8600000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 12, 4, 26), 'price': 0.06078, 'size': 1000, 'value': 988.1300000000008, 'cash_remaining': 927.3500000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 5, 44), 'price': 0.06072, 'size': 1000, 'value': 988.1200000000008, 'cash_remaining': 988.1200000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 12, 6, 20), 'price': 0.06086, 'size': 1000, 'value': 988.2700000000008, 'cash_remaining': 927.4100000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 6, 51), 'price': 0.0608, 'size': 1000, 'value': 988.2800000000008, 'cash_remaining': 988.2800000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 12, 8, 24), 'price': 0.06084, 'size': 1000, 'value': 988.3300000000008, 'cash_remaining': 927.4900000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 11, 9), 'price': 0.06139, 'size': 1000, 'value': 988.3200000000008, 'cash_remaining': 988.3200000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 12, 14, 17), 'price': 0.06118, 'size': 1000, 'value': 988.1100000000008, 'cash_remaining': 926.9300000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 14, 58), 'price': 0.06102, 'size': 1000, 'value': 988.1000000000008, 'cash_remaining': 988.1000000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 12, 15, 34), 'price': 0.06113, 'size': 1000, 'value': 988.2000000000008, 'cash_remaining': 927.0700000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 16, 0), 'price': 0.06095, 'size': 1000, 'value': 988.2100000000008, 'cash_remaining': 988.2100000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 12, 16, 20), 'price': 0.06109, 'size': 1000, 'value': 988.3500000000008, 'cash_remaining': 927.2600000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 17, 14), 'price': 0.06108, 'size': 1000, 'value': 988.3400000000008, 'cash_remaining': 988.3400000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 12, 17, 44), 'price': 0.06135, 'size': 1000, 'value': 988.6000000000008, 'cash_remaining': 927.2500000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 19, 25), 'price': 0.06117, 'size': 1000, 'value': 988.6000000000008, 'cash_remaining': 988.6000000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 12, 19, 53), 'price': 0.0613, 'size': 1000, 'value': 988.7300000000008, 'cash_remaining': 927.4300000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 12, 22, 14), 'price': 0.06139, 'size': 1000, 'value': 988.7300000000008, 'cash_remaining': 988.7300000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 0, 16), 'price': 0.06172, 'size': 1000, 'value': 989.0600000000009, 'cash_remaining': 927.3400000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 13, 0, 52), 'price': 0.06141, 'size': 1000, 'value': 989.0600000000009, 'cash_remaining': 989.0600000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 1, 31), 'price': 0.06187, 'size': 1000, 'value': 989.5200000000009, 'cash_remaining': 927.6500000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 13, 4, 6), 'price': 0.06184, 'size': 1000, 'value': 989.5100000000009, 'cash_remaining': 989.5100000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 4, 51), 'price': 0.06185, 'size': 1000, 'value': 989.5200000000009, 'cash_remaining': 927.6700000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 13, 5, 29), 'price': 0.06181, 'size': 1000, 'value': 989.5200000000009, 'cash_remaining': 989.5200000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 8, 28), 'price': 0.062, 'size': 1000, 'value': 989.7000000000008, 'cash_remaining': 927.7000000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 13, 9, 10), 'price': 0.06199, 'size': 1000, 'value': 989.7100000000008, 'cash_remaining': 989.7100000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 11, 8), 'price': 0.06196, 'size': 1000, 'value': 989.6700000000009, 'cash_remaining': 927.7100000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 13, 12, 42), 'price': 0.0619, 'size': 1000, 'value': 989.6800000000009, 'cash_remaining': 989.6800000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 16, 11), 'price': 0.06099, 'size': 1000, 'value': 988.7700000000009, 'cash_remaining': 927.7800000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 13, 17, 24), 'price': 0.06105, 'size': 1000, 'value': 988.7600000000009, 'cash_remaining': 988.7600000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 18, 0), 'price': 0.06111, 'size': 1000, 'value': 988.830000000001, 'cash_remaining': 927.7200000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 13, 18, 37), 'price': 0.06124, 'size': 1000, 'value': 988.820000000001, 'cash_remaining': 988.820000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 19, 2), 'price': 0.06139, 'size': 1000, 'value': 988.9800000000009, 'cash_remaining': 927.5900000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 13, 20, 6), 'price': 0.06144, 'size': 1000, 'value': 988.9900000000009, 'cash_remaining': 988.9900000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 20, 32), 'price': 0.06158, 'size': 1000, 'value': 989.160000000001, 'cash_remaining': 927.580000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 13, 21, 24), 'price': 0.06159, 'size': 1000, 'value': 989.160000000001, 'cash_remaining': 989.160000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 21, 56), 'price': 0.06169, 'size': 1000, 'value': 989.260000000001, 'cash_remaining': 927.570000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 13, 22, 11), 'price': 0.06159, 'size': 1000, 'value': 989.2600000000009, 'cash_remaining': 989.2600000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 13, 23, 12), 'price': 0.06156, 'size': 1000, 'value': 989.2400000000008, 'cash_remaining': 927.6800000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 14, 4, 50), 'price': 0.06195, 'size': 1000, 'value': 989.2400000000009, 'cash_remaining': 989.2400000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 14, 6, 19), 'price': 0.06181, 'size': 1000, 'value': 989.0900000000008, 'cash_remaining': 927.2800000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 14, 7, 24), 'price': 0.06168, 'size': 1000, 'value': 989.1000000000009, 'cash_remaining': 989.1000000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 14, 8, 25), 'price': 0.06182, 'size': 1000, 'value': 989.240000000001, 'cash_remaining': 927.420000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 14, 9, 12), 'price': 0.06175, 'size': 1000, 'value': 989.250000000001, 'cash_remaining': 989.250000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 14, 9, 46), 'price': 0.06192, 'size': 1000, 'value': 989.420000000001, 'cash_remaining': 927.500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 14, 10, 24), 'price': 0.06185, 'size': 1000, 'value': 989.420000000001, 'cash_remaining': 989.420000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 14, 11, 24), 'price': 0.06193, 'size': 1000, 'value': 989.4900000000009, 'cash_remaining': 927.560000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 14, 12, 36), 'price': 0.06186, 'size': 1000, 'value': 989.4900000000009, 'cash_remaining': 989.4900000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 14, 12, 54), 'price': 0.06204, 'size': 1000, 'value': 989.6700000000009, 'cash_remaining': 927.6300000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 14, 13, 18), 'price': 0.06188, 'size': 1000, 'value': 989.6600000000009, 'cash_remaining': 989.6600000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 14, 14, 17), 'price': 0.06186, 'size': 1000, 'value': 989.6500000000009, 'cash_remaining': 927.7900000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 14, 15, 30), 'price': 0.06181, 'size': 1000, 'value': 989.6500000000009, 'cash_remaining': 989.6500000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 14, 16, 15), 'price': 0.06193, 'size': 1000, 'value': 989.7700000000009, 'cash_remaining': 927.8400000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 14, 16, 57), 'price': 0.0618, 'size': 1000, 'value': 989.7700000000009, 'cash_remaining': 989.7700000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 14, 17, 34), 'price': 0.06191, 'size': 1000, 'value': 989.8800000000009, 'cash_remaining': 927.9700000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 14, 17, 49), 'price': 0.06175, 'size': 1000, 'value': 989.8800000000009, 'cash_remaining': 989.8800000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 14, 18, 37), 'price': 0.06165, 'size': 1000, 'value': 989.7800000000009, 'cash_remaining': 928.1300000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 14, 19, 18), 'price': 0.06166, 'size': 1000, 'value': 989.7700000000009, 'cash_remaining': 989.7700000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 14, 21, 53), 'price': 0.05971, 'size': 1000, 'value': 987.8400000000009, 'cash_remaining': 928.1300000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 15, 0, 41), 'price': 0.06018, 'size': 1000, 'value': 987.8400000000009, 'cash_remaining': 987.8400000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 15, 2, 10), 'price': 0.06001, 'size': 1000, 'value': 987.670000000001, 'cash_remaining': 927.660000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 15, 4, 8), 'price': 0.0601, 'size': 1000, 'value': 987.670000000001, 'cash_remaining': 987.670000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 15, 4, 37), 'price': 0.06028, 'size': 1000, 'value': 987.8400000000009, 'cash_remaining': 927.560000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 15, 5, 39), 'price': 0.06002, 'size': 1000, 'value': 987.8400000000009, 'cash_remaining': 987.8400000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 15, 6, 14), 'price': 0.06019, 'size': 1000, 'value': 988.0200000000009, 'cash_remaining': 927.830000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 15, 6, 31), 'price': 0.05998, 'size': 1000, 'value': 988.030000000001, 'cash_remaining': 988.030000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 15, 7, 29), 'price': 0.06016, 'size': 1000, 'value': 988.190000000001, 'cash_remaining': 928.030000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 15, 8, 47), 'price': 0.06025, 'size': 1000, 'value': 988.190000000001, 'cash_remaining': 988.190000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 15, 9, 13), 'price': 0.0603, 'size': 1000, 'value': 988.2600000000009, 'cash_remaining': 927.960000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 15, 11, 17), 'price': 0.06058, 'size': 1000, 'value': 988.2600000000009, 'cash_remaining': 988.2600000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 15, 11, 33), 'price': 0.06096, 'size': 1000, 'value': 988.6300000000009, 'cash_remaining': 927.6700000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 15, 14, 24), 'price': 0.06128, 'size': 1000, 'value': 988.6300000000009, 'cash_remaining': 988.6300000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 15, 17, 49), 'price': 0.06079, 'size': 1000, 'value': 988.1300000000009, 'cash_remaining': 927.3400000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 15, 20, 30), 'price': 0.06129, 'size': 1000, 'value': 988.1400000000009, 'cash_remaining': 988.1400000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 15, 21, 0), 'price': 0.06163, 'size': 1000, 'value': 988.4900000000009, 'cash_remaining': 926.8600000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 15, 21, 48), 'price': 0.06165, 'size': 1000, 'value': 988.4900000000009, 'cash_remaining': 988.4900000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 0, 48), 'price': 0.06156, 'size': 1000, 'value': 988.4000000000009, 'cash_remaining': 926.8400000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 2, 47), 'price': 0.0616, 'size': 1000, 'value': 988.3900000000009, 'cash_remaining': 988.3900000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 3, 18), 'price': 0.06172, 'size': 1000, 'value': 988.5200000000009, 'cash_remaining': 926.8000000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 4, 36), 'price': 0.06174, 'size': 1000, 'value': 988.5200000000009, 'cash_remaining': 988.5200000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 5, 7), 'price': 0.06196, 'size': 1000, 'value': 988.7400000000009, 'cash_remaining': 926.7800000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 6, 48), 'price': 0.06189, 'size': 1000, 'value': 988.7400000000009, 'cash_remaining': 988.7400000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 8, 15), 'price': 0.0618, 'size': 1000, 'value': 988.6500000000009, 'cash_remaining': 926.8500000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 8, 40), 'price': 0.06179, 'size': 1000, 'value': 988.6400000000009, 'cash_remaining': 988.6400000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 8, 43), 'price': 0.06191, 'size': 1000, 'value': 988.7500000000009, 'cash_remaining': 926.8400000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 8, 57), 'price': 0.06175, 'size': 1000, 'value': 988.7600000000009, 'cash_remaining': 988.7600000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 9, 22), 'price': 0.06182, 'size': 1000, 'value': 988.830000000001, 'cash_remaining': 927.0100000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 10, 13), 'price': 0.06166, 'size': 1000, 'value': 988.830000000001, 'cash_remaining': 988.830000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 11, 59), 'price': 0.06139, 'size': 1000, 'value': 988.550000000001, 'cash_remaining': 927.160000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 13, 32), 'price': 0.0613, 'size': 1000, 'value': 988.550000000001, 'cash_remaining': 988.550000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 14, 22), 'price': 0.06137, 'size': 1000, 'value': 988.630000000001, 'cash_remaining': 927.260000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 14, 48), 'price': 0.061, 'size': 1000, 'value': 988.630000000001, 'cash_remaining': 988.630000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 14, 59), 'price': 0.06163, 'size': 1000, 'value': 989.240000000001, 'cash_remaining': 927.610000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 15, 50), 'price': 0.06127, 'size': 1000, 'value': 989.240000000001, 'cash_remaining': 989.240000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 16, 0), 'price': 0.06167, 'size': 1000, 'value': 989.640000000001, 'cash_remaining': 927.970000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 16, 35), 'price': 0.0615, 'size': 1000, 'value': 989.640000000001, 'cash_remaining': 989.640000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 16, 56), 'price': 0.06168, 'size': 1000, 'value': 989.820000000001, 'cash_remaining': 928.140000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 19, 10), 'price': 0.06222, 'size': 1000, 'value': 989.820000000001, 'cash_remaining': 989.820000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 20, 4), 'price': 0.06233, 'size': 1000, 'value': 989.930000000001, 'cash_remaining': 927.6000000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 16, 21, 13), 'price': 0.06235, 'size': 1000, 'value': 989.930000000001, 'cash_remaining': 989.930000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 16, 22, 14), 'price': 0.06207, 'size': 1000, 'value': 989.660000000001, 'cash_remaining': 927.5900000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 17, 0, 12), 'price': 0.06201, 'size': 1000, 'value': 989.660000000001, 'cash_remaining': 989.660000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 17, 1, 29), 'price': 0.06212, 'size': 1000, 'value': 989.770000000001, 'cash_remaining': 927.650000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 17, 1, 49), 'price': 0.06185, 'size': 1000, 'value': 989.760000000001, 'cash_remaining': 989.760000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 17, 2, 44), 'price': 0.06206, 'size': 1000, 'value': 989.9700000000009, 'cash_remaining': 927.910000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 17, 3, 31), 'price': 0.0618, 'size': 1000, 'value': 989.9700000000009, 'cash_remaining': 989.9700000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 17, 4, 17), 'price': 0.06199, 'size': 1000, 'value': 990.160000000001, 'cash_remaining': 928.170000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 17, 6, 55), 'price': 0.06253, 'size': 1000, 'value': 990.160000000001, 'cash_remaining': 990.160000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 17, 8, 58), 'price': 0.06262, 'size': 1000, 'value': 990.250000000001, 'cash_remaining': 927.630000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 17, 11, 24), 'price': 0.06254, 'size': 1000, 'value': 990.250000000001, 'cash_remaining': 990.250000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 17, 15, 3), 'price': 0.06229, 'size': 1000, 'value': 990.000000000001, 'cash_remaining': 927.7100000000011}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 17, 15, 17), 'price': 0.06215, 'size': 1000, 'value': 990.000000000001, 'cash_remaining': 990.000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 17, 16, 18), 'price': 0.0623, 'size': 1000, 'value': 990.160000000001, 'cash_remaining': 927.860000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 17, 17, 40), 'price': 0.06225, 'size': 1000, 'value': 990.150000000001, 'cash_remaining': 990.150000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 17, 18, 34), 'price': 0.06231, 'size': 1000, 'value': 990.210000000001, 'cash_remaining': 927.900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 17, 19, 32), 'price': 0.06222, 'size': 1000, 'value': 990.210000000001, 'cash_remaining': 990.210000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 17, 20, 48), 'price': 0.06219, 'size': 1000, 'value': 990.180000000001, 'cash_remaining': 927.9900000000009}
