{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 1, 3), 'price': 0.062, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 10, 16, 18), 'price': 0.05875, 'size': 1000, 'value': 997.8199999999995, 'cash_remaining': 939.0699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 10, 16, 22), 'price': 0.0586, 'size': 1000, 'value': 997.8199999999995, 'cash_remaining': 997.8199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 10, 16, 33), 'price': 0.05883, 'size': 1000, 'value': 998.0499999999995, 'cash_remaining': 939.2199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 10, 17, 7), 'price': 0.05865, 'size': 1000, 'value': 998.0499999999995, 'cash_remaining': 998.0499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 10, 17, 44), 'price': 0.0588, 'size': 1000, 'value': 998.1999999999995, 'cash_remaining': 939.3999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 10, 20, 23), 'price': 0.05892, 'size': 1000, 'value': 998.1999999999995, 'cash_remaining': 998.1999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 10, 21, 1), 'price': 0.0589, 'size': 1000, 'value': 998.1799999999995, 'cash_remaining': 939.2799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 10, 23, 13), 'price': 0.05901, 'size': 1000, 'value': 998.1799999999995, 'cash_remaining': 998.1799999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 11, 0, 4), 'price': 0.05923, 'size': 1000, 'value': 998.4099999999995, 'cash_remaining': 939.1799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 11, 1, 22), 'price': 0.05934, 'size': 1000, 'value': 998.4099999999995, 'cash_remaining': 998.4099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 11, 3, 30), 'price': 0.05891, 'size': 1000, 'value': 997.9899999999994, 'cash_remaining': 939.0799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 11, 6, 10), 'price': 0.05894, 'size': 1000, 'value': 997.9799999999994, 'cash_remaining': 997.9799999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 11, 6, 38), 'price': 0.05898, 'size': 1000, 'value': 998.0099999999994, 'cash_remaining': 939.0299999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 11, 7, 21), 'price': 0.05885, 'size': 1000, 'value': 998.0099999999994, 'cash_remaining': 998.0099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 11, 8, 40), 'price': 0.0588, 'size': 1000, 'value': 997.9499999999994, 'cash_remaining': 939.1499999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 11, 11, 29), 'price': 0.05894, 'size': 1000, 'value': 997.9499999999994, 'cash_remaining': 997.9499999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 11, 12, 10), 'price': 0.05893, 'size': 1000, 'value': 997.9499999999994, 'cash_remaining': 939.0199999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 11, 12, 36), 'price': 0.05878, 'size': 1000, 'value': 997.9599999999994, 'cash_remaining': 997.9599999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 11, 17, 23), 'price': 0.05805, 'size': 1000, 'value': 997.2299999999993, 'cash_remaining': 939.1799999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 11, 17, 51), 'price': 0.05792, 'size': 1000, 'value': 997.2299999999993, 'cash_remaining': 997.2299999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 11, 19, 0), 'price': 0.05802, 'size': 1000, 'value': 997.3399999999993, 'cash_remaining': 939.3199999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 11, 20, 6), 'price': 0.05808, 'size': 1000, 'value': 997.3299999999994, 'cash_remaining': 997.3299999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 11, 20, 27), 'price': 0.05817, 'size': 1000, 'value': 997.4199999999993, 'cash_remaining': 939.2499999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 11, 20, 43), 'price': 0.05811, 'size': 1000, 'value': 997.4199999999993, 'cash_remaining': 997.4199999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 11, 21, 59), 'price': 0.05816, 'size': 1000, 'value': 997.4799999999992, 'cash_remaining': 939.3199999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 0, 38), 'price': 0.05835, 'size': 1000, 'value': 997.4899999999992, 'cash_remaining': 997.4899999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 12, 2, 25), 'price': 0.05813, 'size': 1000, 'value': 997.2699999999992, 'cash_remaining': 939.1399999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 3, 15), 'price': 0.05818, 'size': 1000, 'value': 997.2799999999992, 'cash_remaining': 997.2799999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 12, 3, 58), 'price': 0.05819, 'size': 1000, 'value': 997.2999999999993, 'cash_remaining': 939.1099999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 5, 9), 'price': 0.05819, 'size': 1000, 'value': 997.3099999999993, 'cash_remaining': 997.3099999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 12, 5, 34), 'price': 0.05824, 'size': 1000, 'value': 997.3599999999992, 'cash_remaining': 939.1199999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 6, 58), 'price': 0.05839, 'size': 1000, 'value': 997.3599999999992, 'cash_remaining': 997.3599999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 12, 11, 36), 'price': 0.05793, 'size': 1000, 'value': 996.9099999999992, 'cash_remaining': 938.9799999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 13, 29), 'price': 0.058, 'size': 1000, 'value': 996.9199999999992, 'cash_remaining': 996.9199999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 12, 14, 6), 'price': 0.05798, 'size': 1000, 'value': 996.9099999999992, 'cash_remaining': 938.9299999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 15, 33), 'price': 0.05784, 'size': 1000, 'value': 996.9199999999992, 'cash_remaining': 996.9199999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 12, 15, 47), 'price': 0.05792, 'size': 1000, 'value': 996.9999999999991, 'cash_remaining': 939.0799999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 16, 29), 'price': 0.05771, 'size': 1000, 'value': 996.9899999999991, 'cash_remaining': 996.9899999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 12, 17, 48), 'price': 0.05764, 'size': 1000, 'value': 996.919999999999, 'cash_remaining': 939.2799999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 19, 4), 'price': 0.05765, 'size': 1000, 'value': 996.919999999999, 'cash_remaining': 996.919999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 12, 19, 39), 'price': 0.05783, 'size': 1000, 'value': 997.0999999999991, 'cash_remaining': 939.2699999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 21, 28), 'price': 0.05781, 'size': 1000, 'value': 997.0999999999991, 'cash_remaining': 997.0999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 12, 21, 56), 'price': 0.05789, 'size': 1000, 'value': 997.179999999999, 'cash_remaining': 939.289999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 23, 15), 'price': 0.05784, 'size': 1000, 'value': 997.189999999999, 'cash_remaining': 997.189999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 12, 23, 39), 'price': 0.05792, 'size': 1000, 'value': 997.269999999999, 'cash_remaining': 939.349999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 12, 23, 54), 'price': 0.05785, 'size': 1000, 'value': 997.269999999999, 'cash_remaining': 997.269999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 13, 0, 18), 'price': 0.05796, 'size': 1000, 'value': 997.379999999999, 'cash_remaining': 939.4199999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 13, 1, 24), 'price': 0.05799, 'size': 1000, 'value': 997.379999999999, 'cash_remaining': 997.379999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 13, 2, 7), 'price': 0.05809, 'size': 1000, 'value': 997.479999999999, 'cash_remaining': 939.389999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 13, 2, 35), 'price': 0.05797, 'size': 1000, 'value': 997.479999999999, 'cash_remaining': 997.479999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 13, 4, 19), 'price': 0.05792, 'size': 1000, 'value': 997.4399999999989, 'cash_remaining': 939.519999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 13, 5, 40), 'price': 0.05788, 'size': 1000, 'value': 997.4499999999989, 'cash_remaining': 997.4499999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 13, 7, 12), 'price': 0.05794, 'size': 1000, 'value': 997.5199999999988, 'cash_remaining': 939.5799999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 13, 8, 56), 'price': 0.05793, 'size': 1000, 'value': 997.5199999999988, 'cash_remaining': 997.5199999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 13, 10, 26), 'price': 0.0579, 'size': 1000, 'value': 997.4999999999989, 'cash_remaining': 939.5999999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 13, 13, 37), 'price': 0.0586, 'size': 1000, 'value': 997.4999999999989, 'cash_remaining': 997.4999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 13, 16, 8), 'price': 0.05836, 'size': 1000, 'value': 997.2699999999988, 'cash_remaining': 938.9099999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 13, 17, 0), 'price': 0.05827, 'size': 1000, 'value': 997.2699999999988, 'cash_remaining': 997.2699999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 13, 19, 32), 'price': 0.05818, 'size': 1000, 'value': 997.1699999999988, 'cash_remaining': 938.9899999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 13, 19, 46), 'price': 0.05809, 'size': 1000, 'value': 997.1799999999989, 'cash_remaining': 997.1799999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 13, 20, 4), 'price': 0.05816, 'size': 1000, 'value': 997.2499999999989, 'cash_remaining': 939.0899999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 13, 20, 51), 'price': 0.05814, 'size': 1000, 'value': 997.2499999999989, 'cash_remaining': 997.2499999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 13, 20, 56), 'price': 0.05843, 'size': 1000, 'value': 997.5399999999988, 'cash_remaining': 939.1099999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 13, 22, 28), 'price': 0.05848, 'size': 1000, 'value': 997.5499999999989, 'cash_remaining': 997.5499999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 14, 0, 5), 'price': 0.0584, 'size': 1000, 'value': 997.4599999999989, 'cash_remaining': 939.0599999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 14, 1, 10), 'price': 0.05855, 'size': 1000, 'value': 997.4599999999989, 'cash_remaining': 997.4599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 14, 1, 44), 'price': 0.05866, 'size': 1000, 'value': 997.5699999999989, 'cash_remaining': 938.909999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 14, 2, 44), 'price': 0.05863, 'size': 1000, 'value': 997.5699999999989, 'cash_remaining': 997.5699999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 14, 4, 28), 'price': 0.0587, 'size': 1000, 'value': 997.639999999999, 'cash_remaining': 938.9399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 14, 4, 48), 'price': 0.05858, 'size': 1000, 'value': 997.639999999999, 'cash_remaining': 997.639999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 14, 7, 11), 'price': 0.05841, 'size': 1000, 'value': 997.4799999999989, 'cash_remaining': 939.0699999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 14, 13, 11), 'price': 0.05912, 'size': 1000, 'value': 997.4799999999989, 'cash_remaining': 997.4799999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 14, 13, 46), 'price': 0.05932, 'size': 1000, 'value': 997.6899999999989, 'cash_remaining': 938.3699999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 14, 16, 31), 'price': 0.05933, 'size': 1000, 'value': 997.6899999999989, 'cash_remaining': 997.6899999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 14, 17, 25), 'price': 0.05939, 'size': 1000, 'value': 997.7399999999989, 'cash_remaining': 938.3499999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 14, 18, 1), 'price': 0.05928, 'size': 1000, 'value': 997.7299999999989, 'cash_remaining': 997.7299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 14, 19, 10), 'price': 0.05939, 'size': 1000, 'value': 997.8399999999989, 'cash_remaining': 938.4499999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 14, 21, 0), 'price': 0.05952, 'size': 1000, 'value': 997.8399999999989, 'cash_remaining': 997.8399999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 14, 21, 21), 'price': 0.05968, 'size': 1000, 'value': 997.9999999999989, 'cash_remaining': 938.3199999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 14, 21, 56), 'price': 0.05965, 'size': 1000, 'value': 997.9899999999989, 'cash_remaining': 997.9899999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 14, 22, 48), 'price': 0.05969, 'size': 1000, 'value': 998.0299999999988, 'cash_remaining': 938.3399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 15, 0, 7), 'price': 0.05979, 'size': 1000, 'value': 998.0399999999989, 'cash_remaining': 998.0399999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 15, 1, 29), 'price': 0.05955, 'size': 1000, 'value': 997.7999999999989, 'cash_remaining': 938.249999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 15, 2, 53), 'price': 0.05954, 'size': 1000, 'value': 997.809999999999, 'cash_remaining': 997.809999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 15, 8, 5), 'price': 0.05938, 'size': 1000, 'value': 997.6499999999991, 'cash_remaining': 938.2699999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 15, 9, 42), 'price': 0.0594, 'size': 1000, 'value': 997.6599999999991, 'cash_remaining': 997.6599999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 15, 10, 43), 'price': 0.05939, 'size': 1000, 'value': 997.6599999999991, 'cash_remaining': 938.2699999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 15, 11, 4), 'price': 0.05928, 'size': 1000, 'value': 997.6599999999991, 'cash_remaining': 997.6599999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 15, 13, 29), 'price': 0.05927, 'size': 1000, 'value': 997.6499999999991, 'cash_remaining': 938.3799999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 15, 13, 49), 'price': 0.0591, 'size': 1000, 'value': 997.6499999999991, 'cash_remaining': 997.6499999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 15, 14, 26), 'price': 0.05925, 'size': 1000, 'value': 997.809999999999, 'cash_remaining': 938.559999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 15, 16, 20), 'price': 0.0593, 'size': 1000, 'value': 997.799999999999, 'cash_remaining': 997.799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 15, 16, 34), 'price': 0.05936, 'size': 1000, 'value': 997.8599999999991, 'cash_remaining': 938.4999999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 15, 19, 24), 'price': 0.05951, 'size': 1000, 'value': 997.8599999999991, 'cash_remaining': 997.8599999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 15, 20, 43), 'price': 0.05956, 'size': 1000, 'value': 997.9099999999992, 'cash_remaining': 938.3499999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 15, 21, 12), 'price': 0.05946, 'size': 1000, 'value': 997.8999999999991, 'cash_remaining': 997.8999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 15, 22, 3), 'price': 0.05951, 'size': 1000, 'value': 997.959999999999, 'cash_remaining': 938.449999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 15, 22, 41), 'price': 0.05943, 'size': 1000, 'value': 997.959999999999, 'cash_remaining': 997.959999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 16, 0, 13), 'price': 0.05937, 'size': 1000, 'value': 997.8999999999991, 'cash_remaining': 938.5299999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 16, 0, 58), 'price': 0.05935, 'size': 1000, 'value': 997.8999999999991, 'cash_remaining': 997.8999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 16, 1, 19), 'price': 0.05946, 'size': 1000, 'value': 997.9999999999991, 'cash_remaining': 938.539999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 16, 2, 4), 'price': 0.05946, 'size': 1000, 'value': 997.9999999999991, 'cash_remaining': 997.9999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 16, 4, 54), 'price': 0.05935, 'size': 1000, 'value': 997.8999999999991, 'cash_remaining': 938.549999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 16, 7, 57), 'price': 0.06002, 'size': 1000, 'value': 997.9099999999991, 'cash_remaining': 997.9099999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 16, 9, 57), 'price': 0.06021, 'size': 1000, 'value': 998.0999999999991, 'cash_remaining': 937.8899999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 16, 11, 0), 'price': 0.05998, 'size': 1000, 'value': 998.0999999999991, 'cash_remaining': 998.0999999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 16, 12, 20), 'price': 0.05989, 'size': 1000, 'value': 998.0199999999991, 'cash_remaining': 938.1299999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 16, 15, 13), 'price': 0.06001, 'size': 1000, 'value': 998.0199999999991, 'cash_remaining': 998.0199999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 16, 17, 3), 'price': 0.05985, 'size': 1000, 'value': 997.8699999999991, 'cash_remaining': 938.0199999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 16, 17, 31), 'price': 0.05979, 'size': 1000, 'value': 997.8799999999991, 'cash_remaining': 997.8799999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 16, 18, 3), 'price': 0.05991, 'size': 1000, 'value': 998.0099999999991, 'cash_remaining': 938.0999999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 16, 19, 35), 'price': 0.06007, 'size': 1000, 'value': 998.0099999999991, 'cash_remaining': 998.0099999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 16, 20, 24), 'price': 0.06008, 'size': 1000, 'value': 998.0199999999991, 'cash_remaining': 937.939999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 16, 20, 59), 'price': 0.05994, 'size': 1000, 'value': 998.0199999999991, 'cash_remaining': 998.0199999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 16, 21, 44), 'price': 0.05992, 'size': 1000, 'value': 997.989999999999, 'cash_remaining': 938.069999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 16, 23, 24), 'price': 0.06007, 'size': 1000, 'value': 997.989999999999, 'cash_remaining': 997.989999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 17, 1, 31), 'price': 0.06001, 'size': 1000, 'value': 997.9299999999989, 'cash_remaining': 937.9199999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 17, 2, 24), 'price': 0.05994, 'size': 1000, 'value': 997.9199999999989, 'cash_remaining': 997.9199999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 17, 2, 31), 'price': 0.06005, 'size': 1000, 'value': 998.0299999999988, 'cash_remaining': 937.9799999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 17, 3, 12), 'price': 0.06008, 'size': 1000, 'value': 998.0299999999988, 'cash_remaining': 998.0299999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 17, 4, 54), 'price': 0.05994, 'size': 1000, 'value': 997.8999999999987, 'cash_remaining': 937.9599999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 17, 5, 18), 'price': 0.05987, 'size': 1000, 'value': 997.9099999999988, 'cash_remaining': 997.9099999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 17, 7, 43), 'price': 0.05976, 'size': 1000, 'value': 997.7999999999988, 'cash_remaining': 938.0399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 17, 10, 34), 'price': 0.05988, 'size': 1000, 'value': 997.7999999999988, 'cash_remaining': 997.7999999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 17, 15, 6), 'price': 0.05914, 'size': 1000, 'value': 997.0499999999988, 'cash_remaining': 937.9099999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 17, 15, 55), 'price': 0.05918, 'size': 1000, 'value': 997.0499999999988, 'cash_remaining': 997.0499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 17, 18, 19), 'price': 0.05895, 'size': 1000, 'value': 996.8199999999988, 'cash_remaining': 937.8699999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 17, 18, 54), 'price': 0.05876, 'size': 1000, 'value': 996.8199999999988, 'cash_remaining': 996.8199999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 17, 19, 39), 'price': 0.05892, 'size': 1000, 'value': 996.9799999999988, 'cash_remaining': 938.0599999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 17, 21, 2), 'price': 0.0589, 'size': 1000, 'value': 996.9899999999988, 'cash_remaining': 996.9899999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 17, 21, 24), 'price': 0.05908, 'size': 1000, 'value': 997.1699999999988, 'cash_remaining': 938.0899999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 17, 22, 4), 'price': 0.059, 'size': 1000, 'value': 997.1699999999988, 'cash_remaining': 997.1699999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 17, 22, 29), 'price': 0.05908, 'size': 1000, 'value': 997.2599999999989, 'cash_remaining': 938.1799999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 17, 22, 52), 'price': 0.05903, 'size': 1000, 'value': 997.2599999999989, 'cash_remaining': 997.2599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 17, 23, 11), 'price': 0.0591, 'size': 1000, 'value': 997.3299999999989, 'cash_remaining': 938.2299999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 0, 2), 'price': 0.05902, 'size': 1000, 'value': 997.3299999999989, 'cash_remaining': 997.3299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 18, 1, 12), 'price': 0.05898, 'size': 1000, 'value': 997.279999999999, 'cash_remaining': 938.2999999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 1, 20), 'price': 0.05883, 'size': 1000, 'value': 997.279999999999, 'cash_remaining': 997.279999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 18, 2, 30), 'price': 0.05887, 'size': 1000, 'value': 997.3199999999989, 'cash_remaining': 938.4499999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 3, 25), 'price': 0.0588, 'size': 1000, 'value': 997.3099999999989, 'cash_remaining': 997.3099999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 18, 4, 51), 'price': 0.05898, 'size': 1000, 'value': 997.4799999999989, 'cash_remaining': 938.4999999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 7, 6), 'price': 0.05903, 'size': 1000, 'value': 997.4799999999989, 'cash_remaining': 997.4799999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 18, 8, 32), 'price': 0.05899, 'size': 1000, 'value': 997.4499999999989, 'cash_remaining': 938.4599999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 10, 0), 'price': 0.0588, 'size': 1000, 'value': 997.4499999999989, 'cash_remaining': 997.4499999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 18, 14, 25), 'price': 0.05867, 'size': 1000, 'value': 997.3199999999989, 'cash_remaining': 938.649999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 14, 38), 'price': 0.05846, 'size': 1000, 'value': 997.3299999999989, 'cash_remaining': 997.3299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 18, 16, 17), 'price': 0.05865, 'size': 1000, 'value': 997.5299999999988, 'cash_remaining': 938.8799999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 16, 40), 'price': 0.05852, 'size': 1000, 'value': 997.5299999999988, 'cash_remaining': 997.5299999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 18, 18, 32), 'price': 0.05858, 'size': 1000, 'value': 997.5899999999989, 'cash_remaining': 939.0099999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 19, 4), 'price': 0.05851, 'size': 1000, 'value': 997.5999999999989, 'cash_remaining': 997.5999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 18, 19, 51), 'price': 0.05848, 'size': 1000, 'value': 997.5699999999989, 'cash_remaining': 939.0899999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 20, 40), 'price': 0.05831, 'size': 1000, 'value': 997.5699999999989, 'cash_remaining': 997.5699999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 18, 21, 31), 'price': 0.05848, 'size': 1000, 'value': 997.7399999999989, 'cash_remaining': 939.2599999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 21, 41), 'price': 0.05838, 'size': 1000, 'value': 997.7399999999989, 'cash_remaining': 997.7399999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 18, 22, 8), 'price': 0.0585, 'size': 1000, 'value': 997.8599999999989, 'cash_remaining': 939.3599999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 18, 23, 50), 'price': 0.05859, 'size': 1000, 'value': 997.8599999999989, 'cash_remaining': 997.8599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 0, 25), 'price': 0.05868, 'size': 1000, 'value': 997.9499999999988, 'cash_remaining': 939.2699999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 0, 38), 'price': 0.05856, 'size': 1000, 'value': 997.9499999999988, 'cash_remaining': 997.9499999999988}
